22-57-01.036000,"ÿ""Scanner enabled\r\n""" 
22-57-21.484000,"""COUNT 1 0"
22-57-21.485000,[0] 0 53
22-57-21.486000,[1] 0 0
22-57-21.486000,""""
22-57-21.487000,"""type 4, info: sync"""
22-57-21.494000,"""COUNT 0 0"
22-57-21.495000,[0] 0 0
22-57-21.496000,[1] 0 0
22-57-21.496000,""""
22-57-21.496000,"""type 4, info: sync"""
22-57-21.501000,"""Sensor: 1. RSSI: 58"""
22-57-21.505000,"""COUNT 1 0"
22-57-21.505000,[0] 0 53
22-57-21.506000,[1] 0 0
22-57-21.506000,""""
22-57-21.507000,"""type 4, info: sync"""
22-57-21.514000,"""COUNT 0 0"
22-57-21.515000,[0] 0 0
22-57-21.515000,[1] 0 0
22-57-21.517000,""""
22-57-21.518000,"""type 4, info: sync"""
22-57-21.521000,"""Sensor: 1. RSSI: 58"""
22-57-21.525000,"""COUNT 1 0"
22-57-21.525000,[0] 0 54
22-57-21.526000,[1] 0 0
22-57-21.526000,""""
22-57-21.527000,"""type 4, info: sync"""
22-57-21.534000,"""COUNT 0 0"
22-57-21.535000,[0] 0 0
22-57-21.536000,[1] 0 0
22-57-21.536000,""""
22-57-21.537000,"""type 4, info: sync"""
22-57-21.541000,"""Sensor: 1. RSSI: 58"""
22-57-21.545000,"""COUNT 1 0"
22-57-21.546000,[0] 0 54
22-57-21.547000,[1] 0 0
22-57-21.547000,""""
22-57-21.548000,"""type 4, info: sync"""
22-57-21.554000,"""COUNT 0 0"
22-57-21.558000,[0] 0 0
22-57-21.558000,[1] 0 0
22-57-21.559000,""""
22-57-21.559000,"""type 4, info: sync"""
22-57-21.560000,"""Sensor: 1. RSSI: 58"""
22-57-21.565000,"""COUNT 1 0"
22-57-21.568000,[0] 0 54
22-57-21.568000,[1] 0 0
22-57-21.569000,""""
22-57-21.569000,"""type 4, info: sync"""
22-57-21.569000,"""Sensor: 1. RSSI: 58"""
22-57-21.575000,"""COUNT 1 0"
22-57-21.575000,[0] 0 54
22-57-21.577000,[1] 0 0
22-57-21.578000,""""
22-57-21.578000,"""type 4, info: sync"""
22-57-21.581000,"""Sensor: 1. RSSI: 58"""
22-57-21.584000,"""COUNT 1 0"
22-57-21.585000,[0] 0 0
22-57-21.588000,[1] 0 0
22-57-21.588000,""""
22-57-21.589000,"""type 4, info: sync"""
22-57-21.594000,"""COUNT 0 0"
22-57-21.595000,[0] 0 0
22-57-21.598000,[1] 0 0
22-57-21.599000,""""
22-57-21.599000,"""type 4, info: sync"""
22-57-21.601000,"""Sensor: 1. RSSI: 58"""
22-57-21.605000,"""COUNT 1 0"
22-57-21.605000,[0] 0 0
22-57-21.606000,[1] 0 0
22-57-21.606000,""""
22-57-21.608000,"""type 4, info: sync"""
22-57-21.614000,"""COUNT 0 0"
22-57-21.615000,[0] 0 0
22-57-21.616000,[1] 0 0
22-57-21.617000,""""
22-57-21.618000,"""type 4, info: sync"""
22-57-21.620000,"""Sensor: 1. RSSI: 58"""
22-57-21.624000,"""COUNT 1 0"
22-57-21.624000,[0] 0 54
22-57-21.625000,[1] 0 0
22-57-21.625000,""""
22-57-21.626000,"""type 4, info: sync"""
22-57-21.633000,"""COUNT 0 0"
22-57-21.634000,[0] 0 0
22-57-21.635000,[1] 0 0
22-57-21.635000,""""
22-57-21.636000,"""type 4, info: sync"""
22-57-21.640000,"""Sensor: 1. RSSI: 58"""
22-57-21.644000,"""COUNT 1 0"
22-57-21.644000,[0] 0 54
22-57-21.645000,[1] 0 0
22-57-21.645000,""""
22-57-21.647000,"""type 4, info: sync"""
22-57-21.648000,"""Sensor: 1. RSSI: 58"""
22-57-21.654000,"""COUNT 1 0"
22-57-21.654000,[0] 0 0
22-57-21.655000,[1] 0 0
22-57-21.655000,""""
22-57-21.657000,"""type 4, info: sync"""
22-57-21.660000,"""Sensor: 1. RSSI: 58"""
22-57-21.664000,"""COUNT 1 0"
22-57-21.665000,[0] 0 0
22-57-21.667000,[1] 0 0
22-57-21.667000,""""
22-57-21.668000,"""type 4, info: sync"""
22-57-21.668000,"""Sensor: 1. RSSI: 58"""
22-57-21.674000,"""COUNT 1 0"
22-57-21.675000,[0] 0 54
22-57-21.675000,[1] 0 0
22-57-21.675000,""""
22-57-21.677000,"""type 4, info: sync"""
22-57-21.680000,"""Sensor: 1. RSSI: 58"""
22-57-21.684000,"""COUNT 1 0"
22-57-21.684000,[0] 0 0
22-57-21.685000,[1] 0 0
22-57-21.688000,""""
22-57-21.689000,"""type 4, info: sync"""
22-57-21.694000,"""COUNT 0 0"
22-57-21.694000,[0] 0 0
22-57-21.695000,[1] 0 0
22-57-21.696000,""""
22-57-21.696000,"""type 4, info: sync"""
22-57-21.700000,"""Sensor: 1. RSSI: 58"""
22-57-21.706000,"""COUNT 1 0"
22-57-21.706000,[0] 0 54
22-57-21.707000,[1] 0 0
22-57-21.707000,""""
22-57-21.707000,"""type 4, info: sync"""
22-57-21.713000,"""COUNT 0 0"
22-57-21.717000,[0] 0 0
22-57-21.717000,[1] 0 0
22-57-21.717000,""""
22-57-21.718000,"""type 4, info: sync"""
22-57-21.720000,"""Sensor: 1. RSSI: 58"""
22-57-21.724000,"""COUNT 1 0"
22-57-21.726000,[0] 0 54
22-57-21.727000,[1] 0 0
22-57-21.727000,""""
22-57-21.728000,"""type 4, info: sync"""
22-57-21.734000,"""COUNT 0 0"
22-57-21.734000,[0] 0 0
22-57-21.737000,[1] 0 0
22-57-21.737000,""""
22-57-21.738000,"""type 4, info: sync"""
22-57-21.740000,"""Sensor: 1. RSSI: 58"""
22-57-21.744000,"""COUNT 1 0"
22-57-21.755000,[0] 0 54
22-57-21.756000,[1] 0 0
22-57-21.756000,""""
22-57-21.757000,"""type 4, info: sync"""
22-57-21.757000,"""Sensor: 1. RSSI: 58"""
22-57-21.758000,"""COUNT 1 0"
22-57-21.758000,[0] 0 54
22-57-21.758000,[1] 0 0
22-57-21.759000,""""
22-57-21.759000,"""type 4, info: sync"""
22-57-21.760000,"""Sensor: 1. RSSI: 58"""
22-57-21.764000,"""COUNT 1 0"
22-57-21.767000,[0] 0 0
22-57-21.768000,[1] 0 0
22-57-21.769000,""""
22-57-21.769000,"""type 4, info: sync"""
22-57-21.774000,"""COUNT 0 0"
22-57-21.774000,[0] 0 0
22-57-21.775000,[1] 0 0
22-57-21.775000,""""
22-57-21.778000,"""type 4, info: sync"""
22-57-21.780000,"""Sensor: 1. RSSI: 58"""
22-57-21.784000,"""COUNT 1 0"
22-57-21.785000,[0] 0 0
22-57-21.786000,[1] 0 0
22-57-21.788000,""""
22-57-21.789000,"""type 4, info: sync"""
22-57-21.794000,"""COUNT 0 0"
22-57-21.794000,[0] 0 0
22-57-21.795000,[1] 0 0
22-57-21.795000,[1] 0 0
22-57-21.796000,""""
22-57-21.796000,"""type 4, info: sync"""
22-57-21.806000,"""Sensor: 1. RSSI: 59"""
22-57-21.806000,"""COUNT 1 0"
22-57-21.807000,[0] 0 59
22-57-21.807000,[1] 0 0
22-57-21.807000,""""
22-57-21.808000,"""type 4, info: sync"""
22-57-21.815000,"""COUNT 0 0"
22-57-21.817000,[0] 0 0
22-57-21.817000,[1] 0 0
22-57-21.818000,""""
22-57-21.818000,"""type 4, info: sync"""
22-57-21.820000,"""Sensor: 1. RSSI: 58"""
22-57-21.824000,"""COUNT 1 0"
22-57-21.826000,[0] 0 54
22-57-21.827000,[1] 0 0
22-57-21.827000,""""
22-57-21.828000,"""type 4, info: sync"""
22-57-21.830000,"""Sensor: 1. RSSI: 58"""
22-57-21.835000,"""COUNT 1 0"
22-57-21.837000,[0] 0 54
22-57-21.837000,[1] 0 0
22-57-21.838000,""""
22-57-21.838000,"""type 4, info: sync"""
22-57-21.840000,"""Sensor: 1. RSSI: 58"""
22-57-21.844000,"""COUNT 1 0"
22-57-21.855000,[0] 0 0
22-57-21.855000,[1] 0 0
22-57-21.856000,""""
22-57-21.856000,"""type 4, info: sync"""
22-57-21.857000,"""COUNT 0 0"
22-57-21.857000,[0] 0 0
22-57-21.858000,[1] 0 0
22-57-21.858000,""""
22-57-21.858000,"""type 4, info: sync"""
22-57-21.860000,"""Sensor: 1. RSSI: 58"""
22-57-21.864000,"""COUNT 1 0"
22-57-21.868000,[0] 0 0
22-57-21.868000,[1] 0 0
22-57-21.869000,""""
22-57-21.869000,"""type 4, info: sync"""
22-57-21.874000,"""COUNT 0 0"
22-57-21.875000,[0] 0 0
22-57-21.876000,[1] 0 0
22-57-21.876000,""""
22-57-21.876000,"""type 4, info: sync"""
22-57-21.880000,"""Sensor: 1. RSSI: 58"""
22-57-21.885000,"""COUNT 1 0"
22-57-21.886000,[0] 0 54
22-57-21.886000,[1] 0 0
22-57-21.887000,""""
22-57-21.887000,"""type 4, info: sync"""
22-57-21.894000,"""COUNT 0 0"
22-57-21.904000,[0] 0 0
22-57-21.905000,[1] 0 0
22-57-21.906000,""""
22-57-21.906000,"""type 4, info: sync"""
22-57-21.907000,"""Sensor: 1. RSSI: 58"""
22-57-21.907000,"""COUNT 1 0"
22-57-21.908000,[0] 0 54
22-57-21.908000,[1] 0 0
22-57-21.908000,""""
22-57-21.909000,"""type 4, info: sync"""
22-57-21.909000,"""Sensor: 1. RSSI: 58"""
22-57-21.916000,"""COUNT 1 0"
22-57-21.917000,[0] 0 54
22-57-21.917000,[1] 0 0
22-57-21.918000,""""
22-57-21.918000,"""type 4, info: sync"""
22-57-21.921000,"""Sensor: 1. RSSI: 58"""
22-57-21.925000,"""COUNT 1 0"
22-57-21.927000,[0] 0 0
22-57-21.928000,[1] 0 0
22-57-21.928000,""""
22-57-21.929000,"""type 4, info: sync"""
22-57-21.935000,"""COUNT 0 0"
22-57-21.936000,[0] 0 0
22-57-21.937000,[1] 0 0
22-57-21.938000,""""
22-57-21.938000,"""type 4, info: sync"""
22-57-21.940000,"""Sensor: 1. RSSI: 58"""
22-57-21.944000,"""COUNT 1 0"
22-57-21.955000,[0] 0 0
22-57-21.956000,[1] 0 0
22-57-21.957000,""""
22-57-21.958000,"""type 4, info: sync"""
22-57-21.958000,"""COUNT 0 0"
22-57-21.959000,[0] 0 0
22-57-21.959000,[1] 0 0
22-57-21.959000,""""
22-57-21.960000,"""type 4, info: sync"""
22-57-21.960000,"""Sensor: 1. RSSI: 58"""
22-57-21.965000,"""COUNT 1 0"
22-57-21.966000,[0] 0 54
22-57-21.967000,[1] 0 0
22-57-21.967000,""""
22-57-21.967000,"""type 4, info: sync"""
22-57-21.974000,"""COUNT 0 0"
22-57-21.976000,[0] 0 0
22-57-21.976000,[1] 0 0
22-57-21.977000,""""
22-57-21.977000,"""type 4, info: sync"""
22-57-21.981000,"""Sensor: 1. RSSI: 58"""
22-57-21.985000,"""COUNT 1 0"
22-57-21.987000,[0] 0 54
22-57-21.987000,[1] 0 0
22-57-21.988000,""""
22-57-21.988000,"""type 4, info: sync"""
22-57-21.989000,"""Sensor: 1. RSSI: 58"""
22-57-21.994000,"""COUNT 1 0"
22-57-22.004000,[0] 0 54
22-57-22.005000,[1] 0 0
22-57-22.006000,""""
22-57-22.007000,"""type 4, info: sync"""
22-57-22.007000,"""Sensor: 1. RSSI: 58"""
22-57-22.008000,"""COUNT 1 0"
22-57-22.008000,[0] 0 0
22-57-22.009000,[1] 0 0
22-57-22.009000,""""
22-57-22.010000,"""type 4, info: sync"""
22-57-22.014000,"""COUNT 0 0"
22-57-22.016000,[0] 0 0
22-57-22.017000,[1] 0 0
22-57-22.017000,""""
22-57-22.018000,"""type 4, info: sync"""
22-57-22.020000,"""Sensor: 1. RSSI: 56"""
22-57-22.023000,"""COUNT 1 0"
22-57-22.024000,[0] 0 0
22-57-22.025000,[1] 0 0
22-57-22.025000,""""
22-57-22.026000,"""type 4, info: sync"""
22-57-22.034000,"""COUNT 0 0"
22-57-22.035000,[0] 0 0
22-57-22.035000,[1] 0 0
22-57-22.036000,""""
22-57-22.036000,"""type 4, info: sync"""
22-57-22.040000,"""Sensor: 1. RSSI: 58"""
22-57-22.044000,"""COUNT 1 0"
22-57-22.045000,[0] 0 54
22-57-22.045000,[1] 0 0
22-57-22.046000,""""
22-57-22.046000,"""type 4, info: sync"""
22-57-22.047000,"""Sensor: 1. RSSI: 58"""
22-57-22.054000,"""COUNT 1 0"
22-57-22.055000,[0] 0 54
22-57-22.055000,[1] 0 0
22-57-22.056000,""""
22-57-22.056000,"""type 4, info: sync"""
22-57-22.060000,"""Sensor: 1. RSSI: 58"""
22-57-22.065000,"""COUNT 1 0"
22-57-22.065000,[0] 0 0
22-57-22.066000,[1] 0 0
22-57-22.066000,""""
22-57-22.067000,"""type 4, info: sync"""
22-57-22.074000,"""COUNT 0 0"
22-57-22.074000,[0] 0 0
22-57-22.075000,[1] 0 0
22-57-22.075000,""""
22-57-22.076000,"""type 4, info: sync"""
22-57-22.080000,"""Sensor: 1. RSSI: 58"""
22-57-22.084000,"""COUNT 1 0"
22-57-22.085000,[0] 0 0
22-57-22.085000,[1] 0 0
22-57-22.086000,""""
22-57-22.086000,"""type 4, info: sync"""
22-57-22.093000,"""COUNT 0 0"
22-57-22.097000,[0] 0 0
22-57-22.097000,[1] 0 0
22-57-22.098000,""""
22-57-22.098000,"""type 4, info: sync"""
22-57-22.100000,"""Sensor: 1. RSSI: 58"""
22-57-22.104000,"""COUNT 1 0"
22-57-22.105000,[0] 0 54
22-57-22.105000,[1] 0 0
22-57-22.105000,""""
22-57-22.106000,"""type 4, info: sync"""
22-57-22.114000,"""COUNT 0 0"
22-57-22.115000,[0] 0 0
22-57-22.116000,[1] 0 0
22-57-22.118000,""""
22-57-22.118000,"""type 4, info: sync"""
22-57-22.120000,"""Sensor: 1. RSSI: 58"""
22-57-22.124000,"""COUNT 1 0"
22-57-22.125000,[0] 0 0
22-57-22.125000,[1] 0 0
22-57-22.126000,""""
22-57-22.127000,"""type 4, info: sync"""
22-57-22.128000,"""Sensor: 1. RSSI: 58"""
22-57-22.135000,"""COUNT 1 0"
22-57-22.136000,[0] 0 54
22-57-22.136000,[1] 0 0
22-57-22.137000,""""
22-57-22.137000,"""type 4, info: sync"""
22-57-22.140000,"""Sensor: 1. RSSI: 58"""
22-57-22.144000,"""COUNT 1 0"
22-57-22.145000,[0] 0 0
22-57-22.145000,[1] 0 0
22-57-22.146000,""""
22-57-22.146000,"""type 4, info: sync"""
22-57-22.154000,"""COUNT 0 0"
22-57-22.155000,[0] 0 0
22-57-22.156000,[1] 0 0
22-57-22.156000,""""
22-57-22.157000,"""type 4, info: sync"""
22-57-22.160000,"""Sensor: 1. RSSI: 58"""
22-57-22.165000,"""COUNT 1 0"
22-57-22.166000,[0] 0 54
22-57-22.167000,[1] 0 0
22-57-22.167000,""""
22-57-22.168000,"""type 4, info: sync"""
22-57-22.175000,"""COUNT 0 0"
22-57-22.176000,[0] 0 0
22-57-22.176000,[1] 0 0
22-57-22.177000,""""
22-57-22.177000,"""type 4, info: sync"""
22-57-22.180000,"""Sensor: 1. RSSI: 58"""
22-57-22.184000,"""COUNT 1 0"
22-57-22.186000,[0] 0 54
22-57-22.186000,[1] 0 0
22-57-22.187000,""""
22-57-22.187000,"""type 4, info: sync"""
22-57-22.194000,"""COUNT 0 0"
22-57-22.196000,[0] 0 0
22-57-22.196000,[1] 0 0
22-57-22.197000,""""
22-57-22.197000,"""type 4, info: sync"""
22-57-22.200000,"""Sensor: 1. RSSI: 58"""
22-57-22.205000,"""COUNT 1 0"
22-57-22.206000,[0] 0 54
22-57-22.207000,[1] 0 0
22-57-22.207000,""""
22-57-22.208000,"""type 4, info: sync"""
22-57-22.208000,"""Sensor: 1. RSSI: 58"""
22-57-22.215000,"""COUNT 1 0"
22-57-22.216000,[0] 0 54
22-57-22.216000,[1] 0 0
22-57-22.216000,""""
22-57-22.217000,"""type 4, info: sync"""
22-57-22.220000,"""Sensor: 1. RSSI: 58"""
22-57-22.224000,"""COUNT 1 0"
22-57-22.225000,[0] 0 0
22-57-22.226000,[1] 0 0
22-57-22.226000,""""
22-57-22.227000,"""type 4, info: sync"""
22-57-22.234000,"""COUNT 0 0"
22-57-22.243000,[0] 0 0
22-57-22.244000,[1] 0 0
22-57-22.245000,""""
22-57-22.245000,"""type 4, info: sync"""
22-57-22.246000,"""Sensor: 1. RSSI: 58"""
22-57-22.246000,"""COUNT 1 0"
22-57-22.247000,[0] 0 0
22-57-22.247000,[1] 0 0
22-57-22.248000,""""
22-57-22.248000,"""type 4, info: sync"""
22-57-22.254000,"""COUNT 0 0"
22-57-22.255000,[0] 0 0
22-57-22.255000,[1] 0 0
22-57-22.256000,""""
22-57-22.256000,"""type 4, info: sync"""
22-57-22.260000,"""Sensor: 1. RSSI: 58"""
22-57-22.265000,"""COUNT 1 0"
22-57-22.265000,[0] 0 54
22-57-22.266000,[1] 0 0
22-57-22.267000,""""
22-57-22.268000,"""type 4, info: sync"""
22-57-22.274000,"""COUNT 0 0"
22-57-22.274000,[0] 0 0
22-57-22.275000,[1] 0 0
22-57-22.275000,""""
22-57-22.276000,"""type 4, info: sync"""
22-57-22.280000,"""Sensor: 1. RSSI: 58"""
22-57-22.289000,"""COUNT 1 0"
22-57-22.290000,[0] 0 54
22-57-22.291000,[1] 0 0
22-57-22.291000,""""
22-57-22.291000,"""type 4, info: sync"""
22-57-22.294000,"""COUNT 0 0"
22-57-22.295000,[0] 0 0
22-57-22.295000,[1] 0 0
22-57-22.296000,""""
22-57-22.297000,"""type 4, info: sync"""
22-57-22.301000,"""Sensor: 1. RSSI: 58"""
22-57-22.305000,"""COUNT 1 0"
22-57-22.305000,[0] 0 54
22-57-22.306000,[1] 0 0
22-57-22.306000,""""
22-57-22.307000,"""type 4, info: sync"""
22-57-22.308000,"""Sensor: 1. RSSI: 58"""
22-57-22.315000,"""COUNT 1 0"
22-57-22.316000,[0] 0 54
22-57-22.316000,[1] 0 0
22-57-22.317000,""""
22-57-22.317000,"""type 4, info: sync"""
22-57-22.321000,"""Sensor: 1. RSSI: 58"""
22-57-22.324000,"""COUNT 1 0"
22-57-22.325000,[0] 0 0
22-57-22.325000,[1] 0 0
22-57-22.326000,""""
22-57-22.326000,"""type 4, info: sync"""
22-57-22.334000,"""COUNT 0 0"
22-57-22.339000,[0] 0 0
22-57-22.339000,[1] 0 0
22-57-22.340000,""""
22-57-22.340000,"""type 4, info: sync"""
22-57-22.341000,"""Sensor: 1. RSSI: 58"""
22-57-22.345000,"""COUNT 1 0"
22-57-22.347000,[0] 0 0
22-57-22.348000,[1] 0 0
22-57-22.350000,""""
22-57-22.351000,"""type 4, info: sync"""
22-57-22.354000,"""COUNT 0 0"
22-57-22.355000,[0] 0 0
22-57-22.355000,[1] 0 0
22-57-22.356000,""""
22-57-22.356000,"""type 4, info: sync"""
22-57-22.360000,"""Sensor: 1. RSSI: 58"""
22-57-22.365000,"""COUNT 1 0"
22-57-22.365000,[0] 0 54
22-57-22.366000,[1] 0 0
22-57-22.366000,""""
22-57-22.366000,"""type 4, info: sync"""
22-57-22.373000,"""COUNT 0 0"
22-57-22.374000,[0] 0 0
22-57-22.374000,[1] 0 0
22-57-22.375000,""""
22-57-22.375000,"""type 4, info: sync"""
22-57-22.380000,"""Sensor: 1. RSSI: 58"""
22-57-22.387000,"""COUNT 1 0"
22-57-22.388000,[0] 0 55
22-57-22.388000,[1] 0 0
22-57-22.389000,""""
22-57-22.389000,"""type 4, info: sync"""
22-57-22.393000,"""COUNT 0 0"
22-57-22.394000,[0] 0 0
22-57-22.394000,[1] 0 0
22-57-22.395000,""""
22-57-22.396000,"""type 4, info: sync"""
22-57-22.400000,"""Sensor: 1. RSSI: 58"""
22-57-22.404000,"""COUNT 1 0"
22-57-22.404000,[0] 0 54
22-57-22.405000,[1] 0 0
22-57-22.406000,""""
22-57-22.406000,"""type 4, info: sync"""
22-57-22.408000,"""Sensor: 1. RSSI: 58"""
22-57-22.414000,"""COUNT 1 0"
22-57-22.415000,[0] 0 55
22-57-22.415000,[1] 0 0
22-57-22.416000,""""
22-57-22.417000,"""type 4, info: sync"""
22-57-22.420000,"""Sensor: 1. RSSI: 58"""
22-57-22.424000,"""COUNT 1 0"
22-57-22.426000,[0] 0 0
22-57-22.426000,[1] 0 0
22-57-22.428000,""""
22-57-22.428000,"""type 4, info: sync"""
22-57-22.433000,"""COUNT 0 0"
22-57-22.434000,[0] 0 0
22-57-22.434000,[1] 0 0
22-57-22.435000,""""
22-57-22.436000,"""type 4, info: sync"""
22-57-22.440000,"""Sensor: 1. RSSI: 58"""
22-57-22.444000,"""COUNT 1 0"
22-57-22.445000,[0] 0 0
22-57-22.446000,[1] 0 0
22-57-22.446000,""""
22-57-22.446000,"""type 4, info: sync"""
22-57-22.453000,"""COUNT 0 0"
22-57-22.455000,[0] 0 0
22-57-22.456000,[1] 0 0
22-57-22.456000,""""
22-57-22.457000,"""type 4, info: sync"""
22-57-22.460000,"""Sensor: 1. RSSI: 58"""
22-57-22.464000,"""COUNT 1 0"
22-57-22.465000,[0] 0 55
22-57-22.465000,[1] 0 0
22-57-22.466000,""""
22-57-22.466000,"""type 4, info: sync"""
22-57-22.474000,"""COUNT 0 0"
22-57-22.475000,[0] 0 0
22-57-22.475000,[1] 0 0
22-57-22.475000,""""
22-57-22.476000,"""type 4, info: sync"""
22-57-22.480000,"""Sensor: 1. RSSI: 58"""
22-57-22.490000,"""COUNT 1 0"
22-57-22.493000,[0] 0 55
22-57-22.493000,[1] 0 0
22-57-22.494000,""""
22-57-22.494000,"""type 4, info: sync"""
22-57-22.495000,"""Sensor: 1. RSSI: 58"""
22-57-22.496000,"""COUNT 1 0"
22-57-22.497000,[0] 0 55
22-57-22.497000,[1] 0 0
22-57-22.498000,""""
22-57-22.498000,"""type 4, info: sync"""
22-57-22.500000,"""Sensor: 1. RSSI: 58"""
22-57-22.504000,"""COUNT 1 0"
22-57-22.505000,[0] 0 0
22-57-22.505000,[1] 0 0
22-57-22.505000,""""
22-57-22.506000,"""type 4, info: sync"""
22-57-22.514000,"""COUNT 0 0"
22-57-22.514000,[0] 0 0
22-57-22.515000,[1] 0 0
22-57-22.515000,""""
22-57-22.516000,"""type 4, info: sync"""
22-57-22.520000,"""Sensor: 1. RSSI: 58"""
22-57-22.524000,"""COUNT 1 0"
22-57-22.524000,[0] 0 0
22-57-22.525000,[1] 0 0
22-57-22.525000,""""
22-57-22.526000,"""type 4, info: sync"""
22-57-22.534000,"""COUNT 0 0"
22-57-22.535000,[0] 0 0
22-57-22.535000,[1] 0 0
22-57-22.536000,""""
22-57-22.537000,"""type 4, info: sync"""
22-57-22.541000,"""Sensor: 1. RSSI: 58"""
22-57-22.544000,"""COUNT 1 0"
22-57-22.545000,[0] 0 55
22-57-22.546000,[1] 0 0
22-57-22.547000,""""
22-57-22.547000,"""type 4, info: sync"""
22-57-22.557000,"""COUNT 0 0"
22-57-22.566000,[0] 0 0
22-57-22.567000,[1] 0 0
22-57-22.567000,""""
22-57-22.568000,"""type 4, info: sync"""
22-57-22.568000,"""Sensor: 1. RSSI: 58"""
22-57-22.569000,"""COUNT 1 0"
22-57-22.569000,[0] 0 55
22-57-22.569000,[1] 0 0
22-57-22.570000,""""
22-57-22.570000,"""type 4, info: sync"""
22-57-22.584000,"""COUNT 0 0"
22-57-22.585000,[0] 0 0
22-57-22.587000,[1] 0 0
22-57-22.587000,""""
22-57-22.588000,"""type 4, info: sync"""
22-57-22.588000,"""Sensor: 1. RSSI: 58"""
22-57-22.589000,"""COUNT 1 0"
22-57-22.589000,[0] 0 55
22-57-22.590000,[1] 0 0
22-57-22.591000,""""
22-57-22.591000,"""type 4, info: sync"""
22-57-22.592000,"""Sensor: 1. RSSI: 58"""
22-57-22.596000,"""COUNT 1 0"
22-57-22.598000,[0] 0 55
22-57-22.599000,[1] 0 0
22-57-22.599000,""""
22-57-22.600000,"""type 4, info: sync"""
22-57-22.601000,"""Sensor: 1. RSSI: 58"""
22-57-22.604000,"""COUNT 1 0"
22-57-22.605000,[0] 0 0
22-57-22.605000,[1] 0 0
22-57-22.607000,""""
22-57-22.608000,"""type 4, info: sync"""
22-57-22.614000,"""COUNT 0 0"
22-57-22.614000,[0] 0 0
22-57-22.615000,[1] 0 0
22-57-22.615000,""""
22-57-22.619000,"""type 4, info: sync"""
22-57-22.621000,"""Sensor: 1. RSSI: 58"""
22-57-22.625000,"""COUNT 1 0"
22-57-22.625000,[0] 0 60
22-57-22.626000,[1] 0 0
22-57-22.626000,""""
22-57-22.627000,"""type 4, info: sync"""
22-57-22.635000,"""COUNT 0 0"
22-57-22.636000,[0] 0 0
22-57-22.637000,[1] 0 0
22-57-22.637000,""""
22-57-22.637000,"""type 4, info: sync"""
22-57-22.640000,"""Sensor: 1. RSSI: 58"""
22-57-22.645000,"""COUNT 1 0"
22-57-22.646000,[0] 0 55
22-57-22.647000,[1] 0 0
22-57-22.647000,""""
22-57-22.648000,"""type 4, info: sync"""
22-57-22.655000,"""COUNT 0 0"
22-57-22.657000,[0] 0 0
22-57-22.658000,[1] 0 0
22-57-22.659000,""""
22-57-22.659000,"""type 4, info: sync"""
22-57-22.660000,"""Sensor: 1. RSSI: 58"""
22-57-22.665000,"""COUNT 1 0"
22-57-22.667000,[0] 0 54
22-57-22.667000,[1] 0 0
22-57-22.667000,""""
22-57-22.668000,"""type 4, info: sync"""
22-57-22.674000,"""COUNT 0 0"
22-57-22.684000,[0] 0 0
22-57-22.685000,[1] 0 0
22-57-22.686000,""""
22-57-22.686000,"""type 4, info: sync"""
22-57-22.687000,"""Sensor: 1. RSSI: 58"""
22-57-22.687000,"""COUNT 1 0"
22-57-22.687000,[0] 0 54
22-57-22.688000,[1] 0 0
22-57-22.688000,""""
22-57-22.689000,"""type 4, info: sync"""
22-57-22.694000,"""COUNT 0 0"
22-57-22.695000,[0] 0 0
22-57-22.696000,[1] 0 0
22-57-22.696000,""""
22-57-22.697000,"""type 4, info: sync"""
22-57-22.700000,"""Sensor: 1. RSSI: 58"""
22-57-22.705000,"""COUNT 1 0"
22-57-22.708000,[0] 0 54
22-57-22.708000,[1] 0 0
22-57-22.708000,""""
22-57-22.709000,"""type 4, info: sync"""
22-57-22.709000,"""Sensor: 1. RSSI: 58"""
22-57-22.715000,"""COUNT 1 0"
22-57-22.716000,[0] 0 54
22-57-22.716000,[1] 0 0
22-57-22.717000,""""
22-57-22.717000,"""type 4, info: sync"""
22-57-22.721000,"""Sensor: 1. RSSI: 58"""
22-57-22.725000,"""COUNT 1 0"
22-57-22.725000,[0] 0 0
22-57-22.726000,[1] 0 0
22-57-22.726000,""""
22-57-22.727000,"""type 4, info: sync"""
22-57-22.734000,"""COUNT 0 0"
22-57-22.735000,[0] 0 0
22-57-22.736000,[1] 0 0
22-57-22.736000,""""
22-57-22.736000,"""type 4, info: sync"""
22-57-22.740000,"""Sensor: 1. RSSI: 58"""
22-57-22.743000,"""COUNT 1 0"
22-57-22.744000,[0] 0 0
22-57-22.745000,[1] 0 0
22-57-22.745000,""""
22-57-22.746000,"""type 4, info: sync"""
22-57-22.747000,"""Sensor: 1. RSSI: 58"""
22-57-22.754000,"""COUNT 1 0"
22-57-22.755000,[0] 0 0
22-57-22.756000,[1] 0 0
22-57-22.756000,""""
22-57-22.756000,"""type 4, info: sync"""
22-57-22.763000,"""COUNT 0 0"
22-57-22.766000,[0] 0 0
22-57-22.768000,[1] 0 0
22-57-22.769000,""""
22-57-22.769000,"""type 4, info: sync"""
22-57-22.770000,"""Sensor: 1. RSSI: 58"""
22-57-22.774000,"""COUNT 1 0"
22-57-22.775000,[0] 0 54
22-57-22.776000,[1] 0 0
22-57-22.776000,""""
22-57-22.777000,"""type 4, info: sync"""
22-57-22.780000,"""Sensor: 1. RSSI: 58"""
22-57-22.784000,"""COUNT 1 0"
