22-45-45.886000,"ÿ""Scanner enabled\r\n""" 
22-46-08.964000,[0] 0 0
22-46-08.967000,[1] 0 0
22-46-08.970000,""""
22-46-08.971000,"""type 4, info: sync"""
22-46-08.973000,"""Sensor: 1. RSSI: 58"""
22-46-08.974000,"""COUNT 1 0"
22-46-08.975000,[0] 0 0
22-46-08.988000,[1] 0 0
22-46-08.989000,""""
22-46-08.989000,"""type 4, info: sync"""
22-46-08.990000,"""Sensor: 2. RSSI: 63"""
22-46-08.990000,"""Sensor: 1. RSSI: 58"""
22-46-08.991000,"""COUNT 1 1"
22-46-08.991000,[0] 0 0
22-46-08.992000,[1] 0 0
22-46-08.992000,""""
22-46-08.993000,"""type 4, info: sync"""
22-46-08.993000,"""Sensor: 2. RSSI: 64"""
22-46-08.994000,"""Sensor: 1. RSSI: 58"""
22-46-08.995000,"""COUNT 1 1"
22-46-08.995000,[0] 0 0
22-46-08.995000,[1] 53 0
22-46-08.996000,""""
22-46-08.996000,"""type 4, info: sync"""
22-46-09.000000,"""Sensor: 1. RSSI: 58"""
22-46-09.001000,"""Sensor: 2. RSSI: 64"""
22-46-09.004000,"""COUNT 1 1"
22-46-09.005000,[0] 0 0
22-46-09.005000,[1] 53 0
22-46-09.007000,""""
22-46-09.011000,"""type 4, info: sync"""
22-46-09.011000,"""Sensor: 1. RSSI: 58"""
22-46-09.014000,"""COUNT 1 0"
22-46-09.014000,[0] 0 0
22-46-09.015000,[1] 0 0
22-46-09.015000,""""
22-46-09.017000,"""type 4, info: sync"""
22-46-09.018000,"""Sensor: 1. RSSI: 58"""
22-46-09.022000,"""Sensor: 2. RSSI: 64"""
22-46-09.024000,"""COUNT 1 1"
22-46-09.026000,[0] 0 0
22-46-09.026000,[1] 53 0
22-46-09.027000,""""
22-46-09.027000,"""type 4, info: sync"""
22-46-09.030000,"""Sensor: 1. RSSI: 58"""
22-46-09.034000,"""COUNT 1 0"
22-46-09.034000,[0] 0 0
22-46-09.035000,[1] 0 0
22-46-09.035000,""""
22-46-09.037000,"""type 4, info: sync"""
22-46-09.044000,"""Sensor: 1. RSSI: 57"""
22-46-09.045000,"""COUNT 1 0"
22-46-09.046000,[0] 0 0
22-46-09.048000,[1] 0 0
22-46-09.049000,""""
22-46-09.049000,"""type 4, info: sync"""
22-46-09.052000,"""Sensor: 2. RSSI: 64"""
22-46-09.053000,"""Sensor: 1. RSSI: 58"""
22-46-09.054000,"""COUNT 1 1"
22-46-09.055000,[0] 0 0
22-46-09.055000,[1] 0 0
22-46-09.056000,""""
22-46-09.056000,"""type 4, info: sync"""
22-46-09.058000,"""Sensor: 2. RSSI: 64"""
22-46-09.059000,"""Sensor: 1. RSSI: 57"""
22-46-09.065000,"""COUNT 1 1"
22-46-09.070000,[0] 0 0
22-46-09.070000,[1] 53 0
22-46-09.071000,""""
22-46-09.071000,"""type 4, info: sync"""
22-46-09.071000,"""Sensor: 1. RSSI: 58"""
22-46-09.072000,"""Sensor: 2. RSSI: 64"""
22-46-09.075000,"""COUNT 1 1"
22-46-09.075000,[0] 0 0
22-46-09.076000,[1] 54 0
22-46-09.077000,""""
22-46-09.077000,"""type 4, info: sync"""
22-46-09.080000,"""Sensor: 1. RSSI: 57"""
22-46-09.084000,"""COUNT 1 0"
22-46-09.084000,[0] 0 0
22-46-09.085000,[1] 0 0
22-46-09.086000,""""
22-46-09.087000,"""type 4, info: sync"""
22-46-09.089000,"""Sensor: 1. RSSI: 58"""
22-46-09.093000,"""Sensor: 2. RSSI: 64"""
22-46-09.095000,"""COUNT 1 1"
22-46-09.096000,[0] 0 0
22-46-09.096000,[1] 54 0
22-46-09.096000,""""
22-46-09.097000,"""type 4, info: sync"""
22-46-09.100000,"""Sensor: 1. RSSI: 57"""
22-46-09.104000,"""COUNT 1 0"
22-46-09.104000,[0] 0 0
22-46-09.105000,[1] 0 0
22-46-09.105000,""""
22-46-09.106000,"""type 4, info: sync"""
22-46-09.113000,"""Sensor: 1. RSSI: 57"""
22-46-09.115000,"""COUNT 1 0"
22-46-09.116000,[0] 0 0
22-46-09.116000,[1] 0 0
22-46-09.117000,""""
22-46-09.118000,"""type 4, info: sync"""
22-46-09.118000,"""Sensor: 2. RSSI: 64"""
22-46-09.120000,"""Sensor: 1. RSSI: 58"""
22-46-09.124000,"""COUNT 1 1"
22-46-09.125000,[0] 0 0
22-46-09.126000,[1] 0 0
22-46-09.126000,""""
22-46-09.127000,"""type 4, info: sync"""
22-46-09.129000,"""Sensor: 2. RSSI: 64"""
22-46-09.130000,"""Sensor: 1. RSSI: 58"""
22-46-09.135000,"""COUNT 1 1"
22-46-09.136000,[0] 0 0
22-46-09.136000,[1] 54 0
22-46-09.137000,""""
22-46-09.137000,"""type 4, info: sync"""
22-46-09.138000,"""Sensor: 1. RSSI: 57"""
22-46-09.142000,"""Sensor: 2. RSSI: 64"""
22-46-09.145000,"""COUNT 1 1"
22-46-09.146000,[0] 0 0
22-46-09.147000,[1] 54 0
22-46-09.147000,""""
22-46-09.148000,"""type 4, info: sync"""
22-46-09.150000,"""Sensor: 1. RSSI: 57"""
22-46-09.154000,"""COUNT 1 0"
22-46-09.156000,[0] 0 0
22-46-09.156000,[1] 0 0
22-46-09.157000,""""
22-46-09.158000,"""type 4, info: sync"""
22-46-09.158000,"""Sensor: 1. RSSI: 57"""
22-46-09.162000,"""Sensor: 2. RSSI: 64"""
22-46-09.165000,"""COUNT 1 1"
22-46-09.166000,[0] 0 0
22-46-09.167000,[1] 55 0
22-46-09.167000,""""
22-46-09.168000,"""type 4, info: sync"""
22-46-09.170000,"""Sensor: 1. RSSI: 57"""
22-46-09.176000,"""COUNT 1 0"
22-46-09.178000,[0] 0 0
22-46-09.179000,[1] 0 0
22-46-09.179000,""""
22-46-09.179000,"""type 4, info: sync"""
22-46-09.183000,"""Sensor: 1. RSSI: 57"""
22-46-09.185000,"""COUNT 1 0"
22-46-09.186000,[0] 0 0
22-46-09.187000,[1] 0 0
22-46-09.190000,""""
22-46-09.190000,"""type 4, info: sync"""
22-46-09.191000,"""Sensor: 2. RSSI: 64"""
22-46-09.192000,"""Sensor: 1. RSSI: 57"""
22-46-09.194000,"""COUNT 1 1"
22-46-09.195000,[0] 0 0
22-46-09.196000,[1] 0 0
22-46-09.196000,""""
22-46-09.197000,"""type 4, info: sync"""
22-46-09.200000,"""Sensor: 2. RSSI: 64"""
22-46-09.201000,"""Sensor: 1. RSSI: 57"""
22-46-09.205000,"""COUNT 1 1"
22-46-09.206000,[0] 0 0
22-46-09.206000,[1] 55 0
22-46-09.206000,""""
22-46-09.207000,"""type 4, info: sync"""
22-46-09.208000,"""Sensor: 1. RSSI: 57"""
22-46-09.212000,"""Sensor: 2. RSSI: 63"""
22-46-09.215000,"""COUNT 1 1"
22-46-09.216000,[0] 0 0
22-46-09.216000,[1] 55 0
22-46-09.217000,""""
22-46-09.217000,"""type 4, info: sync"""
22-46-09.220000,"""Sensor: 1. RSSI: 57"""
22-46-09.224000,"""COUNT 1 0"
22-46-09.225000,[0] 0 0
22-46-09.226000,[1] 0 0
22-46-09.226000,""""
22-46-09.227000,"""type 4, info: sync"""
22-46-09.228000,"""Sensor: 1. RSSI: 57"""
22-46-09.233000,"""Sensor: 2. RSSI: 63"""
22-46-09.235000,"""COUNT 1 1"
22-46-09.236000,[0] 0 0
22-46-09.237000,[1] 55 0
22-46-09.238000,""""
22-46-09.239000,"""type 4, info: sync"""
22-46-09.241000,"""Sensor: 1. RSSI: 57"""
22-46-09.244000,"""COUNT 1 0"
22-46-09.245000,[0] 0 0
22-46-09.246000,[1] 0 0
22-46-09.246000,""""
22-46-09.246000,"""type 4, info: sync"""
22-46-09.254000,"""Sensor: 1. RSSI: 57"""
22-46-09.255000,"""COUNT 1 0"
22-46-09.256000,[0] 0 0
22-46-09.257000,[1] 0 0
22-46-09.261000,""""
22-46-09.261000,"""type 4, info: sync"""
22-46-09.262000,"""Sensor: 2. RSSI: 63"""
22-46-09.262000,"""Sensor: 1. RSSI: 57"""
22-46-09.265000,"""COUNT 1 1"
22-46-09.273000,[0] 0 0
22-46-09.273000,[1] 0 0
22-46-09.274000,""""
22-46-09.274000,"""type 4, info: sync"""
22-46-09.275000,"""Sensor: 2. RSSI: 63"""
22-46-09.276000,"""Sensor: 1. RSSI: 58"""
22-46-09.277000,"""COUNT 1 1"
22-46-09.277000,[0] 0 0
22-46-09.278000,[1] 56 0
22-46-09.279000,""""
22-46-09.279000,"""type 4, info: sync"""
22-46-09.280000,"""Sensor: 1. RSSI: 57"""
22-46-09.281000,"""Sensor: 2. RSSI: 63"""
22-46-09.285000,"""COUNT 1 1"
22-46-09.286000,[0] 0 0
22-46-09.286000,[1] 56 0
22-46-09.287000,""""
22-46-09.287000,"""type 4, info: sync"""
22-46-09.290000,"""Sensor: 1. RSSI: 57"""
22-46-09.295000,"""COUNT 1 0"
22-46-09.296000,[0] 0 0
22-46-09.296000,[1] 0 0
22-46-09.297000,""""
22-46-09.297000,"""type 4, info: sync"""
22-46-09.297000,"""Sensor: 1. RSSI: 57"""
22-46-09.301000,"""Sensor: 2. RSSI: 63"""
22-46-09.314000,"""COUNT 1 1"
22-46-09.315000,[0] 0 0
22-46-09.316000,[1] 55 0
22-46-09.316000,""""
22-46-09.317000,"""type 4, info: sync"""
22-46-09.317000,"""Sensor: 1. RSSI: 57"""
22-46-09.318000,"""COUNT 1 0"
22-46-09.318000,[0] 0 0
22-46-09.318000,[1] 0 0
22-46-09.319000,""""
22-46-09.319000,"""type 4, info: sync"""
22-46-09.323000,"""Sensor: 1. RSSI: 58"""
22-46-09.325000,"""COUNT 1 0"
22-46-09.326000,[0] 0 0
22-46-09.327000,[1] 0 0
22-46-09.327000,""""
22-46-09.328000,"""type 4, info: sync"""
22-46-09.329000,"""Sensor: 2. RSSI: 63"""
22-46-09.329000,"""Sensor: 1. RSSI: 57"""
22-46-09.334000,"""COUNT 1 1"
22-46-09.337000,[0] 0 0
22-46-09.337000,[1] 0 0
22-46-09.338000,""""
22-46-09.338000,"""type 4, info: sync"""
22-46-09.339000,"""Sensor: 2. RSSI: 63"""
22-46-09.339000,"""Sensor: 1. RSSI: 57"""
22-46-09.344000,"""COUNT 1 1"
22-46-09.348000,[0] 0 0
22-46-09.349000,[1] 55 0
22-46-09.349000,""""
22-46-09.350000,"""type 4, info: sync"""
22-46-09.350000,"""Sensor: 1. RSSI: 57"""
22-46-09.351000,"""Sensor: 2. RSSI: 64"""
22-46-09.354000,"""COUNT 1 1"
22-46-09.355000,[0] 0 0
22-46-09.355000,[1] 55 0
22-46-09.355000,""""
22-46-09.356000,"""type 4, info: sync"""
22-46-09.361000,"""Sensor: 1. RSSI: 57"""
22-46-09.364000,"""COUNT 1 0"
22-46-09.364000,[0] 0 0
22-46-09.365000,[1] 0 0
22-46-09.365000,""""
22-46-09.366000,"""type 4, info: sync"""
22-46-09.368000,"""Sensor: 1. RSSI: 57"""
22-46-09.372000,"""Sensor: 2. RSSI: 64"""
22-46-09.374000,"""COUNT 1 1"
22-46-09.375000,[0] 0 0
22-46-09.375000,[1] 54 0
22-46-09.376000,""""
22-46-09.376000,"""type 4, info: sync"""
22-46-09.380000,"""Sensor: 1. RSSI: 57"""
22-46-09.390000,"""COUNT 1 0"
22-46-09.392000,[0] 0 0
22-46-09.394000,[1] 0 0
22-46-09.395000,""""
22-46-09.395000,""""
22-46-09.396000,"""type 4, info: sync"""
22-46-09.396000,"""Sensor: 1. RSSI: 57"""
22-46-09.397000,"""COUNT 1 0"
22-46-09.398000,[0] 0 0
22-46-09.398000,[1] 0 0
22-46-09.398000,""""
22-46-09.401000,"""type 4, info: sync"""
22-46-09.402000,"""Sensor: 2. RSSI: 63"""
22-46-09.402000,"""Sensor: 1. RSSI: 57"""
22-46-09.404000,"""COUNT 1 1"
22-46-09.404000,[0] 0 0
22-46-09.405000,[1] 0 0
22-46-09.405000,""""
22-46-09.406000,"""type 4, info: sync"""
22-46-09.408000,"""Sensor: 2. RSSI: 64"""
22-46-09.409000,"""Sensor: 1. RSSI: 57"""
22-46-09.414000,"""COUNT 1 1"
22-46-09.415000,[0] 0 0
22-46-09.416000,[1] 53 0
22-46-09.416000,""""
22-46-09.417000,"""type 4, info: sync"""
22-46-09.418000,"""Sensor: 1. RSSI: 57"""
22-46-09.421000,"""Sensor: 2. RSSI: 63"""
22-46-09.431000,"""COUNT 1 1"
22-46-09.431000,[0] 0 0
22-46-09.432000,[1] 53 0
22-46-09.432000,""""
22-46-09.433000,"""type 4, info: sync"""
22-46-09.434000,"""Sensor: 1. RSSI: 57"""
22-46-09.434000,"""COUNT 1 0"
22-46-09.435000,[0] 0 0
22-46-09.435000,[1] 0 0
22-46-09.435000,""""
22-46-09.437000,"""type 4, info: sync"""
22-46-09.438000,"""Sensor: 1. RSSI: 57"""
22-46-09.443000,"""Sensor: 2. RSSI: 63"""
22-46-09.444000,"""COUNT 1 1"
22-46-09.445000,[0] 0 0
22-46-09.445000,[1] 54 0
22-46-09.446000,""""
22-46-09.447000,"""type 4, info: sync"""
22-46-09.450000,"""Sensor: 1. RSSI: 57"""
22-46-09.454000,"""COUNT 1 0"
22-46-09.454000,[0] 0 0
22-46-09.455000,[1] 0 0
22-46-09.455000,""""
22-46-09.456000,"""type 4, info: sync"""
22-46-09.463000,"""Sensor: 1. RSSI: 57"""
22-46-09.465000,"""COUNT 1 0"
22-46-09.465000,[0] 0 0
22-46-09.466000,[1] 0 0
22-46-09.466000,""""
22-46-09.467000,"""type 4, info: sync"""
22-46-09.470000,"""Sensor: 2. RSSI: 63"""
22-46-09.472000,"""Sensor: 1. RSSI: 57"""
22-46-09.474000,"""COUNT 1 1"
22-46-09.474000,[0] 0 0
22-46-09.475000,[1] 0 0
22-46-09.475000,""""
22-46-09.477000,"""type 4, info: sync"""
22-46-09.478000,"""Sensor: 2. RSSI: 62"""
22-46-09.480000,"""Sensor: 1. RSSI: 57"""
22-46-09.484000,"""COUNT 1 1"
22-46-09.487000,[0] 0 0
22-46-09.487000,[1] 55 0
22-46-09.487000,""""
22-46-09.488000,"""type 4, info: sync"""
22-46-09.488000,"""Sensor: 1. RSSI: 57"""
22-46-09.491000,"""Sensor: 2. RSSI: 62"""
22-46-09.495000,"""COUNT 1 1"
22-46-09.495000,[0] 0 0
22-46-09.496000,[1] 56 0
22-46-09.497000,""""
22-46-09.497000,"""type 4, info: sync"""
22-46-09.500000,"""Sensor: 1. RSSI: 57"""
22-46-09.504000,"""COUNT 1 0"
22-46-09.505000,[0] 0 0
22-46-09.505000,[1] 0 0
22-46-09.506000,""""
22-46-09.509000,"""type 4, info: sync"""
22-46-09.509000,"""Sensor: 1. RSSI: 57"""
22-46-09.513000,"""Sensor: 2. RSSI: 63"""
22-46-09.515000,"""COUNT 1 1"
22-46-09.516000,[0] 0 0
22-46-09.517000,[1] 56 0
22-46-09.517000,""""
22-46-09.518000,"""type 4, info: sync"""
22-46-09.520000,"""Sensor: 1. RSSI: 57"""
22-46-09.524000,"""COUNT 1 0"
22-46-09.525000,[0] 0 0
22-46-09.526000,[1] 0 0
22-46-09.526000,""""
22-46-09.527000,"""type 4, info: sync"""
22-46-09.533000,"""Sensor: 1. RSSI: 57"""
22-46-09.535000,"""COUNT 1 0"
22-46-09.537000,[0] 0 0
22-46-09.537000,[1] 0 0
22-46-09.540000,""""
22-46-09.542000,"""type 4, info: sync"""
22-46-09.542000,"""Sensor: 2. RSSI: 63"""
22-46-09.543000,"""Sensor: 1. RSSI: 57"""
22-46-09.545000,"""COUNT 1 1"
22-46-09.548000,[0] 0 0
22-46-09.548000,[1] 55 0
22-46-09.549000,""""
22-46-09.550000,"""type 4, info: sync"""
22-46-09.551000,"""Sensor: 2. RSSI: 63"""
22-46-09.553000,"""Sensor: 1. RSSI: 57"""
22-46-09.554000,"""COUNT 1 1"
22-46-09.555000,[0] 0 0
22-46-09.556000,[1] 55 0
22-46-09.558000,""""
22-46-09.559000,"""type 4, info: sync"""
22-46-09.559000,"""Sensor: 1. RSSI: 57"""
22-46-09.561000,"""Sensor: 2. RSSI: 64"""
22-46-09.565000,"""COUNT 1 1"
22-46-09.566000,[0] 0 0
22-46-09.566000,[1] 54 0
22-46-09.568000,""""
22-46-09.569000,"""type 4, info: sync"""
22-46-09.570000,"""Sensor: 1. RSSI: 57"""
22-46-09.574000,"""COUNT 1 0"
22-46-09.575000,[0] 0 0
22-46-09.575000,[1] 0 0
22-46-09.576000,""""
22-46-09.577000,"""type 4, info: sync"""
22-46-09.579000,"""Sensor: 1. RSSI: 57"""
22-46-09.583000,"""Sensor: 2. RSSI: 65"""
22-46-09.584000,"""COUNT 1 1"
22-46-09.588000,[0] 0 0
22-46-09.589000,[1] 53 0
22-46-09.589000,""""
22-46-09.589000,"""type 4, info: sync"""
22-46-09.590000,"""Sensor: 1. RSSI: 57"""
22-46-09.597000,"""COUNT 1 0"
22-46-09.598000,[0] 0 0
22-46-09.599000,[1] 0 0
22-46-09.599000,""""
22-46-09.600000,"""type 4, info: sync"""
22-46-09.604000,"""Sensor: 1. RSSI: 57"""
22-46-09.605000,"""COUNT 1 0"
22-46-09.606000,[0] 0 0
22-46-09.609000,[1] 0 0
22-46-09.614000,""""
22-46-09.615000,"""type 4, info: sync"""
22-46-09.616000,"""Sensor: 2. RSSI: 65"""
22-46-09.619000,"""Sensor: 1. RSSI: 57"""
22-46-09.620000,"""COUNT 1 1"
22-46-09.620000,[0] 0 0
22-46-09.621000,[1] 0 0
22-46-09.621000,""""
22-46-09.622000,"""type 4, info: sync"""
22-46-09.622000,"""Sensor: 2. RSSI: 65"""
22-46-09.623000,"""Sensor: 1. RSSI: 57"""
22-46-09.625000,"""COUNT 1 1"
22-46-09.626000,[0] 0 0
22-46-09.626000,[1] 55 0
22-46-09.636000,""""
22-46-09.637000,"""type 4, info: sync"""
22-46-09.637000,"""Sensor: 1. RSSI: 56"""
22-46-09.638000,"""Sensor: 2. RSSI: 65"""
22-46-09.638000,"""COUNT 1 1"
22-46-09.639000,[0] 0 0
22-46-09.639000,[1] 54 0
22-46-09.640000,""""
22-46-09.642000,"""type 4, info: sync"""
22-46-09.643000,"""Sensor: 1. RSSI: 56"""
22-46-09.644000,"""COUNT 1 0"
22-46-09.647000,[0] 0 0
22-46-09.648000,[1] 0 0
22-46-09.649000,""""
22-46-09.649000,"""type 4, info: sync"""
22-46-09.649000,"""Sensor: 1. RSSI: 56"""
22-46-09.653000,"""Sensor: 2. RSSI: 65"""
22-46-09.655000,"""COUNT 1 1"
22-46-09.657000,[0] 0 0
22-46-09.658000,[1] 54 0
22-46-09.658000,""""
22-46-09.659000,"""type 4, info: sync"""
22-46-09.661000,"""Sensor: 1. RSSI: 56"""
22-46-09.665000,"""COUNT 1 0"
22-46-09.669000,[0] 0 0
22-46-09.669000,[1] 0 0
22-46-09.669000,""""
22-46-09.670000,"""type 4, info: sync"""
22-46-09.675000,"""COUNT 0 0"
22-46-09.676000,[0] 0 0
22-46-09.678000,[1] 0 0
22-46-09.679000,""""
22-46-09.679000,"""type 4, info: sync"""
22-46-09.680000,"""Sensor: 2. RSSI: 65"""
22-46-09.681000,"""Sensor: 1. RSSI: 56"""
22-46-09.684000,"""COUNT 1 1"
22-46-09.684000,[0] 0 0
22-46-09.685000,[1] 0 0
22-46-09.685000,""""
22-46-09.687000,"""type 4, info: sync"""
22-46-09.691000,"""Sensor: 2. RSSI: 65"""
22-46-09.692000,"""Sensor: 1. RSSI: 56"""
22-46-09.694000,"""COUNT 1 1"
22-46-09.695000,[0] 0 0
22-46-09.695000,[1] 54 0
22-46-09.698000,""""
22-46-09.698000,"""type 4, info: sync"""
22-46-09.699000,"""Sensor: 1. RSSI: 56"""
22-46-09.700000,"""Sensor: 2. RSSI: 65"""
22-46-09.704000,"""COUNT 1 1"
22-46-09.704000,[0] 0 0
22-46-09.705000,[1] 54 0
22-46-09.717000,""""
22-46-09.720000,"""type 4, info: sync"""
22-46-09.721000,"""Sensor: 1. RSSI: 56"""
22-46-09.721000,"""COUNT 1 0"
22-46-09.722000,[0] 0 0
22-46-09.722000,[1] 0 0
22-46-09.722000,""""
22-46-09.726000,"""type 4, info: sync"""
22-46-09.727000,"""Sensor: 1. RSSI: 56"""
22-46-09.728000,"""Sensor: 2. RSSI: 64"""
22-46-09.728000,"""COUNT 1 1"
22-46-09.729000,[0] 0 0
22-46-09.729000,[1] 54 0
22-46-09.730000,""""
22-46-09.730000,"""type 4, info: sync"""
22-46-09.731000,"""Sensor: 1. RSSI: 56"""
22-46-09.733000,"""COUNT 1 0"
22-46-09.737000,[0] 0 0
22-46-09.737000,[1] 0 0
22-46-09.738000,""""
22-46-09.738000,"""type 4, info: sync"""
22-46-09.743000,"""Sensor: 1. RSSI: 57"""
22-46-09.745000,"""COUNT 1 0"
22-46-09.745000,[0] 0 0
22-46-09.746000,[1] 0 0
22-46-09.748000,""""
22-46-09.749000,"""type 4, info: sync"""
22-46-09.749000,"""Sensor: 2. RSSI: 64"""
22-46-09.749000,"""Sensor: 1. RSSI: 57"""
22-46-09.754000,"""COUNT 1 1"
22-46-09.754000,[0] 0 0
22-46-09.755000,[1] 0 0
22-46-09.755000,""""
22-46-09.757000,"""type 4, info: sync"""
22-46-09.761000,"""Sensor: 2. RSSI: 63"""
22-46-09.761000,"""Sensor: 1. RSSI: 57"""
22-46-09.764000,"""COUNT 1 1"
22-46-09.765000,[0] 0 0
22-46-09.765000,[1] 54 0
22-46-09.767000,""""
22-46-09.768000,"""type 4, info: sync"""
22-46-09.771000,"""Sensor: 1. RSSI: 57"""
22-46-09.771000,"""Sensor: 2. RSSI: 64"""
22-46-09.774000,"""COUNT 1 1"
22-46-09.775000,[0] 0 0
22-46-09.775000,[1] 53 0
22-46-09.776000,""""
22-46-09.776000,"""type 4, info: sync"""
22-46-09.779000,"""Sensor: 1. RSSI: 57"""
22-46-09.784000,"""COUNT 1 0"
22-46-09.784000,[0] 0 0
22-46-09.785000,[1] 0 0
22-46-09.786000,""""
22-46-09.786000,"""type 4, info: sync"""
22-46-09.788000,"""Sensor: 1. RSSI: 57"""
22-46-09.793000,"""Sensor: 2. RSSI: 63"""
22-46-09.795000,"""COUNT 1 1"
22-46-09.795000,[0] 0 0
22-46-09.796000,[1] 53 0
22-46-09.796000,""""
22-46-09.797000,"""type 4, info: sync"""
22-46-09.800000,"""Sensor: 1. RSSI: 57"""
22-46-09.804000,"""COUNT 1 0"
22-46-09.804000,[0] 0 0
22-46-09.805000,[1] 0 0
22-46-09.805000,""""
22-46-09.806000,"""type 4, info: sync"""
22-46-09.813000,"""Sensor: 1. RSSI: 57"""
22-46-09.815000,"""COUNT 1 0"
22-46-09.816000,[0] 0 0
22-46-09.816000,[1] 0 0
22-46-09.817000,""""
22-46-09.817000,"""type 4, info: sync"""
22-46-09.818000,"""Sensor: 2. RSSI: 63"""
22-46-09.819000,"""Sensor: 1. RSSI: 57"""
22-46-09.824000,"""COUNT 1 1"
22-46-09.825000,[0] 0 0
22-46-09.825000,[1] 0 0
22-46-09.826000,""""
22-46-09.827000,"""type 4, info: sync"""
22-46-09.828000,"""Sensor: 2. RSSI: 63"""
22-46-09.829000,"""Sensor: 1. RSSI: 57"""
22-46-09.835000,"""COUNT 1 1"
22-46-09.837000,[0] 0 0
22-46-09.837000,[1] 53 0
22-46-09.838000,""""
22-46-09.838000,"""type 4, info: sync"""
22-46-09.839000,"""Sensor: 1. RSSI: 57"""
22-46-09.844000,"""COUNT 1 0"
22-46-09.845000,[0] 0 0
22-46-09.849000,[1] 0 0
22-46-09.850000,""""
22-46-09.851000,"""type 4, info: sync"""
22-46-09.851000,"""Sensor: 1. RSSI: 57"""
22-46-09.854000,"""COUNT 1 0"
22-46-09.856000,[0] 0 0
22-46-09.856000,[1] 0 0
22-46-09.857000,""""
22-46-09.857000,"""type 4, info: sync"""
22-46-09.858000,"""Sensor: 1. RSSI: 57"""
22-46-09.862000,"""Sensor: 2. RSSI: 63"""
22-46-09.864000,"""COUNT 1 1"
22-46-09.866000,[0] 0 0
22-46-09.866000,[1] 53 0
22-46-09.867000,""""
22-46-09.867000,"""type 4, info: sync"""
22-46-09.870000,"""Sensor: 1. RSSI: 57"""
22-46-09.874000,"""COUNT 1 0"
22-46-09.886000,[0] 0 0
22-46-09.887000,[1] 0 0
22-46-09.888000,""""
22-46-09.888000,"""type 4, info: sync"""
22-46-09.889000,"""COUNT 0 0"
22-46-09.889000,[0] 0 0
22-46-09.889000,[1] 0 0
22-46-09.892000,""""
22-46-09.893000,"""type 4, info: sync"""
22-46-09.893000,"""Sensor: 2. RSSI: 61"""
22-46-09.894000,"""Sensor: 1. RSSI: 57"""
22-46-09.897000,"""COUNT 1 1"
22-46-09.897000,[0] 0 0
22-46-09.898000,[1] 0 0
22-46-09.899000,""""
22-46-09.899000,"""type 4, info: sync"""
22-46-09.900000,"""Sensor: 2. RSSI: 62"""
22-46-09.900000,"""Sensor: 1. RSSI: 57"""
22-46-09.905000,"""COUNT 1 1"
22-46-09.905000,[0] 0 0
22-46-09.907000,[1] 52 0
22-46-09.908000,""""
22-46-09.909000,"""type 4, info: sync"""
22-46-09.909000,"""Sensor: 1. RSSI: 57"""
22-46-09.911000,"""Sensor: 2. RSSI: 62"""
22-46-09.915000,"""COUNT 1 1"
22-46-09.915000,[0] 0 0
22-46-09.918000,[1] 53 0
22-46-09.919000,""""
22-46-09.919000,"""type 4, info: sync"""
22-46-09.920000,"""Sensor: 1. RSSI: 57"""
22-46-09.926000,"""COUNT 1 0"
22-46-09.929000,[0] 0 0
22-46-09.930000,[1] 0 0
22-46-09.930000,""""
22-46-09.931000,"""type 4, info: sync"""
22-46-09.931000,"""Sensor: 1. RSSI: 57"""
22-46-09.932000,"""Sensor: 2. RSSI: 61"""
22-46-09.935000,"""COUNT 1 1"
22-46-09.935000,[0] 0 0
22-46-09.936000,[1] 53 0
22-46-09.936000,""""
22-46-09.937000,"""type 4, info: sync"""
22-46-09.940000,"""Sensor: 1. RSSI: 57"""
22-46-09.944000,"""COUNT 1 0"
22-46-09.945000,[0] 0 0
22-46-09.945000,[1] 0 0
22-46-09.946000,""""
22-46-09.946000,"""type 4, info: sync"""
22-46-09.953000,"""Sensor: 1. RSSI: 57"""
22-46-09.955000,"""COUNT 1 0"
22-46-09.955000,[0] 0 0
22-46-09.956000,[1] 0 0
22-46-09.956000,""""
22-46-09.957000,"""type 4, info: sync"""
22-46-09.958000,"""Sensor: 2. RSSI: 61"""
22-46-09.973000,"""Sensor: 1. RSSI: 57"""
22-46-09.973000,"""COUNT 1 1"
22-46-09.975000,[0] 0 0
22-46-09.976000,[1] 0 0
22-46-09.976000,""""
22-46-09.977000,"""type 4, info: sync"""
22-46-09.978000,"""Sensor: 2. RSSI: 61"""
22-46-09.978000,"""Sensor: 1. RSSI: 57"""
22-46-09.979000,"""COUNT 1 1"
22-46-09.979000,[0] 0 0
22-46-09.979000,[1] 53 0
22-46-09.980000,""""
22-46-09.980000,"""type 4, info: sync"""
22-46-09.981000,"""Sensor: 1. RSSI: 57"""
22-46-09.981000,"""Sensor: 2. RSSI: 61"""
22-46-09.985000,"""COUNT 1 1"
22-46-09.985000,[0] 0 0
22-46-09.986000,[1] 53 0
22-46-09.987000,""""
22-46-09.988000,"""type 4, info: sync"""
22-46-09.990000,"""Sensor: 1. RSSI: 57"""
22-46-09.994000,"""COUNT 1 0"
22-46-09.995000,[0] 0 0
22-46-09.996000,[1] 0 0
22-46-09.996000,""""
22-46-09.997000,"""type 4, info: sync"""
22-46-09.998000,"""Sensor: 1. RSSI: 57"""
22-46-10.003000,"""Sensor: 2. RSSI: 62"""
22-46-10.005000,"""COUNT 1 1"
22-46-10.006000,[0] 0 0
