19-57-37.078000,"ÿ""Scanner enabled\r\n""" 
19-58-12.839000,[0] 0 0
19-58-12.839000,[1] 0 0
19-58-12.840000,""""
19-58-12.840000,"""type 4, info: sync"""
19-58-12.841000,"""Sensor: 1. RSSI: 68"""
19-58-12.842000,"""Sensor: 2. RSSI: 56"""
19-58-12.847000,"""COUNT 1 1"
19-58-12.848000,[0] 0 0
19-58-12.849000,[1] 0 0
19-58-12.849000,""""
19-58-12.850000,"""type 4, info: sync"""
19-58-12.850000,"""Sensor: 2. RSSI: 56"""
19-58-12.854000,"""COUNT 0 1"
19-58-12.854000,[0] 0 0
19-58-12.855000,[1] 0 0
19-58-12.858000,""""
19-58-12.859000,"""type 4, info: sync"""
19-58-12.861000,"""Sensor: 1. RSSI: 68"""
19-58-12.861000,"""Sensor: 2. RSSI: 56"""
19-58-12.863000,"""COUNT 1 1"
19-58-12.863000,[0] 0 0
19-58-12.864000,[1] 0 0
19-58-12.864000,""""
19-58-12.865000,"""type 4, info: sync"""
19-58-12.866000,"""Sensor: 1. RSSI: 68"""
19-58-12.870000,"""COUNT 1 0"
19-58-12.870000,[0] 0 0
19-58-12.871000,[1] 0 0
19-58-12.871000,""""
19-58-12.872000,"""type 4, info: sync"""
19-58-12.874000,"""Sensor: 1. RSSI: 68"""
19-58-12.875000,"""Sensor: 2. RSSI: 56"""
19-58-12.879000,"""COUNT 1 1"
19-58-12.879000,[0] 0 52
19-58-12.879000,[1] 0 0
19-58-12.881000,""""
19-58-12.881000,"""type 4, info: sync"""
19-58-12.883000,"""Sensor: 1. RSSI: 68"""
19-58-12.883000,"""Sensor: 2. RSSI: 56"""
19-58-12.886000,"""COUNT 1 1"
19-58-12.888000,[0] 0 0
19-58-12.889000,[1] 0 0
19-58-12.890000,""""
19-58-12.890000,"""type 4, info: sync"""
19-58-12.891000,"""Sensor: 2. RSSI: 56"""
19-58-12.894000,"""COUNT 0 1"
19-58-12.894000,[0] 0 0
19-58-12.895000,[1] 0 0
19-58-12.895000,""""
19-58-12.896000,"""type 4, info: sync"""
19-58-12.899000,"""Sensor: 1. RSSI: 68"""
19-58-12.901000,"""Sensor: 2. RSSI: 56"""
19-58-12.903000,"""COUNT 1 1"
19-58-12.904000,[0] 0 0
19-58-12.904000,[1] 51 0
19-58-12.904000,""""
19-58-12.906000,"""type 4, info: sync"""
19-58-12.907000,"""Sensor: 1. RSSI: 68"""
19-58-12.910000,"""Sensor: 2. RSSI: 56"""
19-58-12.911000,"""COUNT 1 1"
19-58-12.911000,[0] 0 0
19-58-12.912000,[1] 0 0
19-58-12.912000,""""
19-58-12.913000,"""type 4, info: sync"""
19-58-12.914000,"""Sensor: 1. RSSI: 68"""
19-58-12.916000,"""Sensor: 2. RSSI: 56"""
19-58-12.918000,"""COUNT 1 1"
19-58-12.920000,[0] 0 52
19-58-12.921000,[1] 0 0
19-58-12.921000,""""
19-58-12.922000,"""type 4, info: sync"""
19-58-12.922000,"""Sensor: 1. RSSI: 68"""
19-58-12.926000,"""Sensor: 2. RSSI: 56"""
19-58-12.926000,"""COUNT 1 1"
19-58-12.927000,[0] 0 0
19-58-12.927000,[1] 0 0
19-58-12.928000,""""
19-58-12.929000,"""type 4, info: sync"""
19-58-12.931000,"""Sensor: 2. RSSI: 56"""
19-58-12.934000,"""COUNT 0 1"
19-58-12.934000,[0] 0 0
19-58-12.935000,[1] 0 0
19-58-12.935000,""""
19-58-12.937000,"""type 4, info: sync"""
19-58-12.938000,"""Sensor: 1. RSSI: 68"""
19-58-12.941000,"""Sensor: 2. RSSI: 56"""
19-58-12.943000,"""COUNT 1 1"
19-58-12.943000,[0] 0 0
19-58-12.944000,[1] 0 0
19-58-12.944000,""""
19-58-12.945000,"""type 4, info: sync"""
19-58-12.947000,"""Sensor: 1. RSSI: 69"""
19-58-12.949000,"""Sensor: 2. RSSI: 56"""
19-58-12.951000,"""COUNT 1 1"
19-58-12.961000,[0] 0 0
19-58-12.961000,[1] 0 0
19-58-12.962000,""""
19-58-12.962000,"""type 4, info: sync"""
19-58-12.963000,"""Sensor: 1. RSSI: 68"""
19-58-12.963000,"""Sensor: 2. RSSI: 56"""
19-58-12.964000,"""COUNT 1 1"
19-58-12.964000,[0] 0 52
19-58-12.965000,[1] 0 0
19-58-12.965000,""""
19-58-12.966000,"""type 4, info: sync"""
19-58-12.966000,"""Sensor: 1. RSSI: 68"""
19-58-12.967000,"""Sensor: 2. RSSI: 56"""
19-58-12.967000,"""COUNT 1 1"
19-58-12.968000,[0] 0 0
19-58-12.968000,[1] 0 0
19-58-12.971000,""""
19-58-12.972000,"""type 4, info: sync"""
19-58-12.973000,"""Sensor: 2. RSSI: 56"""
19-58-12.974000,"""COUNT 0 1"
19-58-12.975000,[0] 0 0
19-58-12.975000,[1] 0 0
19-58-12.976000,""""
19-58-12.976000,"""type 4, info: sync"""
19-58-12.981000,"""Sensor: 2. RSSI: 56"""
19-58-12.983000,"""COUNT 0 1"
19-58-12.983000,[0] 0 0
19-58-12.984000,[1] 0 0
19-58-12.984000,""""
19-58-12.987000,"""type 4, info: sync"""
19-58-12.988000,"""Sensor: 1. RSSI: 68"""
19-58-12.991000,"""COUNT 1 0"
19-58-12.992000,[0] 0 52
19-58-12.993000,[1] 0 0
19-58-12.993000,""""
19-58-12.993000,"""type 4, info: sync"""
19-58-12.994000,"""Sensor: 1. RSSI: 69"""
19-58-12.996000,"""Sensor: 2. RSSI: 56"""
19-58-12.999000,"""COUNT 1 1"
19-58-12.999000,[0] 0 52
19-58-13.001000,[1] 0 0
19-58-13.002000,""""
19-58-13.003000,"""type 4, info: sync"""
19-58-13.003000,"""Sensor: 1. RSSI: 68"""
19-58-13.004000,"""Sensor: 2. RSSI: 56"""
19-58-13.007000,"""COUNT 1 1"
19-58-13.018000,[0] 0 0
19-58-13.020000,[1] 0 0
19-58-13.021000,""""
19-58-13.021000,"""type 4, info: sync"""
19-58-13.022000,"""Sensor: 2. RSSI: 56"""
19-58-13.022000,"""COUNT 0 1"
19-58-13.023000,[0] 0 0
19-58-13.023000,[1] 0 0
19-58-13.024000,""""
19-58-13.025000,"""type 4, info: sync"""
19-58-13.025000,"""Sensor: 1. RSSI: 68"""
19-58-13.027000,"""Sensor: 2. RSSI: 56"""
19-58-13.028000,"""COUNT 1 1"
19-58-13.028000,[0] 0 0
19-58-13.029000,[1] 0 0
19-58-13.029000,""""
19-58-13.030000,"""type 4, info: sync"""
19-58-13.030000,"""Sensor: 1. RSSI: 68"""
19-58-13.031000,"""Sensor: 2. RSSI: 56"""
19-58-13.031000,"""COUNT 1 1"
19-58-13.032000,[0] 0 0
19-58-13.032000,[1] 0 0
19-58-13.033000,""""
19-58-13.033000,"""type 4, info: sync"""
19-58-13.034000,"""Sensor: 1. RSSI: 68"""
19-58-13.036000,"""Sensor: 2. RSSI: 56"""
19-58-13.041000,"""COUNT 1 1"
19-58-13.041000,[0] 0 52
19-58-13.042000,[1] 0 0
19-58-13.042000,""""
19-58-13.043000,"""type 4, info: sync"""
19-58-13.043000,"""Sensor: 1. RSSI: 68"""
19-58-13.045000,"""Sensor: 2. RSSI: 56"""
19-58-13.046000,"""COUNT 1 1"
19-58-13.048000,[0] 0 0
19-58-13.049000,[1] 0 0
19-58-13.049000,""""
19-58-13.052000,"""type 4, info: sync"""
19-58-13.053000,"""Sensor: 2. RSSI: 56"""
19-58-13.054000,"""COUNT 0 1"
19-58-13.055000,[0] 0 0
19-58-13.056000,[1] 0 0
19-58-13.057000,""""
19-58-13.059000,"""type 4, info: sync"""
19-58-13.060000,"""Sensor: 1. RSSI: 68"""
19-58-13.062000,"""COUNT 1 0"
19-58-13.062000,[0] 0 0
19-58-13.063000,[1] 0 0
19-58-13.063000,""""
19-58-13.065000,"""type 4, info: sync"""
19-58-13.065000,"""Sensor: 1. RSSI: 68"""
19-58-13.069000,"""Sensor: 2. RSSI: 56"""
19-58-13.071000,"""COUNT 1 1"
19-58-13.073000,[0] 0 51
19-58-13.073000,[1] 51 0
19-58-13.074000,""""
19-58-13.074000,"""type 4, info: sync"""
19-58-13.075000,"""Sensor: 1. RSSI: 68"""
19-58-13.078000,"""COUNT 1 0"
19-58-13.079000,[0] 0 0
19-58-13.080000,[1] 0 0
19-58-13.082000,""""
19-58-13.082000,"""type 4, info: sync"""
19-58-13.083000,"""Sensor: 1. RSSI: 68"""
19-58-13.084000,"""Sensor: 2. RSSI: 56"""
19-58-13.086000,"""COUNT 1 1"
19-58-13.087000,[0] 0 0
19-58-13.087000,[1] 0 0
19-58-13.090000,""""
19-58-13.090000,"""type 4, info: sync"""
19-58-13.091000,"""Sensor: 2. RSSI: 56"""
19-58-13.094000,"""COUNT 0 1"
19-58-13.095000,[0] 0 0
19-58-13.095000,[1] 0 0
19-58-13.097000,""""
19-58-13.101000,"""type 4, info: sync"""
19-58-13.101000,"""Sensor: 1. RSSI: 68"""
19-58-13.102000,"""Sensor: 2. RSSI: 56"""
19-58-13.103000,"""COUNT 1 1"
19-58-13.104000,[0] 0 0
19-58-13.104000,[1] 0 0
19-58-13.105000,""""
19-58-13.106000,"""type 4, info: sync"""
19-58-13.107000,"""Sensor: 1. RSSI: 68"""
19-58-13.109000,"""Sensor: 2. RSSI: 56"""
19-58-13.111000,"""COUNT 1 1"
19-58-13.111000,[0] 0 0
19-58-13.113000,[1] 0 0
19-58-13.113000,""""
19-58-13.115000,"""type 4, info: sync"""
19-58-13.115000,"""Sensor: 1. RSSI: 68"""
19-58-13.116000,"""Sensor: 2. RSSI: 56"""
19-58-13.119000,"""COUNT 1 1"
19-58-13.121000,[0] 0 51
19-58-13.122000,[1] 0 0
19-58-13.122000,""""
19-58-13.123000,"""type 4, info: sync"""
19-58-13.124000,"""Sensor: 1. RSSI: 68"""
19-58-13.124000,"""Sensor: 2. RSSI: 56"""
19-58-13.126000,"""COUNT 1 1"
19-58-13.127000,[0] 0 0
19-58-13.127000,[1] 0 0
19-58-13.128000,""""
19-58-13.129000,"""type 4, info: sync"""
19-58-13.134000,"""COUNT 0 0"
19-58-13.136000,[0] 0 0
19-58-13.137000,[1] 0 0
19-58-13.137000,""""
19-58-13.138000,"""type 4, info: sync"""
19-58-13.141000,"""Sensor: 1. RSSI: 68"""
19-58-13.143000,"""COUNT 1 0"
19-58-13.143000,[0] 0 0
19-58-13.147000,[1] 0 0
19-58-13.147000,""""
19-58-13.148000,"""type 4, info: sync"""
19-58-13.149000,"""Sensor: 1. RSSI: 68"""
19-58-13.150000,"""COUNT 1 0"
19-58-13.151000,[0] 0 0
19-58-13.152000,[1] 0 0
19-58-13.152000,""""
19-58-13.152000,"""type 4, info: sync"""
19-58-13.155000,"""Sensor: 1. RSSI: 68"""
19-58-13.165000,"""COUNT 1 0"
19-58-13.165000,[0] 0 0
19-58-13.166000,[1] 0 0
19-58-13.166000,""""
19-58-13.167000,"""type 4, info: sync"""
19-58-13.167000,"""Sensor: 1. RSSI: 68"""
19-58-13.168000,"""COUNT 1 0"
19-58-13.168000,[0] 0 0
19-58-13.169000,[1] 0 0
19-58-13.169000,""""
19-58-13.170000,"""type 4, info: sync"""
19-58-13.170000,"""Sensor: 1. RSSI: 68"""
19-58-13.174000,"""COUNT 1 0"
19-58-13.178000,[0] 0 0
19-58-13.178000,[1] 0 0
19-58-13.179000,""""
19-58-13.179000,"""type 4, info: sync"""
19-58-13.179000,"""Sensor: 1. RSSI: 68"""
19-58-13.182000,"""Sensor: 2. RSSI: 56"""
19-58-13.184000,"""COUNT 1 1"
19-58-13.184000,[0] 0 51
19-58-13.185000,[1] 0 0
19-58-13.185000,""""
19-58-13.188000,"""type 4, info: sync"""
19-58-13.189000,"""Sensor: 1. RSSI: 68"""
19-58-13.189000,"""Sensor: 2. RSSI: 56"""
19-58-13.191000,"""COUNT 1 1"
19-58-13.191000,[0] 0 0
19-58-13.192000,[1] 0 0
19-58-13.192000,""""
19-58-13.194000,"""type 4, info: sync"""
19-58-13.195000,"""Sensor: 1. RSSI: 68"""
19-58-13.199000,"""COUNT 1 0"
19-58-13.199000,[0] 0 51
19-58-13.200000,[1] 0 0
19-58-13.201000,""""
19-58-13.201000,"""type 4, info: sync"""
19-58-13.202000,"""Sensor: 1. RSSI: 68"""
19-58-13.204000,"""Sensor: 2. RSSI: 56"""
19-58-13.207000,"""COUNT 1 1"
19-58-13.210000,[0] 0 0
19-58-13.210000,[1] 0 0
19-58-13.211000,""""
19-58-13.211000,"""type 4, info: sync"""
19-58-13.212000,"""Sensor: 2. RSSI: 56"""
19-58-13.214000,"""COUNT 0 1"
19-58-13.214000,[0] 0 0
19-58-13.214000,[1] 0 0
19-58-13.215000,""""
19-58-13.216000,"""type 4, info: sync"""
19-58-13.219000,"""Sensor: 1. RSSI: 68"""
19-58-13.221000,"""Sensor: 2. RSSI: 56"""
19-58-13.223000,"""COUNT 1 1"
19-58-13.224000,[0] 0 0
19-58-13.225000,[1] 0 0
19-58-13.226000,""""
19-58-13.229000,"""type 4, info: sync"""
19-58-13.230000,"""Sensor: 1. RSSI: 68"""
19-58-13.230000,"""Sensor: 2. RSSI: 56"""
19-58-13.231000,"""COUNT 1 1"
19-58-13.231000,[0] 0 0
19-58-13.232000,[1] 0 0
19-58-13.232000,""""
19-58-13.232000,"""type 4, info: sync"""
19-58-13.233000,"""Sensor: 1. RSSI: 68"""
19-58-13.237000,"""Sensor: 2. RSSI: 56"""
19-58-13.240000,"""COUNT 1 1"
19-58-13.240000,[0] 0 51
19-58-13.241000,[1] 0 0
19-58-13.241000,""""
19-58-13.242000,"""type 4, info: sync"""
19-58-13.243000,"""Sensor: 1. RSSI: 68"""
19-58-13.243000,"""Sensor: 2. RSSI: 56"""
19-58-13.246000,"""COUNT 1 1"
19-58-13.246000,[0] 0 0
19-58-13.247000,[1] 0 0
19-58-13.247000,""""
19-58-13.250000,"""type 4, info: sync"""
19-58-13.250000,"""Sensor: 2. RSSI: 56"""
19-58-13.253000,"""COUNT 0 1"
19-58-13.254000,[0] 0 0
19-58-13.256000,[1] 0 0
19-58-13.260000,""""
19-58-13.261000,"""type 4, info: sync"""
19-58-13.261000,"""Sensor: 2. RSSI: 56"""
19-58-13.262000,"""Sensor: 1. RSSI: 68"""
19-58-13.262000,"""COUNT 1 1"
19-58-13.263000,[0] 0 51
19-58-13.264000,[1] 0 0
19-58-13.265000,""""
19-58-13.265000,"""type 4, info: sync"""
19-58-13.266000,"""Sensor: 2. RSSI: 56"""
19-58-13.268000,"""Sensor: 1. RSSI: 68"""
19-58-13.271000,"""COUNT 1 1"
19-58-13.272000,[0] 0 51
19-58-13.272000,[1] 0 0
19-58-13.273000,""""
19-58-13.274000,"""type 4, info: sync"""
19-58-13.275000,"""Sensor: 2. RSSI: 56"""
19-58-13.276000,"""Sensor: 1. RSSI: 68"""
19-58-13.278000,"""COUNT 1 1"
19-58-13.281000,[0] 0 51
19-58-13.281000,[1] 0 0
19-58-13.282000,""""
19-58-13.282000,"""type 4, info: sync"""
19-58-13.283000,"""Sensor: 2. RSSI: 56"""
19-58-13.284000,"""Sensor: 1. RSSI: 68"""
19-58-13.287000,"""COUNT 1 1"
19-58-13.287000,[0] 0 51
19-58-13.288000,[1] 0 0
19-58-13.288000,""""
19-58-13.292000,"""type 4, info: sync"""
19-58-13.292000,"""Sensor: 1. RSSI: 68"""
19-58-13.293000,"""Sensor: 2. RSSI: 56"""
19-58-13.295000,"""COUNT 1 1"
19-58-13.296000,[0] 0 51
19-58-13.296000,[1] 0 0
19-58-13.297000,""""
19-58-13.298000,"""type 4, info: sync"""
19-58-13.300000,"""Sensor: 2. RSSI: 56"""
19-58-13.303000,"""COUNT 0 1"
19-58-13.303000,[0] 0 0
19-58-13.304000,[1] 0 0
19-58-13.304000,""""
19-58-13.305000,"""type 4, info: sync"""
19-58-13.306000,"""Sensor: 1. RSSI: 69"""
19-58-13.308000,"""Sensor: 2. RSSI: 56"""
19-58-13.310000,"""COUNT 1 1"
19-58-13.318000,[0] 0 51
19-58-13.319000,[1] 0 0
19-58-13.319000,""""
19-58-13.319000,"""type 4, info: sync"""
19-58-13.320000,"""Sensor: 1. RSSI: 68"""
19-58-13.320000,"""Sensor: 2. RSSI: 56"""
19-58-13.321000,"""COUNT 1 1"
19-58-13.322000,[0] 0 0
19-58-13.322000,[1] 0 0
19-58-13.323000,""""
19-58-13.323000,"""type 4, info: sync"""
19-58-13.324000,"""Sensor: 2. RSSI: 56"""
19-58-13.326000,"""COUNT 0 1"
19-58-13.328000,[0] 0 0
19-58-13.329000,[1] 0 0
19-58-13.329000,""""
19-58-13.330000,"""type 4, info: sync"""
19-58-13.330000,"""Sensor: 1. RSSI: 68"""
19-58-13.333000,"""Sensor: 2. RSSI: 56"""
19-58-13.335000,"""COUNT 1 1"
19-58-13.336000,[0] 0 0
19-58-13.339000,[1] 0 0
19-58-13.339000,""""
19-58-13.340000,"""type 4, info: sync"""
19-58-13.341000,"""Sensor: 1. RSSI: 69"""
19-58-13.341000,"""Sensor: 2. RSSI: 56"""
19-58-13.342000,"""COUNT 1 1"
19-58-13.343000,[0] 0 0
19-58-13.343000,[1] 0 0
19-58-13.344000,""""
19-58-13.345000,"""type 4, info: sync"""
19-58-13.346000,"""Sensor: 1. RSSI: 68"""
19-58-13.349000,"""Sensor: 2. RSSI: 57"""
19-58-13.351000,"""COUNT 1 1"
19-58-13.351000,[0] 0 51
19-58-13.352000,[1] 0 0
19-58-13.352000,""""
19-58-13.353000,"""type 4, info: sync"""
19-58-13.354000,"""Sensor: 1. RSSI: 68"""
19-58-13.356000,"""Sensor: 2. RSSI: 56"""
19-58-13.358000,"""COUNT 1 1"
19-58-13.360000,[0] 0 0
19-58-13.363000,[1] 0 0
19-58-13.364000,""""
19-58-13.364000,"""type 4, info: sync"""
19-58-13.365000,"""Sensor: 2. RSSI: 56"""
19-58-13.366000,"""COUNT 0 1"
19-58-13.366000,[0] 0 0
19-58-13.367000,[1] 0 0
19-58-13.367000,""""
19-58-13.368000,"""type 4, info: sync"""
19-58-13.369000,"""Sensor: 1. RSSI: 68"""
19-58-13.373000,"""Sensor: 2. RSSI: 56"""
19-58-13.375000,"""COUNT 1 1"
19-58-13.376000,[0] 0 0
19-58-13.376000,[1] 0 0
19-58-13.377000,""""
19-58-13.377000,"""type 4, info: sync"""
19-58-13.381000,"""Sensor: 2. RSSI: 56"""
19-58-13.382000,"""COUNT 0 1"
19-58-13.383000,[0] 0 0
19-58-13.386000,[1] 0 0
19-58-13.386000,""""
19-58-13.387000,"""type 4, info: sync"""
19-58-13.387000,"""Sensor: 1. RSSI: 68"""
19-58-13.388000,"""Sensor: 2. RSSI: 56"""
19-58-13.391000,"""COUNT 1 1"
19-58-13.392000,[0] 0 51
19-58-13.392000,[1] 0 0
19-58-13.393000,""""
19-58-13.393000,"""type 4, info: sync"""
19-58-13.395000,"""Sensor: 1. RSSI: 68"""
19-58-13.397000,"""Sensor: 2. RSSI: 56"""
19-58-13.398000,"""COUNT 1 1"
19-58-13.399000,[0] 0 0
19-58-13.399000,[1] 0 0
19-58-13.399000,""""
19-58-13.402000,"""type 4, info: sync"""
19-58-13.402000,"""Sensor: 2. RSSI: 56"""
19-58-13.406000,"""COUNT 0 1"
19-58-13.407000,[0] 0 0
19-58-13.407000,[1] 0 0
19-58-13.408000,""""
19-58-13.409000,"""type 4, info: sync"""
19-58-13.413000,"""Sensor: 2. RSSI: 56"""
19-58-13.415000,"""COUNT 0 1"
19-58-13.415000,[0] 0 0
19-58-13.416000,[1] 0 0
19-58-13.417000,""""
19-58-13.417000,"""type 4, info: sync"""
19-58-13.419000,"""Sensor: 1. RSSI: 68"""
19-58-13.421000,"""Sensor: 2. RSSI: 56"""
19-58-13.423000,"""COUNT 1 1"
19-58-13.424000,[0] 0 51
19-58-13.426000,[1] 0 0
19-58-13.427000,""""
19-58-13.427000,"""type 4, info: sync"""
19-58-13.428000,"""Sensor: 1. RSSI: 68"""
19-58-13.428000,"""Sensor: 2. RSSI: 56"""
19-58-13.431000,"""COUNT 1 1"
19-58-13.433000,[0] 0 51
19-58-13.433000,[1] 0 0
19-58-13.434000,""""
19-58-13.434000,"""type 4, info: sync"""
19-58-13.435000,"""Sensor: 1. RSSI: 68"""
19-58-13.436000,"""Sensor: 2. RSSI: 56"""
19-58-13.438000,"""COUNT 1 1"
19-58-13.439000,[0] 0 0
19-58-13.440000,[1] 0 0
19-58-13.440000,""""
19-58-13.440000,"""type 4, info: sync"""
19-58-13.443000,"""Sensor: 2. RSSI: 56"""
19-58-13.446000,"""COUNT 0 1"
19-58-13.449000,[0] 0 0
19-58-13.449000,[1] 0 0
19-58-13.450000,""""
19-58-13.450000,"""type 4, info: sync"""
19-58-13.451000,"""Sensor: 1. RSSI: 68"""
19-58-13.453000,"""Sensor: 2. RSSI: 56"""
19-58-13.455000,"""COUNT 1 1"
19-58-13.456000,[0] 0 0
19-58-13.456000,[1] 0 0
19-58-13.459000,""""
19-58-13.460000,"""type 4, info: sync"""
19-58-13.461000,"""Sensor: 1. RSSI: 68"""
19-58-13.464000,"""Sensor: 2. RSSI: 56"""
19-58-13.465000,"""COUNT 1 1"
19-58-13.465000,[0] 0 0
19-58-13.465000,[1] 0 0
19-58-13.466000,""""
19-58-13.466000,"""type 4, info: sync"""
19-58-13.467000,"""Sensor: 1. RSSI: 68"""
19-58-13.468000,"""Sensor: 2. RSSI: 56"""
19-58-13.471000,"""COUNT 1 1"
19-58-13.471000,[0] 0 51
19-58-13.474000,[1] 0 0
19-58-13.474000,""""
19-58-13.475000,"""type 4, info: sync"""
19-58-13.475000,"""Sensor: 1. RSSI: 69"""
19-58-13.476000,"""Sensor: 2. RSSI: 56"""
19-58-13.478000,"""COUNT 1 1"
19-58-13.480000,[0] 0 0
19-58-13.481000,[1] 0 0
19-58-13.482000,""""
19-58-13.482000,"""type 4, info: sync"""
19-58-13.489000,"""Sensor: 2. RSSI: 56"""
19-58-13.490000,"""COUNT 0 1"
19-58-13.490000,[0] 0 0
19-58-13.491000,[1] 0 0
19-58-13.491000,""""
19-58-13.492000,"""type 4, info: sync"""
19-58-13.492000,"""Sensor: 1. RSSI: 68"""
19-58-13.494000,"""COUNT 1 0"
19-58-13.495000,[0] 0 0
19-58-13.495000,[1] 0 0
19-58-13.496000,""""
19-58-13.496000,"""type 4, info: sync"""
19-58-13.498000,"""Sensor: 1. RSSI: 68"""
19-58-13.501000,"""Sensor: 2. RSSI: 56"""
19-58-13.503000,"""COUNT 1 1"
19-58-13.504000,[0] 0 51
19-58-13.504000,[1] 0 0
19-58-13.505000,""""
19-58-13.505000,"""type 4, info: sync"""
19-58-13.506000,"""Sensor: 1. RSSI: 68"""
19-58-13.511000,"""Sensor: 2. RSSI: 56"""
19-58-13.512000,"""COUNT 1 1"
19-58-13.513000,[0] 0 51
19-58-13.513000,[1] 0 0
19-58-13.514000,""""
19-58-13.514000,"""type 4, info: sync"""
19-58-13.515000,"""Sensor: 1. RSSI: 68"""
19-58-13.516000,"""Sensor: 2. RSSI: 56"""
19-58-13.519000,"""COUNT 1 1"
19-58-13.522000,[0] 0 0
19-58-13.523000,[1] 0 0
19-58-13.523000,""""
19-58-13.524000,"""type 4, info: sync"""
19-58-13.524000,"""Sensor: 2. RSSI: 57"""
19-58-13.527000,"""COUNT 0 1"
19-58-13.527000,[0] 0 0
19-58-13.528000,[1] 0 0
19-58-13.528000,""""
19-58-13.529000,"""type 4, info: sync"""
19-58-13.535000,"""Sensor: 1. RSSI: 69"""
19-58-13.535000,"""Sensor: 2. RSSI: 56"""
19-58-13.536000,"""COUNT 1 1"
19-58-13.536000,[0] 0 0
19-58-13.537000,[1] 0 0
19-58-13.537000,""""
19-58-13.538000,"""type 4, info: sync"""
19-58-13.539000,"""Sensor: 1. RSSI: 68"""
19-58-13.541000,"""Sensor: 2. RSSI: 57"""
19-58-13.545000,"""COUNT 1 1"
19-58-13.546000,[0] 0 0
19-58-13.546000,[1] 0 0
19-58-13.547000,""""
19-58-13.547000,"""type 4, info: sync"""
19-58-13.550000,"""Sensor: 1. RSSI: 68"""
19-58-13.551000,"""Sensor: 2. RSSI: 56"""
19-58-13.552000,"""COUNT 1 1"
19-58-13.552000,[0] 0 51
19-58-13.553000,[1] 0 0
19-58-13.554000,""""
19-58-13.556000,"""type 4, info: sync"""
19-58-13.556000,"""Sensor: 1. RSSI: 68"""
19-58-13.557000,"""Sensor: 2. RSSI: 57"""
19-58-13.559000,"""COUNT 1 1"
19-58-13.559000,[0] 0 0
19-58-13.560000,[1] 0 0
19-58-13.561000,""""
19-58-13.561000,"""type 4, info: sync"""
19-58-13.562000,"""Sensor: 2. RSSI: 57"""
19-58-13.566000,"""COUNT 0 1"
19-58-13.567000,[0] 0 0
19-58-13.567000,[1] 0 0
19-58-13.568000,""""
19-58-13.569000,"""type 4, info: sync"""
19-58-13.572000,"""Sensor: 1. RSSI: 69"""
19-58-13.574000,"""Sensor: 2. RSSI: 56"""
19-58-13.575000,"""COUNT 1 1"
19-58-13.583000,[0] 0 0
19-58-13.584000,[1] 0 0
19-58-13.584000,""""
19-58-13.585000,"""type 4, info: sync"""
19-58-13.585000,"""Sensor: 2. RSSI: 57"""
19-58-13.585000,"""COUNT 0 1"
19-58-13.586000,[0] 0 0
19-58-13.586000,[1] 0 0
19-58-13.586000,""""
19-58-13.586000,"""type 4, info: sync"""
19-58-13.587000,"""Sensor: 1. RSSI: 68"""
19-58-13.587000,"""Sensor: 2. RSSI: 57"""
19-58-13.590000,"""COUNT 1 1"
19-58-13.594000,[0] 0 51
19-58-13.594000,[1] 0 0
19-58-13.595000,""""
19-58-13.595000,"""type 4, info: sync"""
19-58-13.595000,"""Sensor: 1. RSSI: 68"""
19-58-13.596000,"""Sensor: 2. RSSI: 57"""
19-58-13.598000,"""COUNT 1 1"
19-58-13.598000,[0] 0 0
19-58-13.599000,[1] 0 0
19-58-13.600000,""""
19-58-13.604000,"""type 4, info: sync"""
19-58-13.604000,"""Sensor: 2. RSSI: 56"""
19-58-13.606000,"""COUNT 0 1"
19-58-13.606000,[0] 0 0
19-58-13.607000,[1] 0 0
19-58-13.607000,""""
19-58-13.608000,"""type 4, info: sync"""
19-58-13.609000,"""Sensor: 1. RSSI: 68"""
19-58-13.613000,"""Sensor: 2. RSSI: 57"""
19-58-13.614000,"""COUNT 1 1"
19-58-13.615000,[0] 0 0
19-58-13.616000,[1] 0 0
19-58-13.616000,""""
19-58-13.617000,"""type 4, info: sync"""
19-58-13.620000,"""Sensor: 2. RSSI: 56"""
19-58-13.622000,"""COUNT 0 1"
19-58-13.625000,[0] 0 0
19-58-13.626000,[1] 0 0
19-58-13.626000,""""
19-58-13.627000,"""type 4, info: sync"""
19-58-13.628000,"""Sensor: 1. RSSI: 68"""
19-58-13.629000,"""Sensor: 2. RSSI: 57"""
19-58-13.630000,"""COUNT 1 1"
19-58-13.631000,[0] 0 51
19-58-13.632000,[1] 0 0
19-58-13.632000,""""
19-58-13.632000,"""type 4, info: sync"""
19-58-13.637000,"""Sensor: 1. RSSI: 68"""
19-58-13.638000,"""Sensor: 2. RSSI: 56"""
19-58-13.639000,"""COUNT 1 1"
19-58-13.640000,[0] 0 0
19-58-13.640000,[1] 0 0
19-58-13.643000,""""
19-58-13.644000,"""type 4, info: sync"""
19-58-13.645000,"""Sensor: 2. RSSI: 57"""
19-58-13.646000,"""COUNT 0 1"
19-58-13.648000,[0] 0 0
19-58-13.649000,[1] 0 0
19-58-13.649000,""""
19-58-13.650000,"""type 4, info: sync"""
19-58-13.650000,"""Sensor: 1. RSSI: 68"""
19-58-13.653000,"""Sensor: 2. RSSI: 57"""
19-58-13.655000,"""COUNT 1 1"
19-58-13.655000,[0] 0 0
19-58-13.656000,[1] 0 0
19-58-13.656000,""""
