20-03-44.686000,"ÿ""Scanner enabled\r\n""" 
20-03-59.969000,"""type 4, info: sync"""
20-03-59.970000,"""Sensor: 1. RSSI: 62"""
20-03-59.971000,"""Sensor: 2. RSSI: 62"""
20-03-59.975000,"""COUNT 1 1"
20-03-59.981000,[0] 0 0
20-03-59.982000,[1] 44 0
20-03-59.983000,""""
20-03-59.983000,"""type 4, info: sync"""
20-03-59.984000,"""Sensor: 1. RSSI: 62"""
20-03-59.985000,"""Sensor: 2. RSSI: 62"""
20-03-59.985000,"""COUNT 1 1"
20-03-59.988000,[0] 0 0
20-03-59.989000,[1] 44 0
20-03-59.992000,""""
20-03-59.993000,"""type 4, info: sync"""
20-03-59.993000,"""Sensor: 2. RSSI: 62"""
20-03-59.994000,"""Sensor: 1. RSSI: 62"""
20-03-59.995000,"""COUNT 1 1"
20-03-59.996000,[0] 0 0
20-03-59.997000,[1] 44 0
20-03-59.997000,""""
20-03-59.998000,"""type 4, info: sync"""
20-03-59.999000,"""Sensor: 2. RSSI: 62"""
20-04-00.001000,"""Sensor: 1. RSSI: 62"""
20-04-00.005000,"""COUNT 1 1"
20-04-00.006000,[0] 0 0
20-04-00.007000,[1] 0 0
20-04-00.007000,""""
20-04-00.021000,"""type 4, info: sync"""
20-04-00.021000,"""Sensor: 1. RSSI: 62"""
20-04-00.022000,"""COUNT 1 0"
20-04-00.023000,[0] 0 0
20-04-00.023000,[1] 0 0
20-04-00.023000,""""
20-04-00.024000,"""type 4, info: sync"""
20-04-00.025000,"""Sensor: 1. RSSI: 62"""
20-04-00.025000,"""Sensor: 1. RSSI: 62"""
20-04-00.026000,"""Sensor: 2. RSSI: 62"""
20-04-00.027000,"""COUNT 1 1"
20-04-00.027000,[0] 0 0
20-04-00.028000,[1] 44 0
20-04-00.028000,""""
20-04-00.029000,"""type 4, info: sync"""
20-04-00.032000,"""Sensor: 1. RSSI: 62"""
20-04-00.034000,"""Sensor: 2. RSSI: 62"""
20-04-00.035000,"""COUNT 1 1"
20-04-00.036000,[0] 0 0
20-04-00.037000,[1] 44 0
20-04-00.037000,""""
20-04-00.038000,"""type 4, info: sync"""
20-04-00.039000,"""Sensor: 2. RSSI: 62"""
20-04-00.042000,"""Sensor: 1. RSSI: 62"""
20-04-00.046000,"""COUNT 1 1"
20-04-00.046000,[0] 0 0
20-04-00.047000,[1] 44 0
20-04-00.048000,""""
20-04-00.048000,"""type 4, info: sync"""
20-04-00.055000,"""Sensor: 2. RSSI: 62"""
20-04-00.055000,"""Sensor: 1. RSSI: 62"""
20-04-00.056000,"""Sensor: 2. RSSI: 62"""
20-04-00.057000,"""COUNT 1 2"
20-04-00.058000,[0] 0 0
20-04-00.058000,[1] 44 0
20-04-00.059000,""""
20-04-00.061000,"""type 4, info: sync"""
20-04-00.062000,"""Sensor: 2. RSSI: 62"""
20-04-00.065000,"""Sensor: 1. RSSI: 62"""
20-04-00.066000,"""COUNT 1 1"
20-04-00.067000,[0] 0 0
20-04-00.067000,[1] 44 0
20-04-00.068000,""""
20-04-00.068000,"""type 4, info: sync"""
20-04-00.071000,"""Sensor: 2. RSSI: 62"""
20-04-00.074000,"""Sensor: 1. RSSI: 62"""
20-04-00.076000,"""COUNT 1 1"
20-04-00.077000,[0] 0 0
20-04-00.077000,[1] 44 0
20-04-00.078000,""""
20-04-00.079000,"""type 4, info: sync"""
20-04-00.079000,"""Sensor: 1. RSSI: 63"""
20-04-00.084000,"""Sensor: 2. RSSI: 61"""
20-04-00.086000,"""COUNT 1 1"
20-04-00.087000,[0] 0 0
20-04-00.087000,[1] 44 0
20-04-00.088000,""""
20-04-00.088000,"""type 4, info: sync"""
20-04-00.090000,"""Sensor: 1. RSSI: 62"""
20-04-00.092000,"""Sensor: 2. RSSI: 61"""
20-04-00.096000,"""COUNT 1 1"
20-04-00.096000,[0] 0 0
20-04-00.097000,[1] 44 0
20-04-00.097000,""""
20-04-00.098000,"""type 4, info: sync"""
20-04-00.100000,"""Sensor: 1. RSSI: 63"""
20-04-00.101000,"""Sensor: 2. RSSI: 62"""
20-04-00.107000,"""COUNT 1 1"
20-04-00.108000,[0] 0 0
20-04-00.108000,[1] 44 0
20-04-00.109000,""""
20-04-00.110000,"""type 4, info: sync"""
20-04-00.110000,"""Sensor: 2. RSSI: 61"""
20-04-00.114000,"""Sensor: 1. RSSI: 63"""
20-04-00.116000,"""COUNT 1 1"
20-04-00.117000,[0] 0 0
20-04-00.118000,[1] 44 0
20-04-00.118000,""""
20-04-00.119000,"""type 4, info: sync"""
20-04-00.121000,"""Sensor: 1. RSSI: 63"""
20-04-00.125000,"""COUNT 1 0"
20-04-00.127000,[0] 0 0
20-04-00.128000,[1] 0 0
20-04-00.128000,""""
20-04-00.129000,"""type 4, info: sync"""
20-04-00.129000,"""Sensor: 1. RSSI: 62"""
20-04-00.135000,"""COUNT 1 0"
20-04-00.138000,[0] 0 0
20-04-00.139000,[1] 0 0
20-04-00.140000,""""
20-04-00.140000,"""type 4, info: sync"""
20-04-00.141000,"""Sensor: 1. RSSI: 63"""
20-04-00.142000,"""Sensor: 2. RSSI: 61"""
20-04-00.146000,"""COUNT 1 1"
20-04-00.146000,[0] 0 0
20-04-00.150000,[1] 44 0
20-04-00.150000,""""
20-04-00.151000,"""type 4, info: sync"""
20-04-00.151000,"""Sensor: 1. RSSI: 62"""
20-04-00.152000,"""Sensor: 2. RSSI: 61"""
20-04-00.156000,"""COUNT 1 1"
20-04-00.156000,[0] 0 0
20-04-00.162000,[1] 44 0
20-04-00.162000,""""
20-04-00.163000,"""type 4, info: sync"""
20-04-00.163000,"""Sensor: 2. RSSI: 61"""
20-04-00.164000,"""Sensor: 1. RSSI: 63"""
20-04-00.166000,"""COUNT 1 1"
20-04-00.167000,[0] 0 0
20-04-00.168000,[1] 44 0
20-04-00.168000,""""
20-04-00.169000,"""type 4, info: sync"""
20-04-00.170000,"""Sensor: 2. RSSI: 61"""
20-04-00.172000,"""Sensor: 1. RSSI: 63"""
20-04-00.176000,"""COUNT 1 1"
20-04-00.177000,[0] 0 0
20-04-00.177000,[1] 0 0
20-04-00.178000,""""
20-04-00.178000,"""type 4, info: sync"""
20-04-00.180000,"""Sensor: 1. RSSI: 63"""
20-04-00.184000,"""Sensor: 2. RSSI: 62"""
20-04-00.186000,"""COUNT 1 1"
20-04-00.186000,[0] 0 0
20-04-00.187000,[1] 44 0
20-04-00.187000,""""
20-04-00.188000,"""type 4, info: sync"""
20-04-00.190000,"""Sensor: 1. RSSI: 63"""
20-04-00.195000,"""COUNT 1 0"
20-04-00.198000,[0] 0 0
20-04-00.198000,[1] 0 0
20-04-00.199000,""""
20-04-00.199000,"""type 4, info: sync"""
20-04-00.200000,"""Sensor: 1. RSSI: 63"""
20-04-00.207000,"""COUNT 1 0"
20-04-00.209000,[0] 0 0
20-04-00.210000,[1] 0 0
20-04-00.210000,""""
20-04-00.210000,"""type 4, info: sync"""
20-04-00.212000,"""Sensor: 2. RSSI: 61"""
20-04-00.214000,"""Sensor: 1. RSSI: 65"""
20-04-00.216000,"""COUNT 1 1"
20-04-00.217000,[0] 0 0
20-04-00.217000,[1] 44 0
20-04-00.218000,""""
20-04-00.218000,"""type 4, info: sync"""
20-04-00.220000,"""Sensor: 2. RSSI: 61"""
20-04-00.221000,"""Sensor: 1. RSSI: 65"""
20-04-00.226000,"""COUNT 1 1"
20-04-00.226000,[0] 0 0
20-04-00.227000,[1] 0 0
20-04-00.227000,""""
20-04-00.228000,"""type 4, info: sync"""
20-04-00.230000,"""Sensor: 1. RSSI: 65"""
20-04-00.234000,"""Sensor: 2. RSSI: 61"""
20-04-00.239000,"""COUNT 1 1"
20-04-00.241000,[0] 0 0
20-04-00.241000,[1] 44 0
20-04-00.243000,""""
20-04-00.244000,"""type 4, info: sync"""
20-04-00.244000,"""Sensor: 1. RSSI: 65"""
20-04-00.245000,"""Sensor: 2. RSSI: 61"""
20-04-00.246000,"""COUNT 1 1"
20-04-00.247000,[0] 0 0
20-04-00.247000,[1] 44 0
20-04-00.248000,""""
20-04-00.248000,"""type 4, info: sync"""
20-04-00.250000,"""Sensor: 1. RSSI: 64"""
20-04-00.251000,"""Sensor: 2. RSSI: 61"""
20-04-00.256000,"""COUNT 1 1"
20-04-00.257000,[0] 0 0
20-04-00.257000,[1] 44 0
20-04-00.258000,""""
20-04-00.258000,"""type 4, info: sync"""
20-04-00.260000,"""Sensor: 2. RSSI: 61"""
20-04-00.264000,"""Sensor: 1. RSSI: 64"""
20-04-00.265000,"""COUNT 1 1"
20-04-00.266000,[0] 0 0
20-04-00.266000,[1] 44 0
20-04-00.267000,""""
20-04-00.267000,"""type 4, info: sync"""
20-04-00.269000,"""Sensor: 2. RSSI: 61"""
20-04-00.271000,"""Sensor: 1. RSSI: 65"""
20-04-00.275000,"""COUNT 1 1"
20-04-00.275000,[0] 0 0
20-04-00.276000,[1] 0 0
20-04-00.277000,""""
20-04-00.277000,"""type 4, info: sync"""
20-04-00.279000,"""Sensor: 1. RSSI: 65"""
20-04-00.283000,"""Sensor: 2. RSSI: 61"""
20-04-00.285000,"""COUNT 1 1"
20-04-00.294000,[0] 0 0
20-04-00.294000,[1] 44 0
20-04-00.295000,""""
20-04-00.295000,"""type 4, info: sync"""
20-04-00.296000,"""Sensor: 1. RSSI: 66"""
20-04-00.297000,"""Sensor: 2. RSSI: 61"""
20-04-00.297000,"""COUNT 1 1"
20-04-00.297000,[0] 0 0
20-04-00.299000,[1] 44 0
20-04-00.301000,""""
20-04-00.301000,"""type 4, info: sync"""
20-04-00.302000,"""Sensor: 1. RSSI: 66"""
20-04-00.304000,"""Sensor: 2. RSSI: 61"""
20-04-00.305000,"""COUNT 1 1"
20-04-00.306000,[0] 0 0
20-04-00.307000,[1] 44 0
20-04-00.307000,""""
20-04-00.308000,"""type 4, info: sync"""
20-04-00.309000,"""Sensor: 2. RSSI: 61"""
20-04-00.313000,"""Sensor: 1. RSSI: 65"""
20-04-00.315000,"""COUNT 1 1"
20-04-00.316000,[0] 0 0
20-04-00.317000,[1] 44 0
20-04-00.317000,""""
20-04-00.318000,"""type 4, info: sync"""
20-04-00.319000,"""Sensor: 2. RSSI: 61"""
20-04-00.321000,"""Sensor: 1. RSSI: 65"""
20-04-00.328000,"""COUNT 1 1"
20-04-00.329000,[0] 0 0
20-04-00.329000,[1] 0 0
20-04-00.330000,""""
20-04-00.330000,"""type 4, info: sync"""
20-04-00.333000,"""Sensor: 1. RSSI: 64"""
20-04-00.334000,"""Sensor: 2. RSSI: 62"""
20-04-00.335000,"""COUNT 1 1"
20-04-00.336000,[0] 0 0
20-04-00.339000,[1] 44 0
20-04-00.339000,""""
20-04-00.340000,"""type 4, info: sync"""
20-04-00.341000,"""Sensor: 1. RSSI: 65"""
20-04-00.341000,"""Sensor: 2. RSSI: 61"""
20-04-00.345000,"""COUNT 1 1"
20-04-00.346000,[0] 0 0
20-04-00.347000,[1] 44 0
20-04-00.351000,""""
20-04-00.351000,"""type 4, info: sync"""
20-04-00.352000,"""Sensor: 1. RSSI: 65"""
20-04-00.355000,"""COUNT 1 0"
20-04-00.356000,[0] 0 0
20-04-00.357000,[1] 0 0
20-04-00.357000,""""
20-04-00.358000,"""type 4, info: sync"""
20-04-00.364000,"""Sensor: 2. RSSI: 62"""
20-04-00.365000,"""Sensor: 1. RSSI: 64"""
20-04-00.366000,"""COUNT 1 1"
20-04-00.366000,[0] 0 0
20-04-00.367000,[1] 0 0
20-04-00.367000,""""
20-04-00.368000,"""type 4, info: sync"""
20-04-00.370000,"""Sensor: 2. RSSI: 62"""
20-04-00.371000,"""Sensor: 1. RSSI: 63"""
20-04-00.375000,"""COUNT 1 1"
20-04-00.376000,[0] 0 0
20-04-00.376000,[1] 44 0
20-04-00.377000,""""
20-04-00.377000,"""type 4, info: sync"""
20-04-00.379000,"""Sensor: 1. RSSI: 63"""
20-04-00.383000,"""Sensor: 2. RSSI: 62"""
20-04-00.387000,"""COUNT 1 1"
20-04-00.388000,[0] 0 0
20-04-00.388000,[1] 44 0
20-04-00.390000,""""
20-04-00.391000,"""type 4, info: sync"""
20-04-00.391000,"""Sensor: 1. RSSI: 63"""
20-04-00.392000,"""Sensor: 2. RSSI: 62"""
20-04-00.395000,"""COUNT 1 1"
20-04-00.398000,[0] 0 0
20-04-00.398000,[1] 44 0
20-04-00.399000,""""
20-04-00.399000,"""type 4, info: sync"""
20-04-00.400000,"""Sensor: 1. RSSI: 62"""
20-04-00.405000,"""COUNT 1 0"
20-04-00.405000,[0] 0 0
20-04-00.408000,[1] 0 0
20-04-00.408000,""""
20-04-00.409000,"""type 4, info: sync"""
20-04-00.409000,"""Sensor: 2. RSSI: 62"""
20-04-00.413000,"""Sensor: 1. RSSI: 62"""
20-04-00.416000,"""COUNT 1 1"
20-04-00.418000,[0] 0 0
20-04-00.418000,[1] 44 0
20-04-00.418000,""""
20-04-00.419000,"""type 4, info: sync"""
20-04-00.420000,"""Sensor: 2. RSSI: 62"""
20-04-00.421000,"""Sensor: 1. RSSI: 62"""
20-04-00.425000,"""COUNT 1 1"
20-04-00.427000,[0] 0 0
20-04-00.428000,[1] 0 0
20-04-00.428000,""""
20-04-00.429000,"""type 4, info: sync"""
20-04-00.429000,"""Sensor: 1. RSSI: 62"""
20-04-00.435000,"""COUNT 1 0"
20-04-00.436000,[0] 0 0
20-04-00.437000,[1] 0 0
20-04-00.438000,""""
20-04-00.438000,"""type 4, info: sync"""
20-04-00.439000,"""Sensor: 1. RSSI: 63"""
20-04-00.441000,"""Sensor: 2. RSSI: 62"""
20-04-00.447000,"""COUNT 1 1"
20-04-00.447000,[0] 0 0
20-04-00.448000,[1] 44 0
20-04-00.448000,""""
20-04-00.449000,"""type 4, info: sync"""
20-04-00.449000,"""Sensor: 1. RSSI: 63"""
20-04-00.450000,"""Sensor: 2. RSSI: 62"""
20-04-00.456000,"""COUNT 1 1"
20-04-00.458000,[0] 0 0
20-04-00.459000,[1] 44 0
20-04-00.459000,""""
20-04-00.460000,"""type 4, info: sync"""
20-04-00.461000,"""Sensor: 2. RSSI: 62"""
20-04-00.462000,"""Sensor: 1. RSSI: 64"""
20-04-00.466000,"""COUNT 1 1"
20-04-00.467000,[0] 0 0
20-04-00.468000,[1] 44 0
20-04-00.469000,""""
20-04-00.474000,"""type 4, info: sync"""
20-04-00.474000,"""Sensor: 2. RSSI: 62"""
20-04-00.475000,"""Sensor: 1. RSSI: 64"""
20-04-00.476000,"""COUNT 1 1"
20-04-00.476000,[0] 0 0
20-04-00.477000,[1] 0 0
20-04-00.479000,""""
20-04-00.479000,"""type 4, info: sync"""
20-04-00.484000,"""Sensor: 1. RSSI: 65"""
20-04-00.485000,"""COUNT 1 0"
20-04-00.488000,[0] 0 0
20-04-00.489000,[1] 0 0
20-04-00.489000,""""
20-04-00.490000,"""type 4, info: sync"""
20-04-00.490000,"""Sensor: 2. RSSI: 64"""
20-04-00.492000,"""Sensor: 1. RSSI: 65"""
20-04-00.496000,"""COUNT 1 1"
20-04-00.496000,[0] 0 0
20-04-00.499000,[1] 44 0
20-04-00.499000,""""
20-04-00.500000,"""type 4, info: sync"""
20-04-00.501000,"""Sensor: 1. RSSI: 65"""
20-04-00.504000,"""Sensor: 2. RSSI: 64"""
20-04-00.511000,"""COUNT 1 1"
20-04-00.520000,[0] 0 0
20-04-00.521000,[1] 44 0
20-04-00.521000,""""
20-04-00.523000,"""type 4, info: sync"""
20-04-00.524000,"""Sensor: 1. RSSI: 64"""
20-04-00.524000,"""Sensor: 2. RSSI: 63"""
20-04-00.524000,"""COUNT 1 1"
20-04-00.525000,[0] 0 0
20-04-00.525000,[1] 44 0
20-04-00.526000,""""
20-04-00.526000,"""type 4, info: sync"""
20-04-00.527000,"""Sensor: 1. RSSI: 65"""
20-04-00.527000,"""Sensor: 2. RSSI: 64"""
20-04-00.528000,"""COUNT 1 1"
20-04-00.528000,[0] 0 0
20-04-00.529000,[1] 44 0
20-04-00.529000,""""
20-04-00.530000,"""type 4, info: sync"""
20-04-00.531000,"""Sensor: 2. RSSI: 64"""
20-04-00.534000,"""Sensor: 1. RSSI: 67"""
20-04-00.536000,"""COUNT 1 1"
20-04-00.537000,[0] 0 0
20-04-00.537000,[1] 44 0
20-04-00.537000,""""
20-04-00.542000,"""type 4, info: sync"""
20-04-00.543000,"""Sensor: 1. RSSI: 67"""
20-04-00.547000,"""COUNT 1 0"
20-04-00.551000,[0] 0 0
20-04-00.551000,[1] 0 0
20-04-00.552000,""""
20-04-00.552000,"""type 4, info: sync"""
20-04-00.553000,"""Sensor: 1. RSSI: 66"""
20-04-00.555000,"""COUNT 1 0"
20-04-00.556000,[0] 0 0
20-04-00.557000,[1] 0 0
20-04-00.558000,""""
20-04-00.559000,"""type 4, info: sync"""
20-04-00.559000,"""Sensor: 1. RSSI: 66"""
20-04-00.562000,"""Sensor: 2. RSSI: 65"""
20-04-00.566000,"""COUNT 1 1"
20-04-00.567000,[0] 0 0
20-04-00.567000,[1] 44 0
20-04-00.568000,""""
20-04-00.568000,"""type 4, info: sync"""
20-04-00.570000,"""Sensor: 1. RSSI: 67"""
20-04-00.571000,"""Sensor: 2. RSSI: 65"""
20-04-00.576000,"""COUNT 1 1"
20-04-00.581000,[0] 0 0
20-04-00.585000,[1] 44 0
20-04-00.586000,""""
20-04-00.586000,"""type 4, info: sync"""
20-04-00.587000,"""Sensor: 2. RSSI: 65"""
20-04-00.587000,"""Sensor: 1. RSSI: 66"""
20-04-00.588000,"""COUNT 1 1"
20-04-00.588000,[0] 0 0
20-04-00.588000,[1] 44 0
20-04-00.589000,""""
20-04-00.589000,"""type 4, info: sync"""
20-04-00.593000,"""Sensor: 2. RSSI: 64"""
20-04-00.594000,"""Sensor: 1. RSSI: 66"""
20-04-00.595000,"""COUNT 1 1"
20-04-00.596000,[0] 0 0
20-04-00.596000,[1] 0 0
20-04-00.597000,""""
20-04-00.598000,"""type 4, info: sync"""
20-04-00.600000,"""Sensor: 1. RSSI: 67"""
20-04-00.604000,"""Sensor: 2. RSSI: 65"""
20-04-00.606000,"""COUNT 1 1"
20-04-00.607000,[0] 0 0
20-04-00.608000,[1] 44 0
20-04-00.608000,""""
20-04-00.609000,"""type 4, info: sync"""
20-04-00.609000,"""Sensor: 1. RSSI: 66"""
20-04-00.612000,"""Sensor: 2. RSSI: 64"""
20-04-00.617000,"""COUNT 1 1"
20-04-00.617000,[0] 0 0
20-04-00.618000,[1] 44 0
20-04-00.618000,""""
20-04-00.619000,"""type 4, info: sync"""
20-04-00.620000,"""Sensor: 1. RSSI: 67"""
20-04-00.626000,"""COUNT 1 0"
20-04-00.627000,[0] 0 0
20-04-00.628000,[1] 0 0
20-04-00.628000,""""
20-04-00.629000,"""type 4, info: sync"""
20-04-00.629000,"""Sensor: 2. RSSI: 65"""
20-04-00.634000,"""Sensor: 1. RSSI: 67"""
20-04-00.637000,"""COUNT 1 1"
20-04-00.638000,[0] 0 0
20-04-00.638000,[1] 44 0
20-04-00.638000,""""
20-04-00.639000,"""type 4, info: sync"""
20-04-00.641000,"""Sensor: 1. RSSI: 66"""
20-04-00.644000,"""COUNT 1 0"
20-04-00.648000,[0] 0 0
20-04-00.648000,[1] 0 0
20-04-00.649000,""""
20-04-00.649000,"""type 4, info: sync"""
20-04-00.650000,"""Sensor: 1. RSSI: 66"""
20-04-00.653000,"""Sensor: 2. RSSI: 65"""
20-04-00.655000,"""COUNT 1 1"
20-04-00.656000,[0] 0 0
20-04-00.660000,[1] 44 0
20-04-00.661000,""""
20-04-00.661000,"""type 4, info: sync"""
20-04-00.662000,"""Sensor: 2. RSSI: 65"""
20-04-00.665000,"""COUNT 0 1"
20-04-00.666000,[0] 0 0
20-04-00.666000,[1] 44 0
20-04-00.667000,""""
20-04-00.667000,"""type 4, info: sync"""
20-04-00.669000,"""Sensor: 1. RSSI: 67"""
20-04-00.671000,"""Sensor: 2. RSSI: 64"""
20-04-00.675000,"""COUNT 1 1"
20-04-00.676000,[0] 0 0
20-04-00.677000,[1] 44 0
20-04-00.677000,""""
20-04-00.678000,"""type 4, info: sync"""
20-04-00.678000,"""Sensor: 2. RSSI: 62"""
20-04-00.683000,"""Sensor: 1. RSSI: 66"""
20-04-00.685000,"""COUNT 1 1"
20-04-00.686000,[0] 0 0
20-04-00.687000,[1] 44 0
20-04-00.688000,""""
20-04-00.691000,"""type 4, info: sync"""
20-04-00.692000,"""Sensor: 2. RSSI: 60"""
20-04-00.692000,"""Sensor: 1. RSSI: 66"""
20-04-00.695000,"""COUNT 1 1"
20-04-00.695000,[0] 0 0
20-04-00.696000,[1] 0 0
20-04-00.696000,""""
20-04-00.697000,"""type 4, info: sync"""
20-04-00.699000,"""Sensor: 1. RSSI: 66"""
20-04-00.704000,"""COUNT 1 0"
20-04-00.708000,[0] 0 0
20-04-00.709000,[1] 0 0
20-04-00.711000,""""
20-04-00.711000,"""type 4, info: sync"""
20-04-00.712000,"""Sensor: 1. RSSI: 66"""
20-04-00.712000,"""Sensor: 2. RSSI: 62"""
20-04-00.715000,"""COUNT 1 1"
20-04-00.716000,[0] 0 0
20-04-00.716000,[1] 44 0
20-04-00.717000,""""
20-04-00.717000,"""type 4, info: sync"""
20-04-00.719000,"""Sensor: 2. RSSI: 62"""
20-04-00.725000,"""COUNT 0 1"
20-04-00.726000,[0] 0 0
20-04-00.726000,[1] 0 0
20-04-00.727000,""""
20-04-00.727000,"""type 4, info: sync"""
20-04-00.728000,"""Sensor: 2. RSSI: 62"""
20-04-00.733000,"""Sensor: 1. RSSI: 67"""
20-04-00.735000,"""COUNT 1 1"
20-04-00.738000,[0] 0 0
20-04-00.739000,[1] 44 0
20-04-00.739000,""""
20-04-00.741000,"""type 4, info: sync"""
20-04-00.742000,"""Sensor: 2. RSSI: 62"""
20-04-00.742000,"""Sensor: 1. RSSI: 67"""
20-04-00.745000,"""COUNT 1 1"
20-04-00.746000,[0] 0 0
20-04-00.746000,[1] 0 0
20-04-00.747000,""""
20-04-00.747000,"""type 4, info: sync"""
20-04-00.749000,"""Sensor: 1. RSSI: 67"""
20-04-00.761000,"""Sensor: 2. RSSI: 63"""
20-04-00.762000,"""COUNT 1 1"
20-04-00.762000,[0] 0 0
20-04-00.763000,[1] 44 0
20-04-00.763000,""""
20-04-00.764000,"""type 4, info: sync"""
20-04-00.764000,"""Sensor: 1. RSSI: 67"""
20-04-00.765000,"""Sensor: 2. RSSI: 64"""
20-04-00.765000,"""COUNT 1 1"
20-04-00.766000,[0] 0 0
20-04-00.766000,[1] 44 0
20-04-00.770000,""""
20-04-00.773000,"""type 4, info: sync"""
20-04-00.774000,"""Sensor: 1. RSSI: 67"""
20-04-00.774000,"""Sensor: 2. RSSI: 65"""
20-04-00.775000,"""COUNT 1 1"
20-04-00.777000,[0] 0 0
20-04-00.777000,[1] 44 0
20-04-00.778000,""""
20-04-00.778000,"""type 4, info: sync"""
20-04-00.779000,"""Sensor: 2. RSSI: 65"""
20-04-00.783000,"""Sensor: 1. RSSI: 66"""
20-04-00.786000,"""COUNT 1 1"
20-04-00.786000,[0] 0 0
20-04-00.787000,[1] 44 0
20-04-00.787000,""""
20-04-00.788000,""""
20-04-00.788000,"""type 4, info: sync"""
20-04-00.791000,"""Sensor: 2. RSSI: 65"""
20-04-00.793000,"""Sensor: 1. RSSI: 67"""
20-04-00.795000,"""COUNT 1 1"
20-04-00.795000,[0] 0 0
20-04-00.796000,[1] 0 0
20-04-00.796000,""""
20-04-00.797000,"""type 4, info: sync"""
20-04-00.799000,"""Sensor: 1. RSSI: 67"""
20-04-00.803000,"""Sensor: 2. RSSI: 64"""
20-04-00.805000,"""COUNT 1 1"
20-04-00.807000,[0] 0 0
20-04-00.807000,[1] 44 0
20-04-00.808000,""""
20-04-00.808000,"""type 4, info: sync"""
20-04-00.809000,"""Sensor: 1. RSSI: 68"""
20-04-00.812000,"""Sensor: 2. RSSI: 65"""
20-04-00.819000,"""COUNT 1 1"
20-04-00.820000,[0] 0 0
20-04-00.822000,[1] 44 0
20-04-00.822000,""""
20-04-00.823000,"""type 4, info: sync"""
20-04-00.823000,"""Sensor: 1. RSSI: 67"""
20-04-00.824000,"""Sensor: 2. RSSI: 65"""
20-04-00.826000,"""COUNT 1 1"
20-04-00.826000,[0] 0 0
20-04-00.827000,[1] 44 0
20-04-00.830000,""""
20-04-00.831000,"""type 4, info: sync"""
20-04-00.833000,"""Sensor: 2. RSSI: 65"""
20-04-00.834000,"""Sensor: 1. RSSI: 68"""
20-04-00.835000,"""COUNT 1 1"
20-04-00.836000,[0] 0 0
20-04-00.837000,[1] 0 0
20-04-00.837000,""""
20-04-00.839000,"""type 4, info: sync"""
20-04-00.840000,"""Sensor: 2. RSSI: 64"""
20-04-00.842000,"""Sensor: 1. RSSI: 67"""
20-04-00.846000,"""COUNT 1 1"
20-04-00.846000,[0] 0 0
20-04-00.847000,[1] 44 0
20-04-00.848000,""""
20-04-00.849000,"""type 4, info: sync"""
20-04-00.852000,"""Sensor: 1. RSSI: 67"""
20-04-00.854000,"""Sensor: 2. RSSI: 65"""
20-04-00.856000,"""COUNT 1 1"
20-04-00.856000,[0] 0 0
20-04-00.857000,[1] 44 0
20-04-00.858000,""""
20-04-00.860000,"""type 4, info: sync"""
20-04-00.861000,"""Sensor: 1. RSSI: 67"""
20-04-00.863000,"""Sensor: 2. RSSI: 65"""
20-04-00.866000,"""COUNT 1 1"
20-04-00.866000,[0] 0 0
20-04-00.867000,[1] 44 0
20-04-00.867000,""""
20-04-00.868000,"""type 4, info: sync"""
20-04-00.870000,"""Sensor: 1. RSSI: 68"""
20-04-00.871000,"""Sensor: 2. RSSI: 64"""
20-04-00.876000,"""COUNT 1 1"
20-04-00.876000,[0] 0 0
20-04-00.877000,[1] 44 0
20-04-00.878000,""""
20-04-00.878000,"""type 4, info: sync"""
20-04-00.886000,"""Sensor: 2. RSSI: 65"""
20-04-00.887000,"""Sensor: 1. RSSI: 67"""
20-04-00.887000,"""COUNT 1 1"
20-04-00.888000,[0] 0 0
20-04-00.888000,[1] 44 0
20-04-00.889000,""""
20-04-00.889000,"""type 4, info: sync"""
20-04-00.890000,"""Sensor: 2. RSSI: 65"""
20-04-00.891000,"""Sensor: 1. RSSI: 67"""
20-04-00.895000,"""COUNT 1 1"
20-04-00.896000,[0] 0 0
20-04-00.896000,[1] 0 0
20-04-00.897000,""""
20-04-00.898000,"""type 4, info: sync"""
20-04-00.900000,"""Sensor: 1. RSSI: 68"""
20-04-00.904000,"""Sensor: 2. RSSI: 65"""
20-04-00.907000,"""COUNT 1 1"
20-04-00.909000,[0] 0 0
20-04-00.909000,[1] 44 0
20-04-00.910000,""""
20-04-00.910000,"""type 4, info: sync"""
20-04-00.911000,"""Sensor: 1. RSSI: 67"""
20-04-00.912000,"""Sensor: 2. RSSI: 64"""
20-04-00.916000,"""COUNT 1 1"
20-04-00.920000,[0] 0 0
20-04-00.920000,[1] 44 0
20-04-00.921000,""""
20-04-00.921000,"""type 4, info: sync"""
20-04-00.922000,"""Sensor: 1. RSSI: 67"""
20-04-00.924000,"""Sensor: 2. RSSI: 65"""
20-04-00.926000,"""COUNT 1 1"
20-04-00.926000,[0] 0 0
20-04-00.927000,[1] 44 0
20-04-00.927000,""""
20-04-00.930000,"""type 4, info: sync"""
20-04-00.931000,"""Sensor: 2. RSSI: 64"""
20-04-00.934000,"""Sensor: 1. RSSI: 67"""
20-04-00.936000,"""COUNT 1 1"
20-04-00.937000,[0] 0 0
20-04-00.937000,[1] 44 0
20-04-00.937000,""""
20-04-00.938000,"""type 4, info: sync"""
20-04-00.941000,"""Sensor: 2. RSSI: 65"""
20-04-00.942000,"""Sensor: 1. RSSI: 67"""
20-04-00.945000,"""COUNT 1 1"
