21-23-44.568000,"ÿ""Scanner enabled\r\n""" 
21-24-37.892000,"""COUNT 1 1"
21-24-37.893000,[0] 0 0
21-24-37.921000,[1] 48 0
21-24-37.921000,""""
21-24-37.927000,"""type 4, info: sync"""
21-24-37.927000,"""Sensor: 2. RSSI: 56"""
21-24-37.928000,"""Sensor: 1. RSSI: 80"""
21-24-37.928000,"""COUNT 1 1"
21-24-37.929000,[0] 0 0
21-24-37.929000,[1] 0 0
21-24-37.930000,""""
21-24-37.931000,"""type 4, info: sync"""
21-24-37.931000,"""Sensor: 1. RSSI: 80"""
21-24-37.932000,"""Sensor: 2. RSSI: 56"""
21-24-37.933000,"""COUNT 1 1"
21-24-37.934000,[0] 0 0
21-24-37.935000,[1] 48 0
21-24-37.939000,""""
21-24-37.940000,"""type 4, info: sync"""
21-24-37.940000,"""Sensor: 1. RSSI: 80"""
21-24-37.941000,"""Sensor: 2. RSSI: 56"""
21-24-37.942000,"""COUNT 1 1"
21-24-37.942000,[0] 0 0
21-24-37.943000,[1] 0 0
21-24-37.946000,""""
21-24-37.947000,"""type 4, info: sync"""
21-24-37.947000,"""Sensor: 1. RSSI: 81"""
21-24-37.950000,"""Sensor: 2. RSSI: 56"""
21-24-37.950000,"""COUNT 1 1"
21-24-37.951000,[0] 0 0
21-24-37.952000,[1] 48 0
21-24-37.953000,""""
21-24-37.954000,"""type 4, info: sync"""
21-24-37.965000,"""Sensor: 2. RSSI: 56"""
21-24-37.966000,"""Sensor: 1. RSSI: 82"""
21-24-37.967000,"""COUNT 1 1"
21-24-37.969000,[0] 0 48
21-24-37.970000,[1] 48 0
21-24-37.971000,""""
21-24-37.975000,"""type 4, info: sync"""
21-24-37.976000,"""Sensor: 2. RSSI: 56"""
21-24-37.976000,"""Sensor: 1. RSSI: 83"""
21-24-37.979000,"""COUNT 1 1"
21-24-37.979000,[0] 0 48
21-24-37.980000,[1] 0 0
21-24-37.980000,""""
21-24-37.981000,"""type 4, info: sync"""
21-24-37.982000,"""Sensor: 1. RSSI: 84"""
21-24-37.989000,"""Sensor: 2. RSSI: 56"""
21-24-37.990000,"""COUNT 1 1"
21-24-37.991000,[0] 0 48
21-24-37.992000,[1] 48 0
21-24-37.992000,""""
21-24-37.992000,"""type 4, info: sync"""
21-24-37.993000,"""Sensor: 1. RSSI: 84"""
21-24-37.994000,"""Sensor: 2. RSSI: 56"""
21-24-37.995000,"""COUNT 1 1"
21-24-37.995000,[0] 0 48
21-24-37.996000,[1] 0 0
21-24-38.000000,""""
21-24-38.001000,"""type 4, info: sync"""
21-24-38.002000,"""Sensor: 1. RSSI: 84"""
21-24-38.003000,"""Sensor: 2. RSSI: 56"""
21-24-38.004000,"""COUNT 1 1"
21-24-38.005000,[0] 0 0
21-24-38.005000,[1] 0 0
21-24-38.006000,""""
21-24-38.017000,"""type 4, info: sync"""
21-24-38.021000,"""Sensor: 1. RSSI: 84"""
21-24-38.021000,"""Sensor: 2. RSSI: 56"""
21-24-38.022000,"""COUNT 1 1"
21-24-38.023000,[0] 0 0
21-24-38.028000,[1] 0 0
21-24-38.029000,""""
21-24-38.030000,"""type 4, info: sync"""
21-24-38.031000,"""Sensor: 1. RSSI: 84"""
21-24-38.036000,"""Sensor: 2. RSSI: 56"""
21-24-38.036000,"""COUNT 1 1"
21-24-38.054000,[0] 0 0
21-24-38.058000,[1] 0 0
21-24-38.064000,""""
21-24-38.065000,"""type 4, info: sync"""
21-24-38.067000,"""Sensor: 2. RSSI: 56"""
21-24-38.073000,"""Sensor: 1. RSSI: 84"""
21-24-38.074000,"""COUNT 1 1"
21-24-38.075000,[0] 0 48
21-24-38.078000,[1] 0 0
21-24-38.085000,""""
21-24-38.086000,"""type 4, info: sync"""
21-24-38.087000,"""Sensor: 2. RSSI: 56"""
21-24-38.088000,"""Sensor: 1. RSSI: 84"""
21-24-38.089000,"""COUNT 1 1"
21-24-38.090000,[0] 0 48
21-24-38.092000,[1] 0 0
21-24-38.096000,""""
21-24-38.096000,"""type 4, info: sync"""
21-24-38.097000,"""Sensor: 2. RSSI: 56"""
21-24-38.097000,"""Sensor: 1. RSSI: 84"""
21-24-38.098000,"""Sensor: 2. RSSI: 56"""
21-24-38.119000,"""COUNT 1 2"
21-24-38.121000,[0] 0 48
21-24-38.123000,[1] 0 0
21-24-38.128000,""""
21-24-38.130000,"""type 4, info: sync"""
21-24-38.135000,"""Sensor: 2. RSSI: 56"""
21-24-38.137000,"""COUNT 0 1"
21-24-38.137000,[0] 0 0
21-24-38.138000,[1] 0 0
21-24-38.139000,""""
21-24-38.157000,"""type 4, info: sync"""
21-24-38.160000,"""Sensor: 1. RSSI: 82"""
21-24-38.162000,"""Sensor: 2. RSSI: 56"""
21-24-38.163000,"""COUNT 1 1"
21-24-38.164000,[0] 0 0
21-24-38.164000,[1] 48 0
21-24-38.165000,""""
21-24-38.168000,"""type 4, info: sync"""
21-24-38.169000,"""Sensor: 2. RSSI: 56"""
21-24-38.169000,"""COUNT 0 1"
21-24-38.170000,[0] 0 0
21-24-38.170000,[1] 48 0
21-24-38.171000,""""
21-24-38.171000,"""type 4, info: sync"""
21-24-38.172000,"""Sensor: 2. RSSI: 56"""
21-24-38.172000,"""Sensor: 1. RSSI: 82"""
21-24-38.180000,"""COUNT 1 1"
21-24-38.181000,[0] 0 0
21-24-38.181000,[1] 0 0
21-24-38.182000,""""
21-24-38.182000,"""type 4, info: sync"""
21-24-38.183000,"""Sensor: 1. RSSI: 81"""
21-24-38.183000,"""Sensor: 2. RSSI: 57"""
21-24-38.184000,"""COUNT 1 1"
21-24-38.184000,[0] 0 0
21-24-38.185000,[1] 48 0
21-24-38.185000,""""
21-24-38.186000,"""type 4, info: sync"""
21-24-38.186000,"""Sensor: 1. RSSI: 81"""
21-24-38.187000,"""Sensor: 2. RSSI: 56"""
21-24-38.187000,"""COUNT 1 1"
21-24-38.191000,[0] 0 0
21-24-38.192000,[1] 48 0
21-24-38.193000,""""
21-24-38.193000,"""type 4, info: sync"""
21-24-38.194000,"""Sensor: 1. RSSI: 81"""
21-24-38.194000,"""Sensor: 2. RSSI: 57"""
21-24-38.195000,"""COUNT 1 1"
21-24-38.201000,[0] 0 0
21-24-38.201000,[1] 48 0
21-24-38.201000,""""
21-24-38.202000,"""type 4, info: sync"""
21-24-38.202000,"""Sensor: 2. RSSI: 57"""
21-24-38.203000,"""Sensor: 1. RSSI: 80"""
21-24-38.203000,"""COUNT 1 1"
21-24-38.204000,[0] 0 48
21-24-38.204000,[1] 48 0
21-24-38.204000,""""
21-24-38.205000,"""type 4, info: sync"""
21-24-38.206000,"""Sensor: 2. RSSI: 57"""
21-24-38.209000,"""Sensor: 1. RSSI: 80"""
21-24-38.213000,"""COUNT 1 1"
21-24-38.214000,[0] 0 48
21-24-38.214000,[1] 0 0
21-24-38.215000,""""
21-24-38.215000,"""type 4, info: sync"""
21-24-38.215000,"""Sensor: 1. RSSI: 80"""
21-24-38.216000,"""Sensor: 2. RSSI: 57"""
21-24-38.216000,"""COUNT 1 1"
21-24-38.217000,[0] 0 48
21-24-38.217000,[1] 48 0
21-24-38.218000,""""
21-24-38.218000,"""type 4, info: sync"""
21-24-38.218000,"""Sensor: 1. RSSI: 80"""
21-24-38.219000,"""Sensor: 2. RSSI: 57"""
21-24-38.219000,"""COUNT 1 1"
21-24-38.220000,[0] 0 48
21-24-38.221000,[1] 48 0
21-24-38.231000,""""
21-24-38.232000,"""type 4, info: sync"""
21-24-38.233000,"""Sensor: 1. RSSI: 80"""
21-24-38.233000,"""Sensor: 2. RSSI: 57"""
21-24-38.234000,"""COUNT 1 1"
21-24-38.234000,[0] 0 0
21-24-38.234000,[1] 48 0
21-24-38.235000,""""
21-24-38.235000,"""type 4, info: sync"""
21-24-38.239000,"""Sensor: 2. RSSI: 56"""
21-24-38.239000,"""Sensor: 1. RSSI: 80"""
21-24-38.243000,"""COUNT 1 1"
21-24-38.244000,[0] 0 48
21-24-38.244000,[1] 48 0
21-24-38.245000,""""
21-24-38.245000,"""type 4, info: sync"""
21-24-38.245000,"""Sensor: 2. RSSI: 57"""
21-24-38.246000,"""Sensor: 1. RSSI: 80"""
21-24-38.247000,"""COUNT 1 1"
21-24-38.247000,[0] 0 48
21-24-38.248000,[1] 0 0
21-24-38.248000,""""
21-24-38.249000,"""type 4, info: sync"""
21-24-38.249000,"""Sensor: 1. RSSI: 79"""
21-24-38.249000,"""Sensor: 2. RSSI: 57"""
21-24-38.260000,"""COUNT 1 1"
21-24-38.261000,[0] 0 48
21-24-38.261000,[1] 48 0
21-24-38.262000,""""
21-24-38.262000,"""type 4, info: sync"""
21-24-38.263000,"""Sensor: 1. RSSI: 80"""
21-24-38.263000,"""Sensor: 2. RSSI: 57"""
21-24-38.264000,"""COUNT 1 1"
21-24-38.264000,[0] 0 48
21-24-38.265000,[1] 48 0
21-24-38.265000,""""
21-24-38.266000,"""type 4, info: sync"""
21-24-38.266000,"""Sensor: 1. RSSI: 80"""
21-24-38.267000,"""Sensor: 2. RSSI: 57"""
21-24-38.267000,"""COUNT 1 1"
21-24-38.267000,[0] 0 0
21-24-38.279000,[1] 48 0
21-24-38.279000,""""
21-24-38.280000,"""type 4, info: sync"""
21-24-38.281000,"""Sensor: 2. RSSI: 57"""
21-24-38.281000,"""Sensor: 1. RSSI: 79"""
21-24-38.282000,"""COUNT 1 1"
21-24-38.286000,[0] 0 48
21-24-38.289000,[1] 48 0
21-24-38.289000,""""
21-24-38.290000,"""type 4, info: sync"""
21-24-38.292000,"""Sensor: 2. RSSI: 57"""
21-24-38.292000,"""Sensor: 1. RSSI: 79"""
21-24-38.293000,"""COUNT 1 1"
21-24-38.293000,[0] 0 48
21-24-38.294000,[1] 0 0
21-24-38.294000,""""
21-24-38.295000,"""type 4, info: sync"""
21-24-38.296000,"""Sensor: 1. RSSI: 79"""
21-24-38.296000,"""Sensor: 2. RSSI: 57"""
21-24-38.302000,"""COUNT 1 1"
21-24-38.302000,[0] 0 48
21-24-38.302000,[1] 48 0
21-24-38.303000,""""
21-24-38.303000,"""type 4, info: sync"""
21-24-38.304000,"""Sensor: 1. RSSI: 78"""
21-24-38.304000,"""Sensor: 2. RSSI: 56"""
21-24-38.305000,"""COUNT 1 1"
21-24-38.305000,[0] 0 48
21-24-38.307000,[1] 48 0
21-24-38.317000,""""
21-24-38.318000,"""type 4, info: sync"""
21-24-38.318000,"""Sensor: 2. RSSI: 56"""
21-24-38.319000,"""COUNT 0 1"
21-24-38.319000,[0] 0 0
21-24-38.319000,[1] 0 0
21-24-38.328000,""""
21-24-38.329000,"""type 4, info: sync"""
21-24-38.330000,"""Sensor: 2. RSSI: 56"""
21-24-38.330000,"""Sensor: 1. RSSI: 77"""
21-24-38.331000,"""COUNT 1 1"
21-24-38.335000,[0] 0 48
21-24-38.335000,[1] 48 0
21-24-38.336000,""""
21-24-38.336000,"""type 4, info: sync"""
21-24-38.339000,"""Sensor: 2. RSSI: 56"""
21-24-38.340000,"""Sensor: 1. RSSI: 77"""
21-24-38.342000,"""COUNT 1 1"
21-24-38.343000,[0] 0 48
21-24-38.344000,[1] 0 0
21-24-38.345000,""""
21-24-38.347000,"""type 4, info: sync"""
21-24-38.350000,"""Sensor: 1. RSSI: 77"""
21-24-38.351000,"""Sensor: 2. RSSI: 56"""
21-24-38.352000,"""COUNT 1 1"
21-24-38.359000,[0] 0 48
21-24-38.360000,[1] 48 0
21-24-38.360000,""""
21-24-38.361000,"""type 4, info: sync"""
21-24-38.362000,"""Sensor: 1. RSSI: 77"""
21-24-38.366000,"""Sensor: 2. RSSI: 56"""
21-24-38.366000,"""COUNT 1 1"
21-24-38.368000,[0] 0 48
21-24-38.392000,[1] 0 0
21-24-38.393000,""""
21-24-38.394000,"""type 4, info: sync"""
21-24-38.399000,"""Sensor: 1. RSSI: 76"""
21-24-38.413000,"""Sensor: 2. RSSI: 56"""
21-24-38.413000,"""COUNT 1 1"
21-24-38.414000,[0] 0 0
21-24-38.415000,[1] 48 0
21-24-38.415000,""""
21-24-38.416000,"""type 4, info: sync"""
21-24-38.417000,"""Sensor: 2. RSSI: 56"""
21-24-38.417000,"""Sensor: 1. RSSI: 76"""
21-24-38.418000,"""COUNT 1 1"
21-24-38.424000,[0] 0 48
21-24-38.424000,[1] 48 0
21-24-38.425000,""""
21-24-38.425000,"""type 4, info: sync"""
21-24-38.426000,"""Sensor: 2. RSSI: 56"""
21-24-38.426000,"""Sensor: 1. RSSI: 76"""
21-24-38.437000,"""COUNT 1 1"
21-24-38.437000,[0] 0 48
21-24-38.437000,[1] 0 0
21-24-38.438000,""""
21-24-38.438000,"""type 4, info: sync"""
21-24-38.439000,"""Sensor: 1. RSSI: 76"""
21-24-38.439000,"""Sensor: 2. RSSI: 56"""
21-24-38.441000,"""COUNT 1 1"
21-24-38.442000,[0] 0 48
21-24-38.442000,[1] 48 0
21-24-38.446000,""""
21-24-38.446000,"""type 4, info: sync"""
21-24-38.447000,"""Sensor: 1. RSSI: 76"""
21-24-38.447000,"""Sensor: 2. RSSI: 56"""
21-24-38.449000,"""COUNT 1 1"
21-24-38.449000,[0] 0 48
21-24-38.449000,[1] 49 0
21-24-38.450000,""""
21-24-38.450000,"""type 4, info: sync"""
21-24-38.451000,"""Sensor: 1. RSSI: 76"""
21-24-38.451000,"""Sensor: 2. RSSI: 56"""
21-24-38.451000,"""COUNT 1 1"
21-24-38.452000,[0] 0 0
21-24-38.452000,[1] 49 0
21-24-38.453000,""""
21-24-38.453000,"""type 4, info: sync"""
21-24-38.453000,"""Sensor: 2. RSSI: 56"""
21-24-38.457000,"""Sensor: 1. RSSI: 76"""
21-24-38.458000,"""COUNT 1 1"
21-24-38.458000,[0] 0 48
21-24-38.459000,[1] 49 0
21-24-38.459000,""""
21-24-38.460000,"""type 4, info: sync"""
21-24-38.460000,"""Sensor: 2. RSSI: 56"""
21-24-38.461000,"""Sensor: 1. RSSI: 76"""
21-24-38.461000,"""COUNT 1 1"
21-24-38.462000,[0] 0 48
21-24-38.462000,[1] 0 0
21-24-38.462000,""""
21-24-38.463000,"""type 4, info: sync"""
21-24-38.463000,"""Sensor: 1. RSSI: 76"""
21-24-38.463000,"""Sensor: 2. RSSI: 56"""
21-24-38.464000,"""COUNT 1 1"
21-24-38.464000,[0] 0 48
21-24-38.465000,[1] 49 0
21-24-38.465000,""""
21-24-38.465000,"""type 4, info: sync"""
21-24-38.466000,"""Sensor: 1. RSSI: 76"""
21-24-38.466000,"""Sensor: 2. RSSI: 56"""
21-24-38.466000,"""COUNT 1 1"
21-24-38.467000,[0] 0 48
21-24-38.467000,[1] 49 0
21-24-38.468000,""""
21-24-38.468000,"""type 4, info: sync"""
21-24-38.468000,"""Sensor: 1. RSSI: 75"""
21-24-38.478000,"""Sensor: 2. RSSI: 56"""
21-24-38.478000,"""COUNT 1 1"
21-24-38.479000,[0] 0 0
21-24-38.479000,[1] 49 0
21-24-38.480000,""""
21-24-38.480000,"""type 4, info: sync"""
21-24-38.563000,"""Sensor: 2. RSSI: 56"""
21-24-38.564000,"""Sensor: 1. RSSI: 76"""
21-24-38.565000,"""COUNT 1 1"
21-24-38.565000,[0] 0 48
21-24-38.566000,[1] 49 0
21-24-38.566000,""""
21-24-38.568000,"""type 4, info: sync"""
21-24-38.569000,"""Sensor: 2. RSSI: 56"""
21-24-38.573000,"""Sensor: 1. RSSI: 76"""
21-24-38.574000,"""COUNT 1 1"
21-24-38.575000,[0] 0 48
21-24-38.575000,[1] 0 0
21-24-38.576000,""""
21-24-38.576000,"""type 4, info: sync"""
21-24-38.586000,"""Sensor: 1. RSSI: 76"""
21-24-38.587000,"""Sensor: 2. RSSI: 56"""
21-24-38.588000,"""COUNT 1 1"
21-24-38.588000,[0] 0 48
21-24-38.589000,[1] 49 0
21-24-38.589000,""""
21-24-38.590000,"""type 4, info: sync"""
21-24-38.594000,"""Sensor: 1. RSSI: 76"""
21-24-38.596000,"""Sensor: 2. RSSI: 56"""
21-24-38.596000,"""COUNT 1 1"
21-24-38.597000,[0] 0 48
21-24-38.598000,[1] 49 0
21-24-38.598000,""""
21-24-38.599000,"""type 4, info: sync"""
21-24-38.599000,"""Sensor: 1. RSSI: 76"""
21-24-38.600000,"""Sensor: 2. RSSI: 56"""
21-24-38.600000,"""COUNT 1 1"
21-24-38.600000,[0] 0 0
21-24-38.601000,[1] 49 0
21-24-38.601000,""""
21-24-38.602000,"""type 4, info: sync"""
21-24-38.602000,"""Sensor: 2. RSSI: 56"""
21-24-38.603000,"""Sensor: 1. RSSI: 76"""
21-24-38.615000,"""COUNT 1 1"
21-24-38.617000,[0] 0 48
21-24-38.619000,[1] 48 0
21-24-38.621000,""""
21-24-38.627000,"""type 4, info: sync"""
21-24-38.629000,"""Sensor: 2. RSSI: 56"""
21-24-38.631000,"""Sensor: 1. RSSI: 76"""
21-24-38.632000,"""COUNT 1 1"
21-24-38.654000,[0] 0 48
21-24-38.655000,[1] 0 0
21-24-38.655000,""""
21-24-38.659000,"""type 4, info: sync"""
21-24-38.660000,"""Sensor: 1. RSSI: 77"""
21-24-38.660000,"""Sensor: 2. RSSI: 56"""
21-24-38.661000,"""COUNT 1 1"
21-24-38.661000,[0] 0 48
21-24-38.662000,[1] 48 0
21-24-38.662000,""""
21-24-38.662000,"""type 4, info: sync"""
21-24-38.663000,"""Sensor: 1. RSSI: 76"""
21-24-38.663000,"""Sensor: 2. RSSI: 56"""
21-24-38.666000,"""COUNT 1 1"
21-24-38.667000,[0] 0 48
21-24-38.667000,[1] 49 0
21-24-38.667000,""""
21-24-38.668000,"""type 4, info: sync"""
21-24-38.668000,"""Sensor: 1. RSSI: 76"""
21-24-38.669000,"""Sensor: 2. RSSI: 56"""
21-24-38.669000,"""COUNT 1 1"
21-24-38.670000,[0] 0 0
21-24-38.710000,[1] 48 0
21-24-38.711000,""""
21-24-38.713000,"""type 4, info: sync"""
21-24-38.714000,"""Sensor: 2. RSSI: 56"""
21-24-38.715000,"""Sensor: 1. RSSI: 77"""
21-24-38.716000,"""COUNT 1 1"
21-24-38.717000,[0] 0 48
21-24-38.717000,[1] 48 0
21-24-38.718000,""""
21-24-38.719000,"""type 4, info: sync"""
21-24-38.719000,"""Sensor: 2. RSSI: 56"""
21-24-38.720000,"""Sensor: 1. RSSI: 77"""
21-24-38.721000,"""COUNT 1 1"
21-24-38.721000,[0] 0 48
21-24-38.727000,[1] 0 0
21-24-38.728000,""""
21-24-38.728000,"""type 4, info: sync"""
21-24-38.729000,"""Sensor: 1. RSSI: 77"""
21-24-38.730000,"""Sensor: 2. RSSI: 56"""
21-24-38.730000,"""COUNT 1 1"
21-24-38.731000,[0] 0 48
21-24-38.746000,[1] 48 0
21-24-38.746000,""""
21-24-38.747000,"""type 4, info: sync"""
21-24-38.747000,"""Sensor: 1. RSSI: 77"""
21-24-38.747000,"""Sensor: 2. RSSI: 56"""
21-24-38.748000,"""COUNT 1 1"
21-24-38.750000,[0] 0 48
21-24-38.750000,[1] 48 0
21-24-38.751000,""""
21-24-38.751000,"""type 4, info: sync"""
21-24-38.751000,"""Sensor: 1. RSSI: 77"""
21-24-38.752000,"""Sensor: 2. RSSI: 56"""
21-24-38.752000,"""COUNT 1 1"
21-24-38.753000,[0] 0 0
21-24-38.753000,[1] 48 0
21-24-38.753000,""""
21-24-38.754000,"""type 4, info: sync"""
21-24-38.754000,"""Sensor: 1. RSSI: 78"""
21-24-38.754000,"""COUNT 1 0"
21-24-38.755000,[0] 0 0
21-24-38.755000,[1] 0 0
21-24-38.756000,""""
21-24-38.759000,"""type 4, info: sync"""
21-24-38.759000,"""Sensor: 1. RSSI: 78"""
21-24-38.777000,"""COUNT 1 0"
21-24-38.778000,[0] 0 0
21-24-38.778000,[1] 0 0
21-24-38.779000,""""
21-24-38.779000,"""type 4, info: sync"""
21-24-38.780000,"""Sensor: 1. RSSI: 79"""
21-24-38.783000,"""Sensor: 2. RSSI: 56"""
21-24-38.783000,"""COUNT 1 1"
21-24-38.783000,[0] 0 0
21-24-38.784000,[1] 49 0
21-24-38.784000,""""
21-24-38.784000,"""type 4, info: sync"""
21-24-38.785000,"""Sensor: 1. RSSI: 78"""
21-24-38.785000,"""Sensor: 2. RSSI: 56"""
21-24-38.785000,"""COUNT 1 1"
21-24-38.786000,[0] 0 0
21-24-38.786000,[1] 0 0
21-24-38.788000,""""
21-24-38.790000,"""type 4, info: sync"""
21-24-38.791000,"""Sensor: 1. RSSI: 78"""
21-24-38.791000,"""Sensor: 2. RSSI: 56"""
21-24-38.792000,"""COUNT 1 1"
21-24-38.802000,[0] 0 0
21-24-38.803000,[1] 48 0
21-24-38.803000,""""
21-24-38.804000,"""type 4, info: sync"""
21-24-38.804000,"""Sensor: 2. RSSI: 57"""
21-24-38.805000,"""Sensor: 1. RSSI: 80"""
21-24-38.805000,"""COUNT 1 1"
21-24-38.806000,[0] 0 48
21-24-38.806000,[1] 48 0
21-24-38.807000,""""
21-24-38.807000,"""type 4, info: sync"""
21-24-38.808000,"""Sensor: 1. RSSI: 80"""
21-24-38.808000,"""COUNT 1 0"
21-24-38.808000,[0] 0 48
21-24-38.809000,[1] 0 0
21-24-38.809000,""""
21-24-38.810000,"""type 4, info: sync"""
21-24-38.812000,"""Sensor: 1. RSSI: 79"""
21-24-38.813000,"""Sensor: 2. RSSI: 56"""
21-24-38.813000,"""COUNT 1 1"
21-24-38.814000,[0] 0 48
21-24-38.814000,[1] 48 0
21-24-38.814000,""""
21-24-38.815000,"""type 4, info: sync"""
21-24-38.815000,"""Sensor: 1. RSSI: 80"""
21-24-38.816000,"""Sensor: 2. RSSI: 56"""
21-24-38.816000,"""COUNT 1 1"
21-24-38.817000,[0] 0 48
21-24-38.817000,[1] 48 0
21-24-38.817000,""""
21-24-38.818000,"""type 4, info: sync"""
21-24-38.825000,"""Sensor: 1. RSSI: 80"""
21-24-38.834000,"""Sensor: 2. RSSI: 57"""
21-24-38.834000,"""COUNT 1 1"
21-24-38.835000,[0] 0 0
21-24-38.835000,[1] 48 0
21-24-38.835000,""""
21-24-38.836000,"""type 4, info: sync"""
21-24-38.836000,"""Sensor: 2. RSSI: 57"""
21-24-38.837000,"""Sensor: 1. RSSI: 80"""
21-24-38.837000,"""COUNT 1 1"
21-24-38.838000,[0] 0 48
21-24-38.838000,[1] 49 0
21-24-38.838000,""""
21-24-38.839000,"""type 4, info: sync"""
21-24-38.839000,"""Sensor: 2. RSSI: 56"""
21-24-38.841000,"""Sensor: 1. RSSI: 80"""
21-24-38.848000,"""COUNT 1 1"
21-24-38.849000,[0] 0 48
21-24-38.849000,[1] 0 0
21-24-38.850000,""""
21-24-38.850000,"""type 4, info: sync"""
21-24-38.850000,"""Sensor: 1. RSSI: 80"""
21-24-38.858000,"""Sensor: 2. RSSI: 57"""
21-24-38.858000,"""COUNT 1 1"
21-24-38.859000,[0] 0 48
21-24-38.859000,[1] 48 0
21-24-38.860000,""""
21-24-38.860000,"""type 4, info: sync"""
21-24-38.861000,"""Sensor: 1. RSSI: 80"""
21-24-38.863000,"""Sensor: 2. RSSI: 57"""
21-24-38.863000,"""COUNT 1 1"
21-24-38.865000,[0] 0 48
21-24-38.865000,[1] 48 0
21-24-38.866000,""""
21-24-38.866000,"""type 4, info: sync"""
21-24-38.867000,"""Sensor: 1. RSSI: 80"""
21-24-38.867000,"""Sensor: 2. RSSI: 57"""
21-24-38.868000,"""COUNT 1 1"
21-24-38.868000,[0] 0 0
21-24-38.868000,[1] 48 0
21-24-38.869000,""""
21-24-38.869000,"""type 4, info: sync"""
21-24-38.872000,"""Sensor: 2. RSSI: 56"""
21-24-38.873000,"""Sensor: 1. RSSI: 81"""
21-24-38.874000,"""COUNT 1 1"
21-24-38.874000,[0] 0 48
21-24-38.875000,[1] 48 0
21-24-38.875000,""""
21-24-38.876000,"""type 4, info: sync"""
21-24-38.877000,"""Sensor: 2. RSSI: 57"""
21-24-38.877000,"""Sensor: 1. RSSI: 81"""
21-24-38.878000,"""COUNT 1 1"
21-24-38.878000,[0] 0 48
21-24-38.879000,[1] 0 0
21-24-38.880000,""""
21-24-38.881000,"""type 4, info: sync"""
21-24-38.881000,"""Sensor: 1. RSSI: 81"""
21-24-38.882000,"""Sensor: 2. RSSI: 57"""
21-24-38.885000,"""COUNT 1 1"
21-24-38.886000,[0] 0 48
21-24-38.903000,[1] 48 0
21-24-38.903000,""""
21-24-38.904000,"""type 4, info: sync"""
21-24-38.905000,"""Sensor: 1. RSSI: 81"""
21-24-38.905000,"""Sensor: 2. RSSI: 56"""
21-24-38.906000,"""COUNT 1 1"
21-24-38.907000,[0] 0 48
21-24-38.908000,[1] 48 0
21-24-38.913000,""""
21-24-38.914000,"""type 4, info: sync"""
21-24-38.914000,"""Sensor: 1. RSSI: 81"""
21-24-38.915000,"""Sensor: 2. RSSI: 56"""
21-24-38.917000,"""COUNT 1 1"
21-24-38.919000,[0] 0 0
21-24-38.934000,[1] 48 0
21-24-38.934000,""""
21-24-38.936000,"""type 4, info: sync"""
21-24-38.936000,"""Sensor: 2. RSSI: 57"""
21-24-38.937000,"""Sensor: 1. RSSI: 81"""
21-24-38.937000,"""COUNT 1 1"
21-24-38.938000,[0] 0 48
21-24-38.939000,[1] 48 0
21-24-38.939000,""""
21-24-38.939000,"""type 4, info: sync"""
21-24-38.940000,"""Sensor: 2. RSSI: 56"""
21-24-38.949000,"""Sensor: 1. RSSI: 82"""
21-24-38.950000,"""COUNT 1 1"
21-24-38.950000,[0] 0 48
21-24-38.950000,[1] 0 0
21-24-38.951000,""""
21-24-38.951000,"""type 4, info: sync"""
21-24-38.952000,"""Sensor: 1. RSSI: 82"""
21-24-38.952000,"""Sensor: 2. RSSI: 57"""
21-24-38.953000,"""COUNT 1 1"
21-24-38.953000,[0] 0 47
21-24-38.954000,[1] 48 0
21-24-38.954000,""""
21-24-38.954000,"""type 4, info: sync"""
21-24-38.955000,"""Sensor: 1. RSSI: 82"""
21-24-38.955000,"""Sensor: 2. RSSI: 57"""
21-24-38.956000,"""COUNT 1 1"
21-24-38.956000,[0] 0 48
21-24-38.956000,[1] 48 0
21-24-38.962000,""""
21-24-38.962000,"""type 4, info: sync"""
21-24-38.963000,"""Sensor: 1. RSSI: 82"""
21-24-38.963000,"""Sensor: 2. RSSI: 57"""
21-24-38.964000,"""COUNT 1 1"
21-24-38.964000,[0] 0 0
21-24-38.964000,[1] 48 0
21-24-38.965000,""""
21-24-38.965000,"""type 4, info: sync"""
21-24-38.966000,"""Sensor: 2. RSSI: 57"""
21-24-38.966000,"""Sensor: 1. RSSI: 82"""
21-24-38.967000,"""COUNT 1 1"
21-24-38.967000,[0] 0 47
21-24-38.967000,[1] 47 0
21-24-38.968000,""""
21-24-38.968000,"""type 4, info: sync"""
21-24-38.968000,"""Sensor: 2. RSSI: 57"""
21-24-38.969000,"""Sensor: 1. RSSI: 82"""
21-24-38.969000,"""COUNT 1 1"
21-24-38.970000,[0] 0 47
21-24-38.970000,[1] 0 0
21-24-38.970000,""""
21-24-38.974000,"""type 4, info: sync"""
21-24-38.975000,"""Sensor: 1. RSSI: 82"""
21-24-38.975000,"""Sensor: 2. RSSI: 56"""
21-24-38.975000,"""COUNT 1 1"
21-24-38.976000,[0] 0 47
21-24-38.976000,[1] 48 0
21-24-38.977000,""""
21-24-38.977000,"""type 4, info: sync"""
21-24-38.977000,"""Sensor: 1. RSSI: 83"""
21-24-38.977000,"""Sensor: 2. RSSI: 56"""
21-24-38.977000,"""COUNT 1 1"
21-24-38.977000,[0] 0 47
21-24-38.978000,[1] 0 0
21-24-38.978000,""""
21-24-38.979000,"""type 4, info: sync"""
21-24-38.979000,"""Sensor: 1. RSSI: 83"""
21-24-38.979000,"""Sensor: 2. RSSI: 56"""
