23-06-09.874000,"ÿ""Scanner enabled\r\n""" 
23-06-28.204000,"""Sensor: 1. RSSI: 56"""
23-06-28.208000,"""Sensor: 2. RSSI: 54"""
23-06-28.209000,"""COUNT 1 1"
23-06-28.211000,[0] 0 0
23-06-28.213000,[1] 0 0
23-06-28.214000,""""
23-06-28.214000,"""type 4, info: sync"""
23-06-28.215000,"""Sensor: 1. RSSI: 56"""
23-06-28.216000,"""Sensor: 2. RSSI: 54"""
23-06-28.218000,"""COUNT 1 1"
23-06-28.218000,[0] 0 55
23-06-28.219000,[1] 0 0
23-06-28.219000,""""
23-06-28.220000,"""type 4, info: sync"""
23-06-28.224000,"""COUNT 0 0"
23-06-28.225000,[0] 0 0
23-06-28.226000,[1] 0 0
23-06-28.227000,""""
23-06-28.227000,"""type 4, info: sync"""
23-06-28.232000,"""COUNT 0 0"
23-06-28.233000,[0] 0 0
23-06-28.233000,[1] 0 0
23-06-28.235000,""""
23-06-28.235000,"""type 4, info: sync"""
23-06-28.240000,"""COUNT 0 0"
23-06-28.245000,[0] 0 0
23-06-28.245000,[1] 0 0
23-06-28.246000,""""
23-06-28.246000,"""type 4, info: sync"""
23-06-28.247000,"""Sensor: 1. RSSI: 56"""
23-06-28.248000,"""Sensor: 2. RSSI: 54"""
23-06-28.249000,"""COUNT 1 1"
23-06-28.250000,[0] 0 0
23-06-28.251000,[1] 0 0
23-06-28.251000,""""
23-06-28.259000,"""type 4, info: sync"""
23-06-28.260000,"""Sensor: 1. RSSI: 56"""
23-06-28.261000,"""COUNT 1 0"
23-06-28.261000,[0] 0 55
23-06-28.264000,[1] 0 0
23-06-28.265000,""""
23-06-28.265000,"""type 4, info: sync"""
23-06-28.266000,"""COUNT 0 0"
23-06-28.268000,[0] 0 0
23-06-28.269000,[1] 0 0
23-06-28.270000,""""
23-06-28.270000,"""type 4, info: sync"""
23-06-28.271000,"""Sensor: 1. RSSI: 56"""
23-06-28.272000,"""COUNT 1 0"
23-06-28.274000,[0] 0 0
23-06-28.274000,[1] 0 0
23-06-28.275000,""""
23-06-28.276000,"""type 4, info: sync"""
23-06-28.281000,"""COUNT 0 0"
23-06-28.281000,[0] 0 0
23-06-28.284000,[1] 0 0
23-06-28.285000,""""
23-06-28.286000,"""type 4, info: sync"""
23-06-28.287000,"""Sensor: 1. RSSI: 56"""
23-06-28.288000,"""Sensor: 2. RSSI: 54"""
23-06-28.289000,"""COUNT 1 1"
23-06-28.289000,[0] 0 0
23-06-28.290000,[1] 0 0
23-06-28.290000,""""
23-06-28.298000,"""type 4, info: sync"""
23-06-28.299000,"""Sensor: 1. RSSI: 56"""
23-06-28.299000,"""COUNT 1 0"
23-06-28.300000,[0] 0 55
23-06-28.300000,[1] 0 0
23-06-28.301000,""""
23-06-28.301000,"""type 4, info: sync"""
23-06-28.303000,"""COUNT 0 0"
23-06-28.305000,[0] 0 0
23-06-28.306000,[1] 0 0
23-06-28.309000,""""
23-06-28.310000,"""type 4, info: sync"""
23-06-28.310000,"""Sensor: 1. RSSI: 56"""
23-06-28.312000,"""COUNT 1 0"
23-06-28.313000,[0] 0 0
23-06-28.314000,[1] 0 0
23-06-28.315000,""""
23-06-28.315000,"""type 4, info: sync"""
23-06-28.316000,"""Sensor: 1. RSSI: 56"""
23-06-28.320000,"""COUNT 1 0"
23-06-28.320000,[0] 0 0
23-06-28.320000,[1] 0 0
23-06-28.321000,""""
23-06-28.322000,"""type 4, info: sync"""
23-06-28.323000,"""Sensor: 1. RSSI: 56"""
23-06-28.327000,"""Sensor: 2. RSSI: 54"""
23-06-28.329000,"""COUNT 1 1"
23-06-28.330000,[0] 0 55
23-06-28.331000,[1] 0 0
23-06-28.331000,""""
23-06-28.331000,"""type 4, info: sync"""
23-06-28.334000,"""Sensor: 1. RSSI: 56"""
23-06-28.337000,"""COUNT 1 0"
23-06-28.338000,[0] 0 55
23-06-28.340000,[1] 0 0
23-06-28.340000,""""
23-06-28.340000,"""type 4, info: sync"""
23-06-28.344000,"""COUNT 0 0"
23-06-28.346000,[0] 0 0
23-06-28.349000,[1] 0 0
23-06-28.349000,""""
23-06-28.350000,"""type 4, info: sync"""
23-06-28.350000,"""Sensor: 1. RSSI: 56"""
23-06-28.352000,"""COUNT 1 0"
23-06-28.352000,[0] 0 0
23-06-28.353000,[1] 0 0
23-06-28.353000,""""
23-06-28.354000,"""type 4, info: sync"""
23-06-28.355000,"""Sensor: 1. RSSI: 56"""
23-06-28.360000,"""COUNT 1 0"
23-06-28.360000,[0] 0 0
23-06-28.361000,[1] 0 0
23-06-28.361000,""""
23-06-28.362000,"""type 4, info: sync"""
23-06-28.363000,"""Sensor: 1. RSSI: 56"""
23-06-28.368000,"""Sensor: 2. RSSI: 54"""
23-06-28.369000,"""COUNT 1 1"
23-06-28.370000,[0] 0 0
23-06-28.371000,[1] 0 0
23-06-28.371000,""""
23-06-28.372000,"""type 4, info: sync"""
23-06-28.375000,"""Sensor: 1. RSSI: 56"""
23-06-28.377000,"""Sensor: 2. RSSI: 54"""
23-06-28.380000,"""COUNT 1 1"
23-06-28.380000,[0] 0 55
23-06-28.381000,[1] 0 0
23-06-28.381000,""""
23-06-28.382000,"""type 4, info: sync"""
23-06-28.384000,"""COUNT 0 0"
23-06-28.384000,[0] 0 0
23-06-28.385000,[1] 0 0
23-06-28.385000,""""
23-06-28.386000,"""type 4, info: sync"""
23-06-28.392000,"""COUNT 0 0"
23-06-28.393000,[0] 0 0
23-06-28.393000,[1] 0 0
23-06-28.394000,""""
23-06-28.394000,"""type 4, info: sync"""
23-06-28.400000,"""COUNT 0 0"
23-06-28.401000,[0] 0 0
23-06-28.402000,[1] 0 0
23-06-28.402000,""""
23-06-28.403000,"""type 4, info: sync"""
23-06-28.403000,"""Sensor: 1. RSSI: 56"""
23-06-28.407000,"""Sensor: 2. RSSI: 54"""
23-06-28.409000,"""COUNT 1 1"
23-06-28.409000,[0] 0 0
23-06-28.418000,[1] 0 0
23-06-28.418000,""""
23-06-28.419000,"""type 4, info: sync"""
23-06-28.419000,"""Sensor: 1. RSSI: 56"""
23-06-28.419000,"""COUNT 1 0"
23-06-28.420000,[0] 0 55
23-06-28.420000,[1] 0 0
23-06-28.421000,""""
23-06-28.421000,"""type 4, info: sync"""
23-06-28.424000,"""COUNT 0 0"
23-06-28.425000,[0] 0 0
23-06-28.426000,[1] 0 0
23-06-28.429000,""""
23-06-28.430000,"""type 4, info: sync"""
23-06-28.430000,"""Sensor: 1. RSSI: 56"""
23-06-28.432000,"""COUNT 1 0"
23-06-28.432000,[0] 0 0
23-06-28.433000,[1] 0 0
23-06-28.433000,""""
23-06-28.434000,"""type 4, info: sync"""
23-06-28.440000,"""COUNT 0 0"
23-06-28.441000,[0] 0 0
23-06-28.442000,[1] 0 0
23-06-28.442000,""""
23-06-28.443000,"""type 4, info: sync"""
23-06-28.443000,"""Sensor: 1. RSSI: 56"""
23-06-28.447000,"""Sensor: 2. RSSI: 54"""
23-06-28.449000,"""COUNT 1 1"
23-06-28.451000,[0] 0 0
23-06-28.451000,[1] 0 0
23-06-28.452000,""""
23-06-28.452000,"""type 4, info: sync"""
23-06-28.454000,"""Sensor: 1. RSSI: 56"""
23-06-28.456000,"""COUNT 1 0"
23-06-28.457000,[0] 0 55
23-06-28.457000,[1] 0 0
23-06-28.458000,""""
23-06-28.458000,"""type 4, info: sync"""
23-06-28.464000,"""COUNT 0 0"
23-06-28.465000,[0] 0 0
23-06-28.465000,[1] 0 0
23-06-28.466000,""""
23-06-28.466000,"""type 4, info: sync"""
23-06-28.467000,"""Sensor: 1. RSSI: 56"""
23-06-28.472000,"""COUNT 1 0"
23-06-28.472000,[0] 0 0
23-06-28.473000,[1] 0 0
23-06-28.473000,""""
23-06-28.474000,"""type 4, info: sync"""
23-06-28.476000,"""Sensor: 1. RSSI: 56"""
23-06-28.480000,"""COUNT 1 0"
23-06-28.482000,[0] 0 0
23-06-28.483000,[1] 0 0
23-06-28.484000,""""
23-06-28.484000,"""type 4, info: sync"""
23-06-28.484000,"""Sensor: 1. RSSI: 56"""
23-06-28.487000,"""Sensor: 2. RSSI: 54"""
23-06-28.489000,"""COUNT 1 1"
23-06-28.490000,[0] 0 55
23-06-28.502000,[1] 0 0
23-06-28.503000,""""
23-06-28.503000,"""type 4, info: sync"""
23-06-28.504000,"""Sensor: 1. RSSI: 56"""
23-06-28.504000,"""COUNT 1 0"
23-06-28.505000,[0] 0 55
23-06-28.506000,[1] 0 0
23-06-28.506000,""""
23-06-28.507000,"""type 4, info: sync"""
23-06-28.507000,"""COUNT 0 0"
23-06-28.507000,[0] 0 0
23-06-28.508000,[1] 0 0
23-06-28.508000,""""
23-06-28.509000,"""type 4, info: sync"""
23-06-28.509000,"""Sensor: 1. RSSI: 56"""
23-06-28.513000,"""COUNT 1 0"
23-06-28.513000,[0] 0 0
23-06-28.514000,[1] 0 0
23-06-28.514000,""""
23-06-28.515000,"""type 4, info: sync"""
23-06-28.516000,"""Sensor: 1. RSSI: 56"""
23-06-28.520000,"""COUNT 1 0"
23-06-28.521000,[0] 0 0
23-06-28.521000,[1] 0 0
23-06-28.523000,""""
23-06-28.524000,"""type 4, info: sync"""
23-06-28.524000,"""Sensor: 1. RSSI: 56"""
23-06-28.527000,"""Sensor: 2. RSSI: 54"""
23-06-28.529000,"""COUNT 1 1"
23-06-28.530000,[0] 0 0
23-06-28.530000,[1] 0 0
23-06-28.531000,""""
23-06-28.539000,"""type 4, info: sync"""
23-06-28.540000,"""Sensor: 1. RSSI: 56"""
23-06-28.540000,"""Sensor: 2. RSSI: 54"""
23-06-28.541000,"""COUNT 1 1"
23-06-28.541000,[0] 0 55
23-06-28.542000,[1] 0 0
23-06-28.543000,""""
23-06-28.543000,"""type 4, info: sync"""
23-06-28.544000,"""COUNT 0 0"
23-06-28.545000,[0] 0 0
23-06-28.545000,[1] 0 0
23-06-28.546000,""""
23-06-28.546000,"""type 4, info: sync"""
23-06-28.552000,"""COUNT 0 0"
23-06-28.552000,[0] 0 0
23-06-28.553000,[1] 0 0
23-06-28.554000,""""
23-06-28.555000,"""type 4, info: sync"""
23-06-28.560000,"""COUNT 0 0"
23-06-28.561000,[0] 0 0
23-06-28.561000,[1] 0 0
23-06-28.563000,""""
23-06-28.564000,"""type 4, info: sync"""
23-06-28.565000,"""Sensor: 1. RSSI: 56"""
23-06-28.567000,"""Sensor: 2. RSSI: 54"""
23-06-28.569000,"""COUNT 1 1"
23-06-28.571000,[0] 0 0
23-06-28.571000,[1] 0 0
23-06-28.572000,""""
23-06-28.572000,"""type 4, info: sync"""
23-06-28.575000,"""Sensor: 1. RSSI: 56"""
23-06-28.577000,"""COUNT 1 0"
23-06-28.577000,[0] 0 60
23-06-28.578000,[1] 0 0
23-06-28.578000,""""
23-06-28.582000,"""type 4, info: sync"""
23-06-28.584000,"""COUNT 0 0"
23-06-28.585000,[0] 0 0
23-06-28.586000,[1] 0 0
23-06-28.586000,""""
23-06-28.587000,"""type 4, info: sync"""
23-06-28.587000,"""Sensor: 1. RSSI: 56"""
23-06-28.592000,"""COUNT 1 0"
23-06-28.593000,[0] 0 0
23-06-28.593000,[1] 0 0
23-06-28.594000,""""
23-06-28.594000,"""type 4, info: sync"""
23-06-28.597000,"""Sensor: 1. RSSI: 56"""
23-06-28.598000,"""Sensor: 2. RSSI: 54"""
23-06-28.600000,"""COUNT 1 1"
23-06-28.602000,[0] 0 0
23-06-28.602000,[1] 0 0
23-06-28.603000,""""
23-06-28.603000,"""type 4, info: sync"""
23-06-28.604000,"""Sensor: 1. RSSI: 56"""
23-06-28.607000,"""Sensor: 2. RSSI: 54"""
23-06-28.609000,"""COUNT 1 1"
23-06-28.616000,[0] 0 55
23-06-28.617000,[1] 0 0
23-06-28.620000,""""
23-06-28.620000,"""type 4, info: sync"""
23-06-28.621000,"""Sensor: 1. RSSI: 56"""
23-06-28.621000,"""COUNT 1 0"
23-06-28.622000,[0] 0 55
23-06-28.622000,[1] 0 0
23-06-28.623000,""""
23-06-28.623000,"""type 4, info: sync"""
23-06-28.624000,"""COUNT 0 0"
23-06-28.625000,[0] 0 0
23-06-28.629000,[1] 0 0
23-06-28.630000,""""
23-06-28.630000,"""type 4, info: sync"""
23-06-28.631000,"""Sensor: 1. RSSI: 56"""
23-06-28.632000,"""COUNT 1 0"
23-06-28.633000,[0] 0 0
23-06-28.633000,[1] 0 0
23-06-28.634000,""""
23-06-28.634000,"""type 4, info: sync"""
23-06-28.636000,"""Sensor: 1. RSSI: 56"""
23-06-28.641000,"""COUNT 1 0"
23-06-28.641000,[0] 0 0
23-06-28.644000,[1] 0 0
23-06-28.645000,""""
23-06-28.645000,"""type 4, info: sync"""
23-06-28.646000,"""Sensor: 1. RSSI: 56"""
23-06-28.648000,"""Sensor: 2. RSSI: 54"""
23-06-28.650000,"""COUNT 1 1"
23-06-28.650000,[0] 0 55
23-06-28.651000,[1] 0 0
23-06-28.651000,""""
23-06-28.652000,"""type 4, info: sync"""
23-06-28.655000,"""Sensor: 1. RSSI: 56"""
23-06-28.657000,"""COUNT 1 0"
23-06-28.657000,[0] 0 55
23-06-28.661000,[1] 0 0
23-06-28.661000,""""
23-06-28.662000,"""type 4, info: sync"""
23-06-28.664000,"""COUNT 0 0"
23-06-28.664000,[0] 0 0
23-06-28.664000,[1] 0 0
23-06-28.665000,""""
23-06-28.665000,"""type 4, info: sync"""
23-06-28.667000,"""Sensor: 1. RSSI: 56"""
23-06-28.672000,"""COUNT 1 0"
23-06-28.672000,[0] 0 0
23-06-28.673000,[1] 0 0
23-06-28.673000,""""
23-06-28.673000,"""type 4, info: sync"""
23-06-28.675000,"""Sensor: 1. RSSI: 56"""
23-06-28.680000,"""COUNT 1 0"
23-06-28.682000,[0] 0 0
23-06-28.683000,[1] 0 0
23-06-28.683000,""""
23-06-28.684000,"""type 4, info: sync"""
23-06-28.684000,"""Sensor: 1. RSSI: 56"""
23-06-28.687000,"""Sensor: 2. RSSI: 54"""
23-06-28.698000,"""COUNT 1 1"
23-06-28.698000,[0] 0 0
23-06-28.699000,[1] 0 0
23-06-28.699000,""""
23-06-28.700000,"""type 4, info: sync"""
23-06-28.700000,"""Sensor: 1. RSSI: 56"""
23-06-28.700000,"""COUNT 1 0"
23-06-28.701000,[0] 0 55
23-06-28.701000,[1] 0 0
23-06-28.702000,""""
23-06-28.702000,"""type 4, info: sync"""
23-06-28.703000,"""COUNT 0 0"
23-06-28.704000,[0] 0 0
23-06-28.704000,[1] 0 0
23-06-28.705000,""""
23-06-28.705000,"""type 4, info: sync"""
23-06-28.711000,"""COUNT 0 0"
23-06-28.712000,[0] 0 0
23-06-28.712000,[1] 0 0
23-06-28.713000,""""
23-06-28.713000,"""type 4, info: sync"""
23-06-28.719000,"""COUNT 0 0"
23-06-28.721000,[0] 0 0
23-06-28.721000,[1] 0 0
23-06-28.721000,""""
23-06-28.722000,"""type 4, info: sync"""
23-06-28.723000,"""Sensor: 1. RSSI: 56"""
23-06-28.727000,"""Sensor: 2. RSSI: 54"""
23-06-28.729000,"""COUNT 1 1"
23-06-28.729000,[0] 0 0
23-06-28.730000,[1] 0 0
23-06-28.730000,""""
23-06-28.731000,"""type 4, info: sync"""
23-06-28.734000,"""Sensor: 1. RSSI: 56"""
23-06-28.736000,"""COUNT 1 0"
23-06-28.737000,[0] 0 56
23-06-28.738000,[1] 0 0
23-06-28.739000,""""
23-06-28.739000,"""type 4, info: sync"""
23-06-28.743000,"""COUNT 0 0"
23-06-28.744000,[0] 0 0
23-06-28.745000,[1] 0 0
23-06-28.745000,""""
23-06-28.746000,"""type 4, info: sync"""
23-06-28.747000,"""Sensor: 1. RSSI: 56"""
23-06-28.752000,"""COUNT 1 0"
23-06-28.752000,[0] 0 0
23-06-28.753000,[1] 0 0
23-06-28.753000,""""
23-06-28.754000,"""type 4, info: sync"""
23-06-28.755000,"""Sensor: 1. RSSI: 56"""
23-06-28.760000,"""COUNT 1 0"
23-06-28.760000,[0] 0 0
23-06-28.761000,[1] 0 0
23-06-28.761000,""""
23-06-28.762000,"""type 4, info: sync"""
23-06-28.763000,"""Sensor: 1. RSSI: 56"""
23-06-28.767000,"""Sensor: 2. RSSI: 54"""
23-06-28.773000,"""COUNT 1 1"
23-06-28.774000,[0] 0 56
23-06-28.774000,[1] 0 0
23-06-28.775000,""""
23-06-28.775000,"""type 4, info: sync"""
23-06-28.776000,"""Sensor: 1. RSSI: 56"""
23-06-28.776000,"""COUNT 1 0"
23-06-28.777000,[0] 0 55
23-06-28.777000,[1] 0 0
23-06-28.778000,""""
23-06-28.778000,"""type 4, info: sync"""
23-06-28.784000,"""COUNT 0 0"
23-06-28.785000,[0] 0 0
23-06-28.786000,[1] 0 0
23-06-28.786000,""""
23-06-28.787000,"""type 4, info: sync"""
23-06-28.787000,"""Sensor: 1. RSSI: 56"""
23-06-28.792000,"""COUNT 1 0"
23-06-28.792000,[0] 0 0
23-06-28.793000,[1] 0 0
23-06-28.794000,""""
23-06-28.798000,"""type 4, info: sync"""
23-06-28.799000,"""Sensor: 1. RSSI: 56"""
23-06-28.800000,"""COUNT 1 0"
23-06-28.800000,[0] 0 0
23-06-28.801000,[1] 0 0
23-06-28.801000,""""
23-06-28.802000,"""type 4, info: sync"""
23-06-28.803000,"""Sensor: 1. RSSI: 56"""
23-06-28.807000,"""Sensor: 2. RSSI: 54"""
23-06-28.809000,"""COUNT 1 1"
23-06-28.810000,[0] 0 0
23-06-28.810000,[1] 0 0
23-06-28.810000,""""
23-06-28.811000,"""type 4, info: sync"""
23-06-28.814000,"""Sensor: 1. RSSI: 56"""
23-06-28.817000,"""Sensor: 2. RSSI: 54"""
23-06-28.818000,"""COUNT 1 1"
23-06-28.818000,[0] 0 56
23-06-28.819000,[1] 0 0
23-06-28.819000,""""
23-06-28.820000,"""type 4, info: sync"""
23-06-28.823000,"""COUNT 0 0"
23-06-28.824000,[0] 0 0
23-06-28.825000,[1] 0 0
23-06-28.828000,""""
23-06-28.828000,"""type 4, info: sync"""
23-06-28.831000,"""COUNT 0 0"
23-06-28.832000,[0] 0 0
23-06-28.833000,[1] 0 0
23-06-28.833000,""""
23-06-28.834000,"""type 4, info: sync"""
23-06-28.839000,"""COUNT 0 0"
23-06-28.840000,[0] 0 0
23-06-28.841000,[1] 0 0
23-06-28.842000,""""
23-06-28.842000,"""type 4, info: sync"""
23-06-28.843000,"""Sensor: 1. RSSI: 56"""
23-06-28.847000,"""Sensor: 2. RSSI: 54"""
23-06-28.853000,"""COUNT 1 1"
23-06-28.854000,[0] 0 0
23-06-28.854000,[1] 0 0
23-06-28.855000,""""
23-06-28.855000,"""type 4, info: sync"""
23-06-28.856000,"""Sensor: 1. RSSI: 56"""
23-06-28.856000,"""COUNT 1 0"
23-06-28.857000,[0] 0 56
23-06-28.857000,[1] 0 0
23-06-28.858000,""""
23-06-28.859000,"""type 4, info: sync"""
23-06-28.864000,"""COUNT 0 0"
23-06-28.864000,[0] 0 0
23-06-28.865000,[1] 0 0
23-06-28.866000,""""
23-06-28.867000,"""type 4, info: sync"""
23-06-28.868000,"""Sensor: 1. RSSI: 56"""
23-06-28.872000,"""COUNT 1 0"
23-06-28.872000,[0] 0 0
23-06-28.875000,[1] 0 0
23-06-28.875000,""""
23-06-28.876000,"""type 4, info: sync"""
23-06-28.880000,"""COUNT 0 0"
23-06-28.880000,[0] 0 0
23-06-28.881000,[1] 0 0
23-06-28.882000,""""
23-06-28.882000,"""type 4, info: sync"""
23-06-28.883000,"""Sensor: 1. RSSI: 56"""
23-06-28.887000,"""Sensor: 2. RSSI: 54"""
23-06-28.889000,"""COUNT 1 1"
23-06-28.889000,[0] 0 0
23-06-28.891000,[1] 0 0
23-06-28.893000,""""
23-06-28.893000,"""type 4, info: sync"""
23-06-28.896000,"""Sensor: 1. RSSI: 56"""
23-06-28.897000,"""COUNT 1 0"
23-06-28.897000,[0] 0 56
23-06-28.897000,[1] 0 0
23-06-28.898000,""""
23-06-28.899000,"""type 4, info: sync"""
23-06-28.904000,"""COUNT 0 0"
23-06-28.904000,[0] 0 0
23-06-28.907000,[1] 0 0
23-06-28.909000,""""
23-06-28.909000,"""type 4, info: sync"""
23-06-28.910000,"""Sensor: 1. RSSI: 56"""
23-06-28.912000,"""COUNT 1 0"
23-06-28.912000,[0] 0 0
23-06-28.913000,[1] 0 0
23-06-28.914000,""""
23-06-28.914000,"""type 4, info: sync"""
23-06-28.916000,"""Sensor: 1. RSSI: 56"""
23-06-28.920000,"""COUNT 1 0"
23-06-28.920000,[0] 0 0
23-06-28.921000,[1] 0 0
23-06-28.921000,""""
23-06-28.922000,"""type 4, info: sync"""
23-06-28.923000,"""Sensor: 1. RSSI: 56"""
23-06-28.927000,"""Sensor: 2. RSSI: 54"""
23-06-28.935000,"""COUNT 1 1"
23-06-28.935000,[0] 0 56
23-06-28.936000,[1] 0 0
23-06-28.936000,""""
23-06-28.937000,"""type 4, info: sync"""
23-06-28.937000,"""Sensor: 1. RSSI: 56"""
23-06-28.939000,"""COUNT 1 0"
23-06-28.940000,[0] 0 56
23-06-28.940000,[1] 0 0
23-06-28.941000,""""
23-06-28.941000,"""type 4, info: sync"""
23-06-28.944000,"""COUNT 0 0"
23-06-28.946000,[0] 0 0
23-06-28.946000,[1] 0 0
23-06-28.947000,""""
23-06-28.947000,"""type 4, info: sync"""
23-06-28.948000,"""Sensor: 1. RSSI: 56"""
23-06-28.952000,"""COUNT 1 0"
23-06-28.953000,[0] 0 0
23-06-28.953000,[1] 0 0
23-06-28.954000,""""
23-06-28.954000,"""type 4, info: sync"""
23-06-28.957000,"""Sensor: 1. RSSI: 56"""
23-06-28.960000,"""COUNT 1 0"
23-06-28.961000,[0] 0 0
23-06-28.963000,[1] 0 0
23-06-28.963000,""""
23-06-28.964000,"""type 4, info: sync"""
23-06-28.964000,"""Sensor: 1. RSSI: 56"""
23-06-28.967000,"""Sensor: 2. RSSI: 54"""
23-06-28.970000,"""COUNT 1 1"
23-06-28.972000,[0] 0 0
23-06-28.973000,[1] 0 0
23-06-28.974000,""""
23-06-28.974000,"""type 4, info: sync"""
23-06-28.975000,"""Sensor: 1. RSSI: 56"""
23-06-28.976000,"""Sensor: 2. RSSI: 54"""
23-06-28.978000,"""COUNT 1 1"
23-06-28.979000,[0] 0 56
23-06-28.979000,[1] 0 0
23-06-28.980000,""""
23-06-28.980000,"""type 4, info: sync"""
23-06-28.984000,"""COUNT 0 0"
23-06-28.985000,[0] 0 0
23-06-28.985000,[1] 0 0
23-06-28.986000,""""
23-06-28.986000,"""type 4, info: sync"""
23-06-28.992000,"""COUNT 0 0"
23-06-28.993000,[0] 0 0
23-06-28.994000,[1] 0 0
23-06-28.994000,""""
23-06-28.995000,"""type 4, info: sync"""
23-06-29.000000,"""COUNT 0 0"
23-06-29.003000,[0] 0 0
23-06-29.003000,[1] 0 0
23-06-29.004000,""""
23-06-29.004000,"""type 4, info: sync"""
23-06-29.008000,"""Sensor: 2. RSSI: 54"""
23-06-29.015000,"""COUNT 0 1"
23-06-29.016000,[0] 0 0
23-06-29.017000,[1] 0 0
23-06-29.018000,""""
23-06-29.019000,"""type 4, info: sync"""
23-06-29.019000,"""Sensor: 1. RSSI: 56"""
23-06-29.020000,"""COUNT 1 0"
23-06-29.020000,[0] 0 56
23-06-29.020000,[1] 0 0
23-06-29.021000,""""
23-06-29.021000,"""type 4, info: sync"""
23-06-29.024000,"""COUNT 0 0"
23-06-29.027000,[0] 0 0
23-06-29.027000,[1] 0 0
23-06-29.028000,""""
23-06-29.028000,"""type 4, info: sync"""
23-06-29.029000,"""Sensor: 1. RSSI: 56"""
23-06-29.032000,"""COUNT 1 0"
23-06-29.034000,[0] 0 0
23-06-29.034000,[1] 0 0
23-06-29.035000,""""
23-06-29.037000,"""type 4, info: sync"""
23-06-29.039000,"""COUNT 0 0"
23-06-29.039000,[0] 0 0
23-06-29.040000,[1] 0 0
23-06-29.040000,""""
23-06-29.041000,"""type 4, info: sync"""
23-06-29.043000,"""Sensor: 1. RSSI: 56"""
23-06-29.047000,"""Sensor: 2. RSSI: 54"""
23-06-29.048000,"""COUNT 1 1"
23-06-29.049000,[0] 0 0
23-06-29.050000,[1] 0 0
23-06-29.050000,""""
23-06-29.050000,"""type 4, info: sync"""
23-06-29.054000,"""Sensor: 1. RSSI: 56"""
23-06-29.056000,"""COUNT 1 0"
23-06-29.056000,[0] 0 56
23-06-29.057000,[1] 0 0
23-06-29.057000,""""
23-06-29.058000,"""type 4, info: sync"""
23-06-29.064000,"""COUNT 0 0"
23-06-29.064000,[0] 0 0
23-06-29.066000,[1] 0 0
23-06-29.067000,""""
23-06-29.067000,"""type 4, info: sync"""
23-06-29.068000,"""Sensor: 1. RSSI: 56"""
23-06-29.071000,"""COUNT 1 0"
23-06-29.072000,[0] 0 0
23-06-29.072000,[1] 0 0
23-06-29.073000,""""
23-06-29.074000,"""type 4, info: sync"""
23-06-29.075000,"""Sensor: 1. RSSI: 56"""
23-06-29.079000,"""COUNT 1 0"
23-06-29.080000,[0] 0 0
23-06-29.080000,[1] 0 0
23-06-29.081000,""""
23-06-29.082000,"""type 4, info: sync"""
23-06-29.083000,"""Sensor: 1. RSSI: 56"""
23-06-29.087000,"""Sensor: 2. RSSI: 54"""
23-06-29.089000,"""COUNT 1 1"
23-06-29.090000,[0] 0 56
23-06-29.092000,[1] 0 0
23-06-29.092000,""""
23-06-29.093000,"""type 4, info: sync"""
23-06-29.095000,"""Sensor: 1. RSSI: 56"""
23-06-29.098000,"""COUNT 1 0"
23-06-29.099000,[0] 0 56
23-06-29.099000,[1] 0 0
23-06-29.100000,""""
23-06-29.100000,"""type 4, info: sync"""
23-06-29.103000,"""COUNT 0 0"
23-06-29.104000,[0] 0 0
23-06-29.104000,[1] 0 0
23-06-29.105000,""""
23-06-29.106000,"""type 4, info: sync"""
23-06-29.107000,"""Sensor: 1. RSSI: 56"""
23-06-29.111000,"""COUNT 1 0"
23-06-29.112000,[0] 0 0
23-06-29.112000,[1] 0 0
23-06-29.113000,""""
23-06-29.114000,"""type 4, info: sync"""
23-06-29.115000,"""Sensor: 1. RSSI: 56"""
23-06-29.120000,"""COUNT 1 0"
23-06-29.120000,[0] 0 0
23-06-29.121000,[1] 0 0
23-06-29.121000,""""
23-06-29.122000,"""type 4, info: sync"""
23-06-29.123000,"""Sensor: 1. RSSI: 56"""
23-06-29.127000,"""Sensor: 2. RSSI: 54"""
23-06-29.128000,"""COUNT 1 1"
23-06-29.135000,[0] 0 0
23-06-29.136000,[1] 0 0
23-06-29.136000,""""
23-06-29.137000,"""type 4, info: sync"""
23-06-29.137000,"""Sensor: 1. RSSI: 56"""
23-06-29.138000,"""COUNT 1 0"
23-06-29.138000,[0] 0 56
23-06-29.139000,[1] 0 0
23-06-29.139000,""""
23-06-29.140000,"""type 4, info: sync"""
23-06-29.142000,"""Sensor: 2. RSSI: 54"""
23-06-29.144000,"""COUNT 0 1"
23-06-29.147000,[0] 0 56
23-06-29.147000,[1] 0 0
23-06-29.148000,""""
23-06-29.148000,"""type 4, info: sync"""
23-06-29.149000,"""Sensor: 1. RSSI: 56"""
23-06-29.149000,"""Sensor: 2. RSSI: 54"""
23-06-29.152000,"""COUNT 1 1"
23-06-29.153000,[0] 0 0
23-06-29.153000,[1] 0 0
23-06-29.154000,""""
23-06-29.154000,"""type 4, info: sync"""
23-06-29.155000,"""Sensor: 1. RSSI: 56"""
23-06-29.160000,"""COUNT 1 0"
23-06-29.160000,[0] 0 56
23-06-29.161000,[1] 0 0
23-06-29.161000,""""
23-06-29.162000,"""type 4, info: sync"""
23-06-29.163000,"""Sensor: 1. RSSI: 56"""
23-06-29.167000,"""Sensor: 2. RSSI: 54"""
