23-44-57.339000,"ÿ""Scanner enabled\r\n""" 
23-45-32.168000,""""
23-45-32.168000,"""type 4, info: sync"""
23-45-32.169000,"""Sensor: 1. RSSI: 65"""
23-45-32.173000,"""COUNT 1 0"
23-45-32.173000,[0] 0 0
23-45-32.174000,[1] 0 0
23-45-32.174000,""""
23-45-32.176000,"""type 4, info: sync"""
23-45-32.177000,"""Sensor: 1. RSSI: 65"""
23-45-32.181000,"""COUNT 1 0"
23-45-32.182000,[0] 0 48
23-45-32.182000,[1] 0 0
23-45-32.183000,""""
23-45-32.183000,"""type 4, info: sync"""
23-45-32.184000,"""Sensor: 1. RSSI: 65"""
23-45-32.190000,"""COUNT 1 0"
23-45-32.190000,[0] 0 48
23-45-32.191000,[1] 0 0
23-45-32.191000,""""
23-45-32.192000,"""type 4, info: sync"""
23-45-32.193000,"""Sensor: 1. RSSI: 65"""
23-45-32.197000,"""COUNT 1 0"
23-45-32.198000,[0] 0 48
23-45-32.198000,[1] 0 0
23-45-32.199000,""""
23-45-32.200000,"""type 4, info: sync"""
23-45-32.200000,"""Sensor: 1. RSSI: 65"""
23-45-32.205000,"""COUNT 1 0"
23-45-32.205000,[0] 0 48
23-45-32.207000,[1] 0 0
23-45-32.208000,""""
23-45-32.208000,"""type 4, info: sync"""
23-45-32.209000,"""Sensor: 1. RSSI: 65"""
23-45-32.213000,"""COUNT 1 0"
23-45-32.214000,[0] 0 49
23-45-32.215000,[1] 0 0
23-45-32.215000,""""
23-45-32.220000,"""type 4, info: sync"""
23-45-32.221000,"""Sensor: 1. RSSI: 65"""
23-45-32.221000,"""COUNT 1 0"
23-45-32.222000,[0] 0 48
23-45-32.222000,[1] 0 0
23-45-32.223000,""""
23-45-32.223000,"""type 4, info: sync"""
23-45-32.225000,"""Sensor: 1. RSSI: 65"""
23-45-32.229000,"""COUNT 1 0"
23-45-32.231000,[0] 0 48
23-45-32.232000,[1] 0 0
23-45-32.232000,""""
23-45-32.233000,"""type 4, info: sync"""
23-45-32.233000,"""Sensor: 1. RSSI: 65"""
23-45-32.238000,"""COUNT 1 0"
23-45-32.238000,[0] 0 48
23-45-32.239000,[1] 0 0
23-45-32.239000,""""
23-45-32.242000,"""type 4, info: sync"""
23-45-32.242000,"""Sensor: 1. RSSI: 65"""
23-45-32.245000,"""COUNT 1 0"
23-45-32.246000,[0] 0 49
23-45-32.247000,[1] 0 0
23-45-32.247000,""""
23-45-32.248000,"""type 4, info: sync"""
23-45-32.249000,"""Sensor: 1. RSSI: 65"""
23-45-32.253000,"""COUNT 1 0"
23-45-32.254000,[0] 0 48
23-45-32.254000,[1] 0 0
23-45-32.255000,""""
23-45-32.256000,"""type 4, info: sync"""
23-45-32.257000,"""Sensor: 1. RSSI: 65"""
23-45-32.262000,"""COUNT 1 0"
23-45-32.263000,[0] 0 48
23-45-32.264000,[1] 0 0
23-45-32.264000,""""
23-45-32.266000,"""type 4, info: sync"""
23-45-32.267000,"""Sensor: 1. RSSI: 65"""
23-45-32.269000,"""COUNT 1 0"
23-45-32.270000,[0] 0 48
23-45-32.271000,[1] 0 0
23-45-32.273000,""""
23-45-32.274000,"""type 4, info: sync"""
23-45-32.274000,"""Sensor: 1. RSSI: 65"""
23-45-32.277000,"""COUNT 1 0"
23-45-32.278000,[0] 0 48
23-45-32.279000,[1] 0 0
23-45-32.279000,""""
23-45-32.280000,"""type 4, info: sync"""
23-45-32.281000,"""Sensor: 1. RSSI: 65"""
23-45-32.285000,"""COUNT 1 0"
23-45-32.286000,[0] 0 48
23-45-32.286000,[1] 0 0
23-45-32.289000,""""
23-45-32.290000,"""type 4, info: sync"""
23-45-32.290000,"""Sensor: 1. RSSI: 65"""
23-45-32.294000,"""COUNT 1 0"
23-45-32.294000,[0] 0 49
23-45-32.295000,[1] 0 0
23-45-32.295000,""""
23-45-32.296000,"""type 4, info: sync"""
23-45-32.297000,"""Sensor: 1. RSSI: 65"""
23-45-32.301000,"""COUNT 1 0"
23-45-32.305000,[0] 0 48
23-45-32.305000,[1] 0 0
23-45-32.306000,""""
23-45-32.306000,"""type 4, info: sync"""
23-45-32.309000,"""COUNT 0 0"
23-45-32.309000,[0] 0 0
23-45-32.310000,[1] 0 0
23-45-32.310000,""""
23-45-32.311000,"""type 4, info: sync"""
23-45-32.312000,"""Sensor: 1. RSSI: 65"""
23-45-32.318000,"""COUNT 1 0"
23-45-32.318000,[0] 0 48
23-45-32.319000,[1] 0 0
23-45-32.320000,""""
23-45-32.320000,"""type 4, info: sync"""
23-45-32.321000,"""Sensor: 1. RSSI: 65"""
23-45-32.325000,"""COUNT 1 0"
23-45-32.327000,[0] 0 49
23-45-32.328000,[1] 0 0
23-45-32.329000,""""
23-45-32.329000,"""type 4, info: sync"""
23-45-32.329000,"""Sensor: 1. RSSI: 65"""
23-45-32.333000,"""COUNT 1 0"
23-45-32.335000,[0] 0 48
23-45-32.340000,[1] 0 0
23-45-32.340000,""""
23-45-32.341000,"""type 4, info: sync"""
23-45-32.342000,"""Sensor: 1. RSSI: 65"""
23-45-32.343000,"""COUNT 1 0"
23-45-32.343000,[0] 0 48
23-45-32.344000,[1] 0 0
23-45-32.344000,""""
23-45-32.347000,"""type 4, info: sync"""
23-45-32.350000,"""Sensor: 1. RSSI: 65"""
23-45-32.351000,"""COUNT 1 0"
23-45-32.351000,[0] 0 48
23-45-32.352000,[1] 0 0
23-45-32.352000,""""
23-45-32.353000,"""type 4, info: sync"""
23-45-32.353000,"""Sensor: 1. RSSI: 65"""
23-45-32.358000,"""COUNT 1 0"
23-45-32.358000,[0] 0 49
23-45-32.359000,[1] 0 0
23-45-32.361000,""""
23-45-32.364000,"""type 4, info: sync"""
23-45-32.364000,"""Sensor: 1. RSSI: 65"""
23-45-32.365000,"""COUNT 1 0"
23-45-32.366000,[0] 0 49
23-45-32.367000,[1] 0 0
23-45-32.367000,""""
23-45-32.368000,"""type 4, info: sync"""
23-45-32.369000,"""Sensor: 1. RSSI: 65"""
23-45-32.373000,"""COUNT 1 0"
23-45-32.374000,[0] 0 49
23-45-32.375000,[1] 0 0
23-45-32.375000,""""
23-45-32.376000,"""type 4, info: sync"""
23-45-32.377000,"""Sensor: 1. RSSI: 65"""
23-45-32.381000,"""COUNT 1 0"
23-45-32.382000,[0] 0 48
23-45-32.383000,[1] 0 0
23-45-32.385000,""""
23-45-32.386000,"""type 4, info: sync"""
23-45-32.386000,"""Sensor: 1. RSSI: 65"""
23-45-32.390000,"""COUNT 1 0"
23-45-32.393000,[0] 0 49
23-45-32.393000,[1] 0 0
23-45-32.394000,""""
23-45-32.394000,"""type 4, info: sync"""
23-45-32.395000,"""Sensor: 1. RSSI: 65"""
23-45-32.398000,"""COUNT 1 0"
23-45-32.398000,[0] 0 49
23-45-32.399000,[1] 0 0
23-45-32.399000,""""
23-45-32.400000,"""type 4, info: sync"""
23-45-32.404000,"""Sensor: 1. RSSI: 65"""
23-45-32.406000,"""COUNT 1 0"
23-45-32.407000,[0] 0 48
23-45-32.408000,[1] 0 0
23-45-32.408000,""""
23-45-32.409000,"""type 4, info: sync"""
23-45-32.409000,"""Sensor: 2. RSSI: 51"""
23-45-32.414000,"""COUNT 0 1"
23-45-32.416000,[0] 0 0
23-45-32.417000,[1] 0 0
23-45-32.418000,""""
23-45-32.418000,"""type 4, info: sync"""
23-45-32.419000,"""Sensor: 1. RSSI: 65"""
23-45-32.420000,"""Sensor: 2. RSSI: 51"""
23-45-32.422000,"""COUNT 1 1"
23-45-32.423000,[0] 0 51
23-45-32.424000,[1] 0 0
23-45-32.426000,""""
23-45-32.427000,"""type 4, info: sync"""
23-45-32.428000,"""Sensor: 1. RSSI: 65"""
23-45-32.430000,"""COUNT 1 0"
23-45-32.430000,[0] 0 49
23-45-32.431000,[1] 0 0
23-45-32.432000,""""
23-45-32.432000,"""type 4, info: sync"""
23-45-32.435000,"""Sensor: 2. RSSI: 51"""
23-45-32.437000,"""COUNT 0 1"
23-45-32.438000,[0] 0 0
23-45-32.438000,[1] 0 0
23-45-32.439000,""""
23-45-32.440000,"""type 4, info: sync"""
23-45-32.441000,"""Sensor: 1. RSSI: 65"""
23-45-32.442000,"""Sensor: 2. RSSI: 51"""
23-45-32.446000,"""COUNT 1 1"
23-45-32.447000,[0] 0 0
23-45-32.447000,[1] 0 0
23-45-32.448000,""""
23-45-32.448000,"""type 4, info: sync"""
23-45-32.450000,"""Sensor: 1. RSSI: 65"""
23-45-32.454000,"""COUNT 1 0"
23-45-32.455000,[0] 0 49
23-45-32.456000,[1] 0 0
23-45-32.456000,""""
23-45-32.457000,"""type 4, info: sync"""
23-45-32.462000,"""COUNT 0 0"
23-45-32.463000,[0] 0 0
23-45-32.465000,[1] 0 0
23-45-32.466000,""""
23-45-32.466000,"""type 4, info: sync"""
23-45-32.467000,"""Sensor: 2. RSSI: 51"""
23-45-32.470000,"""COUNT 0 1"
23-45-32.472000,[0] 0 0
23-45-32.473000,[1] 0 0
23-45-32.473000,""""
23-45-32.475000,"""type 4, info: sync"""
23-45-32.476000,"""Sensor: 1. RSSI: 65"""
23-45-32.478000,"""COUNT 1 0"
23-45-32.478000,[0] 0 49
23-45-32.479000,[1] 0 0
23-45-32.480000,""""
23-45-32.481000,"""type 4, info: sync"""
23-45-32.482000,"""Sensor: 1. RSSI: 65"""
23-45-32.488000,"""COUNT 1 0"
23-45-32.491000,[0] 0 49
23-45-32.491000,[1] 0 0
23-45-32.492000,""""
23-45-32.493000,"""type 4, info: sync"""
23-45-32.493000,"""Sensor: 1. RSSI: 65"""
23-45-32.494000,"""COUNT 1 0"
23-45-32.494000,[0] 0 49
23-45-32.495000,[1] 0 0
23-45-32.496000,""""
23-45-32.496000,"""type 4, info: sync"""
23-45-32.497000,"""Sensor: 1. RSSI: 65"""
23-45-32.502000,"""COUNT 1 0"
23-45-32.502000,[0] 0 49
23-45-32.503000,[1] 0 0
23-45-32.504000,""""
23-45-32.504000,"""type 4, info: sync"""
23-45-32.505000,"""Sensor: 1. RSSI: 65"""
23-45-32.509000,"""COUNT 1 0"
23-45-32.519000,[0] 0 49
23-45-32.519000,[1] 0 0
23-45-32.520000,""""
23-45-32.520000,"""type 4, info: sync"""
23-45-32.521000,"""Sensor: 1. RSSI: 65"""
23-45-32.521000,"""COUNT 1 0"
23-45-32.522000,[0] 0 49
23-45-32.522000,[1] 0 0
23-45-32.522000,""""
23-45-32.523000,"""type 4, info: sync"""
23-45-32.523000,"""Sensor: 1. RSSI: 65"""
23-45-32.525000,"""COUNT 1 0"
23-45-32.525000,[0] 0 49
23-45-32.526000,[1] 0 0
23-45-32.530000,""""
23-45-32.530000,"""type 4, info: sync"""
23-45-32.531000,"""Sensor: 1. RSSI: 65"""
23-45-32.533000,"""COUNT 1 0"
23-45-32.533000,[0] 0 49
23-45-32.534000,[1] 0 0
23-45-32.535000,""""
23-45-32.535000,"""type 4, info: sync"""
23-45-32.536000,"""Sensor: 1. RSSI: 65"""
23-45-32.541000,"""COUNT 1 0"
23-45-32.565000,[0] 0 49
23-45-32.566000,[1] 0 0
23-45-32.567000,""""
23-45-32.567000,"""type 4, info: sync"""
23-45-32.568000,"""Sensor: 1. RSSI: 65"""
23-45-32.568000,"""COUNT 1 0"
23-45-32.568000,[0] 0 49
23-45-32.569000,[1] 0 0
23-45-32.569000,""""
23-45-32.569000,"""type 4, info: sync"""
23-45-32.570000,"""Sensor: 1. RSSI: 65"""
23-45-32.570000,"""COUNT 1 0"
23-45-32.570000,[0] 0 49
23-45-32.571000,[1] 0 0
23-45-32.571000,""""
23-45-32.572000,"""type 4, info: sync"""
23-45-32.572000,"""Sensor: 1. RSSI: 65"""
23-45-32.582000,"""COUNT 1 0"
23-45-32.582000,[0] 0 49
23-45-32.586000,[1] 0 0
23-45-32.586000,""""
23-45-32.587000,"""type 4, info: sync"""
23-45-32.587000,"""Sensor: 1. RSSI: 65"""
23-45-32.588000,"""COUNT 1 0"
23-45-32.588000,[0] 0 49
23-45-32.589000,[1] 0 0
23-45-32.589000,""""
23-45-32.592000,"""type 4, info: sync"""
23-45-32.592000,"""Sensor: 1. RSSI: 65"""
23-45-32.596000,"""COUNT 1 0"
23-45-32.596000,[0] 0 49
23-45-32.597000,[1] 0 0
23-45-32.597000,""""
23-45-32.598000,"""type 4, info: sync"""
23-45-32.599000,"""Sensor: 1. RSSI: 65"""
23-45-32.599000,"""COUNT 1 0"
23-45-32.602000,[0] 0 49
23-45-32.602000,[1] 0 0
23-45-32.603000,""""
23-45-32.603000,"""type 4, info: sync"""
23-45-32.604000,"""Sensor: 1. RSSI: 65"""
23-45-32.604000,"""COUNT 1 0"
23-45-32.605000,[0] 0 53
23-45-32.606000,[1] 0 0
23-45-32.606000,""""
23-45-32.606000,"""type 4, info: sync"""
23-45-32.607000,"""Sensor: 1. RSSI: 65"""
23-45-32.608000,"""COUNT 1 0"
23-45-32.608000,[0] 0 49
23-45-32.620000,[1] 0 0
23-45-32.620000,""""
23-45-32.621000,"""type 4, info: sync"""
23-45-32.622000,"""Sensor: 1. RSSI: 65"""
23-45-32.622000,"""COUNT 1 0"
23-45-32.623000,[0] 0 49
23-45-32.623000,[1] 0 0
23-45-32.624000,""""
23-45-32.624000,"""type 4, info: sync"""
23-45-32.625000,"""Sensor: 1. RSSI: 65"""
23-45-32.625000,"""COUNT 1 0"
23-45-32.626000,[0] 0 51
23-45-32.626000,[1] 0 0
23-45-32.627000,""""
23-45-32.627000,"""type 4, info: sync"""
23-45-32.631000,"""Sensor: 1. RSSI: 65"""
23-45-32.633000,"""COUNT 1 0"
23-45-32.634000,[0] 0 49
23-45-32.634000,[1] 0 0
23-45-32.635000,""""
23-45-32.636000,"""type 4, info: sync"""
23-45-32.636000,"""Sensor: 1. RSSI: 65"""
23-45-32.637000,"""COUNT 1 0"
23-45-32.638000,[0] 0 49
23-45-32.643000,[1] 0 0
23-45-32.643000,""""
23-45-32.644000,"""type 4, info: sync"""
23-45-32.645000,"""Sensor: 1. RSSI: 65"""
23-45-32.646000,"""COUNT 1 0"
23-45-32.646000,[0] 0 49
23-45-32.647000,[1] 0 0
23-45-32.647000,""""
23-45-32.648000,"""type 4, info: sync"""
23-45-32.651000,"""Sensor: 1. RSSI: 65"""
23-45-32.653000,"""COUNT 1 0"
23-45-32.653000,[0] 0 49
23-45-32.655000,[1] 0 0
23-45-32.655000,""""
23-45-32.656000,"""type 4, info: sync"""
23-45-32.657000,"""Sensor: 1. RSSI: 65"""
23-45-32.662000,"""COUNT 1 0"
23-45-32.662000,[0] 0 49
23-45-32.663000,[1] 0 0
23-45-32.666000,""""
23-45-32.667000,"""type 4, info: sync"""
23-45-32.667000,"""Sensor: 1. RSSI: 65"""
23-45-32.669000,"""COUNT 1 0"
23-45-32.670000,[0] 0 49
23-45-32.671000,[1] 0 0
23-45-32.671000,""""
23-45-32.672000,"""type 4, info: sync"""
23-45-32.673000,"""Sensor: 1. RSSI: 65"""
23-45-32.677000,"""COUNT 1 0"
23-45-32.678000,[0] 0 49
23-45-32.681000,[1] 0 0
23-45-32.682000,""""
23-45-32.682000,"""type 4, info: sync"""
23-45-32.683000,"""Sensor: 1. RSSI: 65"""
23-45-32.685000,"""COUNT 1 0"
23-45-32.686000,[0] 0 49
23-45-32.687000,[1] 0 0
23-45-32.687000,""""
23-45-32.688000,"""type 4, info: sync"""
23-45-32.689000,"""Sensor: 1. RSSI: 65"""
23-45-32.693000,"""COUNT 1 0"
23-45-32.694000,[0] 0 49
23-45-32.696000,[1] 0 0
23-45-32.696000,""""
23-45-32.697000,"""type 4, info: sync"""
23-45-32.697000,"""Sensor: 1. RSSI: 65"""
23-45-32.702000,"""COUNT 1 0"
23-45-32.702000,[0] 0 51
23-45-32.703000,[1] 0 0
23-45-32.703000,""""
23-45-32.704000,"""type 4, info: sync"""
23-45-32.705000,"""Sensor: 1. RSSI: 65"""
23-45-32.709000,"""COUNT 1 0"
23-45-32.712000,[0] 0 49
23-45-32.713000,[1] 0 0
23-45-32.714000,""""
23-45-32.714000,"""type 4, info: sync"""
23-45-32.715000,"""Sensor: 1. RSSI: 65"""
23-45-32.717000,"""COUNT 1 0"
23-45-32.718000,[0] 0 49
23-45-32.718000,[1] 0 0
23-45-32.719000,""""
23-45-32.719000,"""type 4, info: sync"""
23-45-32.725000,"""Sensor: 1. RSSI: 65"""
23-45-32.726000,"""COUNT 1 0"
23-45-32.727000,[0] 0 49
23-45-32.727000,[0] 0 49
23-45-32.728000,[1] 0 0
23-45-32.728000,""""
23-45-32.729000,"""type 4, info: sync"""
23-45-32.730000,"""Sensor: 2. RSSI: 51"""
23-45-32.733000,"""COUNT 0 1"
23-45-32.734000,[0] 0 0
23-45-32.734000,[1] 0 0
23-45-32.735000,""""
23-45-32.735000,"""type 4, info: sync"""
23-45-32.737000,"""Sensor: 1. RSSI: 65"""
23-45-32.740000,"""Sensor: 2. RSSI: 51"""
23-45-32.742000,"""COUNT 1 1"
23-45-32.742000,[0] 0 49
23-45-32.743000,[1] 0 0
23-45-32.743000,""""
23-45-32.744000,"""type 4, info: sync"""
23-45-32.748000,"""Sensor: 1. RSSI: 65"""
23-45-32.750000,"""COUNT 1 0"
23-45-32.750000,[0] 0 49
23-45-32.753000,[1] 0 0
23-45-32.753000,""""
23-45-32.754000,"""type 4, info: sync"""
23-45-32.754000,"""Sensor: 2. RSSI: 51"""
23-45-32.757000,"""COUNT 0 1"
23-45-32.758000,[0] 0 0
23-45-32.759000,[1] 0 0
23-45-32.760000,""""
23-45-32.761000,"""type 4, info: sync"""
23-45-32.763000,"""Sensor: 1. RSSI: 65"""
23-45-32.763000,"""Sensor: 2. RSSI: 51"""
23-45-32.765000,"""COUNT 1 1"
23-45-32.767000,[0] 0 0
23-45-32.768000,[1] 0 0
23-45-32.769000,""""
23-45-32.769000,"""type 4, info: sync"""
23-45-32.770000,"""Sensor: 1. RSSI: 65"""
23-45-32.773000,"""COUNT 1 0"
23-45-32.774000,[0] 0 49
23-45-32.774000,[1] 0 0
23-45-32.775000,""""
23-45-32.775000,"""type 4, info: sync"""
23-45-32.781000,"""COUNT 0 0"
23-45-32.782000,[0] 0 0
23-45-32.783000,[1] 0 0
23-45-32.784000,""""
23-45-32.784000,"""type 4, info: sync"""
23-45-32.785000,"""Sensor: 2. RSSI: 51"""
23-45-32.789000,"""COUNT 0 1"
23-45-32.790000,[0] 0 0
23-45-32.792000,[1] 0 0
23-45-32.793000,""""
23-45-32.793000,"""type 4, info: sync"""
23-45-32.794000,"""Sensor: 1. RSSI: 65"""
23-45-32.797000,"""COUNT 1 0"
23-45-32.798000,[0] 0 49
23-45-32.799000,[1] 0 0
23-45-32.800000,""""
23-45-32.805000,"""type 4, info: sync"""
23-45-32.805000,"""Sensor: 1. RSSI: 65"""
23-45-32.806000,"""COUNT 1 0"
23-45-32.806000,[0] 0 49
23-45-32.807000,[1] 0 0
23-45-32.807000,""""
23-45-32.808000,"""type 4, info: sync"""
23-45-32.809000,"""Sensor: 1. RSSI: 65"""
23-45-32.817000,"""COUNT 1 0"
23-45-32.817000,[0] 0 49
23-45-32.818000,[1] 0 0
23-45-32.818000,""""
23-45-32.819000,"""type 4, info: sync"""
23-45-32.819000,"""Sensor: 1. RSSI: 65"""
23-45-32.822000,"""COUNT 1 0"
23-45-32.822000,[0] 0 49
23-45-32.823000,[1] 0 0
23-45-32.823000,""""
23-45-32.824000,"""type 4, info: sync"""
23-45-32.825000,"""Sensor: 1. RSSI: 65"""
23-45-32.829000,"""COUNT 1 0"
23-45-32.830000,[0] 0 49
23-45-32.831000,[1] 0 0
23-45-32.831000,""""
23-45-32.832000,"""type 4, info: sync"""
23-45-32.833000,"""Sensor: 1. RSSI: 65"""
23-45-32.838000,"""COUNT 1 0"
23-45-32.839000,[0] 0 49
23-45-32.839000,[1] 0 0
23-45-32.840000,""""
23-45-32.841000,"""type 4, info: sync"""
23-45-32.841000,"""Sensor: 1. RSSI: 65"""
23-45-32.846000,"""COUNT 1 0"
23-45-32.849000,[0] 0 49
23-45-32.849000,[1] 0 0
23-45-32.850000,""""
23-45-32.850000,"""type 4, info: sync"""
23-45-32.851000,"""Sensor: 1. RSSI: 65"""
23-45-32.854000,"""COUNT 1 0"
23-45-32.854000,[0] 0 49
23-45-32.855000,[1] 0 0
23-45-32.856000,""""
23-45-32.856000,"""type 4, info: sync"""
23-45-32.859000,"""Sensor: 1. RSSI: 65"""
23-45-32.861000,"""COUNT 1 0"
23-45-32.862000,[0] 0 49
23-45-32.863000,[1] 0 0
23-45-32.865000,""""
23-45-32.866000,"""type 4, info: sync"""
23-45-32.867000,"""Sensor: 1. RSSI: 65"""
23-45-32.870000,"""COUNT 1 0"
23-45-32.870000,[0] 0 49
23-45-32.871000,[1] 0 0
23-45-32.872000,""""
23-45-32.872000,"""type 4, info: sync"""
23-45-32.873000,"""Sensor: 1. RSSI: 65"""
23-45-32.878000,"""COUNT 1 0"
23-45-32.880000,[0] 0 49
23-45-32.880000,[1] 0 0
23-45-32.881000,""""
23-45-32.881000,"""type 4, info: sync"""
23-45-32.882000,"""Sensor: 1. RSSI: 65"""
23-45-32.885000,"""COUNT 1 0"
23-45-32.886000,[0] 0 49
23-45-32.889000,[1] 0 0
23-45-32.889000,""""
23-45-32.890000,"""type 4, info: sync"""
23-45-32.890000,"""Sensor: 1. RSSI: 65"""
23-45-32.894000,"""COUNT 1 0"
23-45-32.894000,[0] 0 49
23-45-32.895000,[1] 0 0
23-45-32.896000,""""
23-45-32.896000,"""type 4, info: sync"""
23-45-32.900000,"""Sensor: 1. RSSI: 65"""
23-45-32.901000,"""COUNT 1 0"
23-45-32.901000,[0] 0 49
23-45-32.902000,[1] 0 0
23-45-32.903000,""""
23-45-32.903000,"""type 4, info: sync"""
23-45-32.904000,"""Sensor: 1. RSSI: 65"""
23-45-32.909000,"""COUNT 1 0"
23-45-32.910000,[0] 0 49
23-45-32.911000,[1] 0 0
23-45-32.914000,""""
23-45-32.915000,"""type 4, info: sync"""
23-45-32.915000,"""Sensor: 1. RSSI: 65"""
23-45-32.917000,"""COUNT 1 0"
23-45-32.926000,[0] 0 49
23-45-32.927000,[1] 0 0
23-45-32.928000,""""
23-45-32.928000,"""type 4, info: sync"""
23-45-32.929000,"""Sensor: 1. RSSI: 65"""
23-45-32.929000,"""COUNT 1 0"
23-45-32.930000,[0] 0 49
23-45-32.930000,[1] 0 0
23-45-32.931000,""""
23-45-32.931000,"""type 4, info: sync"""
23-45-32.932000,"""Sensor: 1. RSSI: 65"""
23-45-32.933000,"""COUNT 1 0"
23-45-32.934000,[0] 0 49
23-45-32.934000,[1] 0 0
23-45-32.937000,""""
23-45-32.937000,"""type 4, info: sync"""
23-45-32.939000,"""Sensor: 1. RSSI: 65"""
23-45-32.941000,"""COUNT 1 0"
23-45-32.941000,[0] 0 49
23-45-32.942000,[1] 0 0
23-45-32.943000,""""
23-45-32.944000,"""type 4, info: sync"""
23-45-32.944000,"""Sensor: 1. RSSI: 65"""
23-45-32.949000,"""COUNT 1 0"
23-45-32.950000,[0] 0 49
23-45-32.950000,[1] 0 0
23-45-32.951000,""""
23-45-32.951000,"""type 4, info: sync"""
23-45-32.952000,"""Sensor: 1. RSSI: 65"""
23-45-32.957000,"""COUNT 1 0"
23-45-32.958000,[0] 0 49
23-45-32.959000,[1] 0 0
23-45-32.960000,""""
23-45-32.962000,"""type 4, info: sync"""
23-45-32.963000,"""Sensor: 1. RSSI: 65"""
23-45-32.965000,"""COUNT 1 0"
23-45-32.965000,[0] 0 49
23-45-32.966000,[1] 0 0
23-45-32.970000,""""
23-45-32.970000,"""type 4, info: sync"""
23-45-32.971000,"""Sensor: 1. RSSI: 65"""
23-45-32.973000,"""COUNT 1 0"
23-45-32.974000,[0] 0 49
23-45-32.974000,[1] 0 0
23-45-32.975000,""""
23-45-32.975000,"""type 4, info: sync"""
23-45-32.976000,"""Sensor: 1. RSSI: 65"""
23-45-32.981000,"""COUNT 1 0"
23-45-32.987000,[0] 0 49
23-45-32.988000,[1] 0 0
23-45-32.988000,""""
23-45-32.989000,"""type 4, info: sync"""
23-45-32.990000,"""Sensor: 1. RSSI: 65"""
23-45-32.990000,"""COUNT 1 0"
23-45-32.991000,[0] 0 49
23-45-32.991000,[0] 0 49
23-45-32.992000,[1] 0 0
23-45-32.992000,""""
23-45-32.993000,"""type 4, info: sync"""
23-45-32.993000,"""Sensor: 1. RSSI: 65"""
23-45-32.997000,"""COUNT 1 0"
23-45-32.999000,[0] 0 49
23-45-32.999000,[1] 0 0
23-45-33.000000,""""
23-45-33.000000,"""type 4, info: sync"""
23-45-33.001000,"""Sensor: 1. RSSI: 65"""
23-45-33.005000,"""COUNT 1 0"
23-45-33.005000,[0] 0 49
23-45-33.006000,[1] 0 0
23-45-33.011000,""""
23-45-33.011000,"""type 4, info: sync"""
23-45-33.012000,"""Sensor: 1. RSSI: 65"""
23-45-33.013000,"""COUNT 1 0"
23-45-33.014000,[0] 0 49
23-45-33.015000,[1] 0 0
23-45-33.015000,""""
23-45-33.016000,"""type 4, info: sync"""
23-45-33.018000,"""Sensor: 1. RSSI: 65"""
23-45-33.021000,"""COUNT 1 0"
23-45-33.022000,[0] 0 49
23-45-33.022000,[1] 0 0
23-45-33.023000,""""
23-45-33.023000,"""type 4, info: sync"""
23-45-33.025000,"""Sensor: 1. RSSI: 65"""
23-45-33.030000,"""COUNT 1 0"
23-45-33.032000,[0] 0 49
23-45-33.032000,[1] 0 0
23-45-33.033000,""""
23-45-33.033000,"""type 4, info: sync"""
23-45-33.034000,"""Sensor: 1. RSSI: 65"""
23-45-33.037000,"""COUNT 1 0"
23-45-33.041000,[0] 0 49
23-45-33.042000,[1] 0 0
23-45-33.042000,""""
23-45-33.043000,"""type 4, info: sync"""
23-45-33.043000,"""Sensor: 1. RSSI: 65"""
23-45-33.045000,"""COUNT 1 0"
23-45-33.046000,[0] 0 49
23-45-33.047000,[1] 0 0
23-45-33.047000,""""
23-45-33.048000,"""type 4, info: sync"""
23-45-33.049000,"""Sensor: 1. RSSI: 65"""
23-45-33.053000,"""COUNT 1 0"
23-45-33.053000,[0] 0 49
23-45-33.055000,[1] 0 0
23-45-33.055000,""""
23-45-33.055000,"""type 4, info: sync"""
23-45-33.057000,"""Sensor: 1. RSSI: 65"""
23-45-33.062000,"""COUNT 1 0"
23-45-33.063000,[0] 0 49
23-45-33.064000,[1] 0 0
23-45-33.064000,""""
23-45-33.065000,"""type 4, info: sync"""
23-45-33.065000,"""Sensor: 1. RSSI: 65"""
23-45-33.069000,"""COUNT 1 0"
23-45-33.070000,[0] 0 49
23-45-33.071000,[1] 0 0
23-45-33.071000,""""
23-45-33.073000,"""type 4, info: sync"""
23-45-33.074000,"""Sensor: 1. RSSI: 65"""
23-45-33.077000,"""COUNT 1 0"
23-45-33.078000,[0] 0 49
23-45-33.079000,[1] 0 0
23-45-33.080000,""""
23-45-33.080000,"""type 4, info: sync"""
23-45-33.081000,"""Sensor: 1. RSSI: 65"""
23-45-33.085000,"""COUNT 1 0"
23-45-33.086000,[0] 0 49
23-45-33.087000,[1] 0 0
23-45-33.088000,""""
23-45-33.088000,"""type 4, info: sync"""
23-45-33.089000,"""Sensor: 1. RSSI: 65"""
23-45-33.093000,"""COUNT 1 0"
23-45-33.097000,[0] 0 49
23-45-33.097000,[1] 0 0
23-45-33.098000,""""
23-45-33.098000,"""type 4, info: sync"""
23-45-33.099000,"""Sensor: 1. RSSI: 65"""
23-45-33.101000,"""COUNT 1 0"
23-45-33.103000,[0] 0 49
23-45-33.104000,[1] 0 0
23-45-33.105000,""""
23-45-33.105000,"""type 4, info: sync"""
23-45-33.105000,"""Sensor: 1. RSSI: 65"""
23-45-33.109000,"""COUNT 1 0"
23-45-33.115000,[0] 0 51
