21-47-50.401000,"ÿ""Scanner enabled\r\n""" 
21-49-32.049000,"""type 4, info: sync"""
21-49-32.049000,"""COUNT 0 0"
21-49-32.050000,[0] 0 0
21-49-32.051000,[1] 0 0
21-49-32.052000,""""
21-49-32.053000,"""type 4, info: sync"""
21-49-32.053000,"""COUNT 0 0"
21-49-32.054000,[0] 0 0
21-49-32.054000,[1] 0 0
21-49-32.055000,""""
21-49-32.058000,"""type 4, info: sync"""
21-49-32.059000,"""COUNT 0 0"
21-49-32.059000,[0] 0 0
21-49-32.060000,[1] 0 0
21-49-32.060000,""""
21-49-32.060000,"""type 4, info: sync"""
21-49-32.065000,"""COUNT 0 0"
21-49-32.066000,[0] 0 0
21-49-32.066000,[1] 0 0
21-49-32.077000,""""
21-49-32.077000,"""type 4, info: sync"""
21-49-32.078000,"""COUNT 0 0"
21-49-32.079000,[0] 0 0
21-49-32.079000,[1] 0 0
21-49-32.079000,""""
21-49-32.082000,"""type 4, info: sync"""
21-49-32.083000,"""COUNT 0 0"
21-49-32.083000,[0] 0 0
21-49-32.084000,[1] 0 0
21-49-32.084000,""""
21-49-32.088000,"""type 4, info: sync"""
21-49-32.103000,"""COUNT 0 0"
21-49-32.112000,[0] 0 0
21-49-32.113000,[1] 0 0
21-49-32.114000,""""
21-49-32.115000,"""type 4, info: sync"""
21-49-32.115000,"""COUNT 0 0"
21-49-32.117000,[0] 0 0
21-49-32.117000,[1] 0 0
21-49-32.119000,""""
21-49-32.119000,"""type 4, info: sync"""
21-49-32.120000,"""COUNT 0 0"
21-49-32.121000,[0] 0 0
21-49-32.121000,[1] 0 0
21-49-32.122000,""""
21-49-32.123000,"""type 4, info: sync"""
21-49-32.123000,"""COUNT 0 0"
21-49-32.125000,[0] 0 0
21-49-32.125000,[1] 0 0
21-49-32.134000,""""
21-49-32.136000,"""type 4, info: sync"""
21-49-32.145000,"""COUNT 0 0"
21-49-32.147000,[0] 0 0
21-49-32.149000,[1] 0 0
21-49-32.154000,""""
21-49-32.158000,"""type 4, info: sync"""
21-49-32.159000,"""COUNT 0 0"
21-49-32.167000,[0] 0 0
21-49-32.168000,[1] 0 0
21-49-32.169000,""""
21-49-32.170000,"""type 4, info: sync"""
21-49-32.173000,"""COUNT 0 0"
21-49-32.179000,[0] 0 0
21-49-32.181000,[1] 0 0
21-49-32.182000,""""
21-49-32.184000,"""type 4, info: sync"""
21-49-32.189000,"""COUNT 0 0"
21-49-32.194000,[0] 0 0
21-49-32.200000,[1] 0 0
21-49-32.202000,""""
21-49-32.203000,"""type 4, info: sync"""
21-49-32.209000,"""COUNT 0 0"
21-49-32.209000,[0] 0 0
21-49-32.213000,[1] 0 0
21-49-32.214000,""""
21-49-32.216000,"""type 4, info: sync"""
21-49-32.219000,"""COUNT 0 0"
21-49-32.220000,[0] 0 0
21-49-32.220000,[1] 0 0
21-49-32.221000,""""
21-49-32.221000,"""type 4, info: sync"""
21-49-32.222000,"""COUNT 0 0"
21-49-32.223000,[0] 0 0
21-49-32.223000,[1] 0 0
21-49-32.223000,""""
21-49-32.224000,"""type 4, info: sync"""
21-49-32.225000,"""COUNT 0 0"
21-49-32.225000,[0] 0 0
21-49-32.226000,[1] 0 0
21-49-32.232000,""""
21-49-32.232000,"""type 4, info: sync"""
21-49-32.233000,"""COUNT 0 0"
21-49-32.233000,[0] 0 0
21-49-32.234000,[1] 0 0
21-49-32.234000,""""
21-49-32.235000,"""type 4, info: sync"""
21-49-32.236000,"""COUNT 0 0"
21-49-32.236000,[0] 0 0
21-49-32.249000,[1] 0 0
21-49-32.249000,""""
21-49-32.250000,"""type 4, info: sync"""
21-49-32.251000,"""COUNT 0 0"
21-49-32.251000,[0] 0 0
21-49-32.252000,[1] 0 0
21-49-32.252000,""""
21-49-32.253000,"""type 4, info: sync"""
21-49-32.253000,"""COUNT 0 0"
21-49-32.254000,[0] 0 0
21-49-32.254000,[1] 0 0
21-49-32.255000,""""
21-49-32.256000,"""type 4, info: sync"""
21-49-32.261000,"""COUNT 0 0"
21-49-32.261000,[0] 0 0
21-49-32.262000,[1] 0 0
21-49-32.262000,""""
21-49-32.263000,"""type 4, info: sync"""
21-49-32.263000,"""COUNT 0 0"
21-49-32.264000,[0] 0 0
21-49-32.264000,[1] 0 0
21-49-32.267000,""""
21-49-32.268000,"""type 4, info: sync"""
21-49-32.271000,"""COUNT 0 0"
21-49-32.271000,[0] 0 0
21-49-32.273000,[1] 0 0
21-49-32.274000,""""
21-49-32.274000,"""type 4, info: sync"""
21-49-32.275000,"""COUNT 0 0"
21-49-32.275000,[0] 0 0
21-49-32.276000,[1] 0 0
21-49-32.276000,""""
21-49-32.277000,"""type 4, info: sync"""
21-49-32.278000,"""COUNT 0 0"
21-49-32.278000,[0] 0 0
21-49-32.281000,[1] 0 0
21-49-32.281000,""""
21-49-32.282000,"""type 4, info: sync"""
21-49-32.282000,"""COUNT 0 0"
21-49-32.283000,[0] 0 0
21-49-32.283000,[1] 0 0
21-49-32.284000,""""
21-49-32.284000,"""type 4, info: sync"""
21-49-32.285000,"""COUNT 0 0"
21-49-32.285000,[0] 0 0
21-49-32.286000,[1] 0 0
21-49-32.296000,""""
21-49-32.297000,"""type 4, info: sync"""
21-49-32.297000,"""COUNT 0 0"
21-49-32.300000,[0] 0 0
21-49-32.301000,[1] 0 0
21-49-32.301000,""""
21-49-32.301000,"""type 4, info: sync"""
21-49-32.302000,"""COUNT 0 0"
21-49-32.303000,[0] 0 0
21-49-32.303000,[1] 0 0
21-49-32.304000,""""
21-49-32.305000,"""type 4, info: sync"""
21-49-32.308000,"""COUNT 0 0"
21-49-32.308000,[0] 0 0
21-49-32.309000,[1] 0 0
21-49-32.310000,""""
21-49-32.310000,"""type 4, info: sync"""
21-49-32.311000,"""COUNT 0 0"
21-49-32.312000,[0] 0 0
21-49-32.316000,[1] 0 0
21-49-32.317000,""""
21-49-32.317000,"""type 4, info: sync"""
21-49-32.318000,"""COUNT 0 0"
21-49-32.319000,[0] 0 0
21-49-32.319000,[1] 0 0
21-49-32.320000,""""
21-49-32.320000,"""type 4, info: sync"""
21-49-32.321000,"""COUNT 0 0"
21-49-32.321000,[0] 0 0
21-49-32.322000,[1] 0 0
21-49-32.322000,""""
21-49-32.323000,"""type 4, info: sync"""
21-49-32.323000,"""COUNT 0 0"
21-49-32.324000,[0] 0 0
21-49-32.324000,[1] 0 0
21-49-32.333000,""""
21-49-32.333000,"""type 4, info: sync"""
21-49-32.334000,"""COUNT 0 0"
21-49-32.334000,[0] 0 0
21-49-32.335000,[1] 0 0
21-49-32.335000,""""
21-49-32.336000,"""type 4, info: sync"""
21-49-32.336000,"""COUNT 0 0"
21-49-32.337000,[0] 0 0
21-49-32.337000,[1] 0 0
21-49-32.338000,""""
21-49-32.339000,"""type 4, info: sync"""
21-49-32.340000,"""COUNT 0 0"
21-49-32.344000,[0] 0 0
21-49-32.345000,[1] 0 0
21-49-32.345000,""""
21-49-32.345000,"""type 4, info: sync"""
21-49-32.346000,"""COUNT 0 0"
21-49-32.347000,[0] 0 0
21-49-32.347000,[1] 0 0
21-49-32.347000,""""
21-49-32.348000,"""type 4, info: sync"""
21-49-32.352000,"""COUNT 0 0"
21-49-32.355000,[0] 0 0
21-49-32.359000,[1] 0 0
21-49-32.364000,""""
21-49-32.364000,"""type 4, info: sync"""
21-49-32.365000,"""COUNT 0 0"
21-49-32.365000,[0] 0 0
21-49-32.366000,[1] 0 0
21-49-32.367000,""""
21-49-32.367000,"""type 4, info: sync"""
21-49-32.368000,"""COUNT 0 0"
21-49-32.368000,[0] 0 0
21-49-32.369000,[1] 0 0
21-49-32.369000,""""
21-49-32.370000,"""type 4, info: sync"""
21-49-32.370000,"""COUNT 0 0"
21-49-32.371000,[0] 0 0
21-49-32.371000,[1] 0 0
21-49-32.372000,""""
21-49-32.372000,"""type 4, info: sync"""
21-49-32.373000,"""COUNT 0 0"
21-49-32.379000,[0] 0 0
21-49-32.379000,[1] 0 0
21-49-32.380000,""""
21-49-32.381000,"""type 4, info: sync"""
21-49-32.381000,"""COUNT 0 0"
21-49-32.384000,[0] 0 0
21-49-32.385000,[1] 0 0
21-49-32.385000,""""
21-49-32.386000,"""type 4, info: sync"""
21-49-32.386000,"""COUNT 0 0"
21-49-32.387000,[0] 0 0
21-49-32.396000,[1] 0 0
21-49-32.397000,""""
21-49-32.398000,"""type 4, info: sync"""
21-49-32.398000,"""COUNT 0 0"
21-49-32.399000,[0] 0 0
21-49-32.399000,[1] 0 0
21-49-32.400000,""""
21-49-32.400000,"""type 4, info: sync"""
21-49-32.401000,"""COUNT 0 0"
21-49-32.401000,[0] 0 0
21-49-32.404000,[1] 0 0
21-49-32.404000,""""
21-49-32.405000,"""type 4, info: sync"""
21-49-32.407000,"""COUNT 0 0"
21-49-32.408000,[0] 0 0
21-49-32.408000,[1] 0 0
21-49-32.409000,""""
21-49-32.409000,"""type 4, info: sync"""
21-49-32.410000,"""COUNT 0 0"
21-49-32.410000,[0] 0 0
21-49-32.411000,[1] 0 0
21-49-32.411000,""""
21-49-32.414000,"""type 4, info: sync"""
21-49-32.414000,"""COUNT 0 0"
21-49-32.415000,[0] 0 0
21-49-32.418000,[1] 0 0
21-49-32.418000,""""
21-49-32.419000,"""type 4, info: sync"""
21-49-32.419000,"""COUNT 0 0"
21-49-32.420000,[0] 0 0
21-49-32.421000,[1] 0 0
21-49-32.421000,""""
21-49-32.427000,"""type 4, info: sync"""
21-49-32.427000,"""COUNT 0 0"
21-49-32.428000,[0] 0 0
21-49-32.428000,[1] 0 0
21-49-32.429000,""""
21-49-32.430000,"""type 4, info: sync"""
21-49-32.430000,"""COUNT 0 0"
21-49-32.431000,[0] 0 0
21-49-32.432000,[1] 0 0
21-49-32.432000,""""
21-49-32.433000,"""type 4, info: sync"""
21-49-32.434000,"""COUNT 0 0"
21-49-32.437000,[0] 0 0
21-49-32.437000,[1] 0 0
21-49-32.438000,""""
21-49-32.440000,"""type 4, info: sync"""
21-49-32.442000,"""COUNT 0 0"
21-49-32.442000,[0] 0 0
21-49-32.443000,[1] 0 0
21-49-32.443000,""""
21-49-32.444000,"""type 4, info: sync"""
21-49-32.445000,"""COUNT 0 0"
21-49-32.445000,[0] 0 0
21-49-32.448000,[1] 0 0
21-49-32.448000,""""
21-49-32.449000,"""type 4, info: sync"""
21-49-32.449000,"""COUNT 0 0"
21-49-32.449000,[0] 0 0
21-49-32.450000,[1] 0 0
21-49-32.450000,""""
21-49-32.451000,"""type 4, info: sync"""
21-49-32.451000,"""COUNT 0 0"
21-49-32.451000,[0] 0 0
21-49-32.452000,[1] 0 0
21-49-32.452000,""""
21-49-32.453000,"""type 4, info: sync"""
21-49-32.453000,"""COUNT 0 0"
21-49-32.454000,[0] 0 0
21-49-32.457000,[1] 0 0
21-49-32.460000,""""
21-49-32.460000,"""type 4, info: sync"""
21-49-32.461000,"""COUNT 0 0"
21-49-32.461000,[0] 0 0
21-49-32.462000,[1] 0 0
21-49-32.463000,""""
21-49-32.463000,"""type 4, info: sync"""
21-49-32.464000,"""COUNT 0 0"
21-49-32.464000,[0] 0 0
21-49-32.465000,[1] 0 0
21-49-32.466000,""""
21-49-32.466000,"""type 4, info: sync"""
21-49-32.467000,"""COUNT 0 0"
21-49-32.470000,[0] 0 0
21-49-32.470000,[1] 0 0
21-49-32.482000,""""
21-49-32.482000,"""type 4, info: sync"""
21-49-32.483000,"""COUNT 0 0"
21-49-32.483000,[0] 0 0
21-49-32.484000,[1] 0 0
21-49-32.485000,""""
21-49-32.486000,"""type 4, info: sync"""
21-49-32.486000,"""COUNT 0 0"
21-49-32.487000,[0] 0 0
21-49-32.488000,[1] 0 0
21-49-32.492000,""""
21-49-32.492000,"""type 4, info: sync"""
21-49-32.493000,"""COUNT 0 0"
21-49-32.493000,[0] 0 0
21-49-32.494000,[1] 0 0
21-49-32.495000,""""
21-49-32.495000,"""type 4, info: sync"""
21-49-32.495000,"""COUNT 0 0"
21-49-32.496000,[0] 0 0
21-49-32.496000,[1] 0 0
21-49-32.497000,""""
21-49-32.497000,"""type 4, info: sync"""
21-49-32.498000,"""COUNT 0 0"
21-49-32.499000,[0] 0 0
21-49-32.500000,[1] 0 0
21-49-32.503000,""""
21-49-32.504000,"""type 4, info: sync"""
21-49-32.504000,"""COUNT 0 0"
21-49-32.505000,[0] 0 0
21-49-32.506000,[1] 0 0
21-49-32.507000,""""
21-49-32.507000,"""type 4, info: sync"""
21-49-32.508000,"""COUNT 0 0"
21-49-32.509000,[0] 0 0
21-49-32.509000,[1] 0 0
21-49-32.510000,""""
21-49-32.510000,"""type 4, info: sync"""
21-49-32.511000,"""COUNT 0 0"
21-49-32.514000,[0] 0 0
21-49-32.514000,[1] 0 0
21-49-32.517000,""""
21-49-32.518000,"""type 4, info: sync"""
21-49-32.519000,"""COUNT 0 0"
21-49-32.519000,[0] 0 0
21-49-32.520000,[1] 0 0
21-49-32.523000,""""
21-49-32.532000,"""type 4, info: sync"""
21-49-32.532000,"""COUNT 0 0"
21-49-32.533000,[0] 0 0
21-49-32.534000,[1] 0 0
21-49-32.534000,""""
21-49-32.535000,"""type 4, info: sync"""
21-49-32.538000,"""COUNT 0 0"
21-49-32.539000,[0] 0 0
21-49-32.543000,[1] 0 0
21-49-32.544000,""""
21-49-32.544000,"""type 4, info: sync"""
21-49-32.545000,"""COUNT 0 0"
21-49-32.546000,[0] 0 0
21-49-32.546000,[1] 0 0
21-49-32.547000,""""
21-49-32.548000,"""type 4, info: sync"""
21-49-32.549000,"""COUNT 0 0"
21-49-32.549000,[0] 0 0
21-49-32.550000,[1] 0 0
21-49-32.550000,""""
21-49-32.551000,"""type 4, info: sync"""
21-49-32.551000,"""COUNT 0 0"
21-49-32.563000,[0] 0 0
21-49-32.563000,[1] 0 0
21-49-32.564000,""""
21-49-32.564000,"""type 4, info: sync"""
21-49-32.565000,"""COUNT 0 0"
21-49-32.565000,[0] 0 0
21-49-32.566000,[1] 0 0
21-49-32.566000,""""
21-49-32.567000,"""type 4, info: sync"""
21-49-32.567000,"""COUNT 0 0"
21-49-32.567000,[0] 0 0
21-49-32.568000,[1] 0 0
21-49-32.575000,""""
21-49-32.576000,"""type 4, info: sync"""
21-49-32.576000,"""COUNT 0 0"
21-49-32.577000,[0] 0 0
21-49-32.577000,[1] 0 0
21-49-32.578000,""""
21-49-32.578000,"""type 4, info: sync"""
21-49-32.579000,"""COUNT 0 0"
21-49-32.579000,[0] 0 0
21-49-32.580000,[1] 0 0
21-49-32.586000,""""
21-49-32.586000,"""type 4, info: sync"""
21-49-32.587000,"""COUNT 0 0"
21-49-32.588000,[0] 0 0
21-49-32.589000,[1] 0 0
21-49-32.590000,""""
21-49-32.590000,"""type 4, info: sync"""
21-49-32.591000,"""COUNT 0 0"
21-49-32.591000,[0] 0 0
21-49-32.592000,[1] 0 0
21-49-32.592000,""""
21-49-32.593000,"""type 4, info: sync"""
21-49-32.597000,"""COUNT 0 0"
21-49-32.598000,[0] 0 0
21-49-32.598000,[1] 0 0
21-49-32.599000,""""
21-49-32.599000,"""type 4, info: sync"""
21-49-32.601000,"""COUNT 0 0"
21-49-32.602000,[0] 0 0
21-49-32.602000,[1] 0 0
21-49-32.603000,""""
21-49-32.603000,"""type 4, info: sync"""
21-49-32.604000,"""COUNT 0 0"
21-49-32.604000,[0] 0 0
21-49-32.605000,[1] 0 0
21-49-32.614000,""""
21-49-32.615000,"""type 4, info: sync"""
21-49-32.616000,"""COUNT 0 0"
21-49-32.616000,[0] 0 0
21-49-32.617000,[1] 0 0
21-49-32.618000,""""
21-49-32.618000,"""type 4, info: sync"""
21-49-32.619000,"""COUNT 0 0"
21-49-32.620000,[0] 0 0
21-49-32.620000,[1] 0 0
21-49-32.621000,""""
21-49-32.621000,"""type 4, info: sync"""
21-49-32.622000,"""COUNT 0 0"
21-49-32.622000,[0] 0 0
21-49-32.628000,[1] 0 0
21-49-32.628000,""""
21-49-32.629000,"""type 4, info: sync"""
21-49-32.629000,"""COUNT 0 0"
21-49-32.630000,[0] 0 0
21-49-32.631000,[1] 0 0
21-49-32.632000,""""
21-49-32.632000,"""type 4, info: sync"""
21-49-32.638000,"""COUNT 0 0"
21-49-32.638000,[0] 0 0
21-49-32.639000,[1] 0 0
21-49-32.644000,""""
21-49-32.645000,"""type 4, info: sync"""
21-49-32.647000,"""COUNT 0 0"
21-49-32.647000,[0] 0 0
21-49-32.648000,[1] 0 0
21-49-32.648000,""""
21-49-32.649000,"""type 4, info: sync"""
21-49-32.649000,"""COUNT 0 0"
21-49-32.650000,[0] 0 0
21-49-32.658000,[1] 0 0
21-49-32.659000,""""
21-49-32.660000,"""type 4, info: sync"""
21-49-32.660000,"""COUNT 0 0"
21-49-32.661000,[0] 0 0
21-49-32.665000,[1] 0 0
21-49-32.667000,""""
21-49-32.667000,"""type 4, info: sync"""
21-49-32.668000,"""COUNT 0 0"
21-49-32.669000,[0] 0 0
21-49-32.669000,[1] 0 0
21-49-32.669000,""""
21-49-32.670000,"""type 4, info: sync"""
21-49-32.671000,"""COUNT 0 0"
21-49-32.671000,[0] 0 0
21-49-32.672000,[1] 0 0
21-49-32.679000,""""
21-49-32.679000,"""type 4, info: sync"""
21-49-32.680000,"""COUNT 0 0"
21-49-32.680000,[0] 0 0
21-49-32.681000,[1] 0 0
21-49-32.682000,""""
21-49-32.682000,"""type 4, info: sync"""
21-49-32.683000,"""COUNT 0 0"
21-49-32.684000,[0] 0 0
21-49-32.685000,[1] 0 0
21-49-32.686000,""""
21-49-32.686000,"""type 4, info: sync"""
21-49-32.690000,"""COUNT 0 0"
21-49-32.690000,[0] 0 0
21-49-32.691000,[1] 0 0
21-49-32.691000,""""
21-49-32.692000,"""type 4, info: sync"""
21-49-32.692000,"""COUNT 0 0"
21-49-32.693000,[0] 0 0
21-49-32.694000,[1] 0 0
21-49-32.695000,""""
21-49-32.696000,"""type 4, info: sync"""
21-49-32.697000,"""COUNT 0 0"
21-49-32.697000,[0] 0 0
21-49-32.700000,[1] 0 0
21-49-32.700000,""""
21-49-32.701000,"""type 4, info: sync"""
21-49-32.702000,"""COUNT 0 0"
21-49-32.702000,[0] 0 0
21-49-32.706000,[1] 0 0
21-49-32.707000,""""
21-49-32.708000,"""type 4, info: sync"""
21-49-32.708000,"""COUNT 0 0"
21-49-32.711000,[0] 0 0
21-49-32.712000,[1] 0 0
21-49-32.712000,""""
21-49-32.713000,"""type 4, info: sync"""
21-49-32.713000,"""COUNT 0 0"
21-49-32.714000,[0] 0 0
21-49-32.714000,[1] 0 0
21-49-32.715000,""""
21-49-32.717000,"""type 4, info: sync"""
21-49-32.718000,"""COUNT 0 0"
21-49-32.724000,[0] 0 0
21-49-32.728000,[1] 0 0
21-49-32.731000,""""
21-49-32.732000,"""type 4, info: sync"""
21-49-32.733000,"""COUNT 0 0"
21-49-32.737000,[0] 0 0
21-49-32.738000,[1] 0 0
21-49-32.744000,""""
21-49-32.746000,"""type 4, info: sync"""
21-49-32.750000,"""COUNT 0 0"
21-49-32.752000,[0] 0 0
21-49-32.754000,[1] 0 0
21-49-32.759000,""""
21-49-32.760000,"""type 4, info: sync"""
21-49-32.760000,"""COUNT 0 0"
21-49-32.761000,[0] 0 0
21-49-32.762000,[1] 0 0
21-49-32.763000,""""
21-49-32.764000,"""type 4, info: sync"""
21-49-32.764000,"""COUNT 0 0"
21-49-32.765000,[0] 0 0
21-49-32.766000,[1] 0 0
21-49-32.767000,""""
21-49-32.771000,"""type 4, info: sync"""
21-49-32.772000,"""COUNT 0 0"
21-49-32.772000,[0] 0 0
21-49-32.773000,[1] 0 0
21-49-32.773000,""""
21-49-32.774000,"""type 4, info: sync"""
21-49-32.774000,"""COUNT 0 0"
21-49-32.775000,[0] 0 0
21-49-32.775000,[1] 0 0
21-49-32.776000,""""
21-49-32.776000,"""type 4, info: sync"""
21-49-32.777000,"""COUNT 0 0"
21-49-32.777000,[0] 0 0
21-49-32.778000,[1] 0 0
21-49-32.778000,""""
21-49-32.778000,"""type 4, info: sync"""
21-49-32.779000,"""COUNT 0 0"
21-49-32.779000,[0] 0 0
21-49-32.783000,[1] 0 0
21-49-32.784000,""""
21-49-32.784000,"""type 4, info: sync"""
21-49-32.784000,"""COUNT 0 0"
21-49-32.785000,[0] 0 0
21-49-32.785000,[1] 0 0
21-49-32.786000,""""
21-49-32.786000,"""type 4, info: sync"""
21-49-32.786000,"""COUNT 0 0"
21-49-32.787000,[0] 0 0
21-49-32.787000,[1] 0 0
21-49-32.788000,""""
21-49-32.788000,"""type 4, info: sync"""
21-49-32.788000,"""COUNT 0 0"
21-49-32.791000,[0] 0 0
21-49-32.793000,[1] 0 0
21-49-32.794000,""""
21-49-32.794000,"""type 4, info: sync"""
21-49-32.794000,"""COUNT 0 0"
21-49-32.795000,[0] 0 0
21-49-32.795000,[1] 0 0
21-49-32.796000,""""
21-49-32.796000,"""type 4, info: sync"""
21-49-32.796000,"""COUNT 0 0"
21-49-32.797000,[0] 0 0
21-49-32.797000,[1] 0 0
21-49-32.798000,""""
21-49-32.798000,"""type 4, info: sync"""
21-49-32.799000,"""COUNT 0 0"
21-49-32.800000,[0] 0 0
21-49-32.801000,[1] 0 0
21-49-32.804000,""""
21-49-32.805000,"""type 4, info: sync"""
21-49-32.805000,"""COUNT 0 0"
21-49-32.806000,[0] 0 0
21-49-32.806000,[1] 0 0
21-49-32.807000,""""
21-49-32.807000,"""type 4, info: sync"""
21-49-32.808000,"""COUNT 0 0"
21-49-32.808000,[0] 0 0
21-49-32.809000,[1] 0 0
21-49-32.809000,""""
21-49-32.810000,"""type 4, info: sync"""
21-49-32.810000,"""COUNT 0 0"
21-49-32.811000,[0] 0 0
21-49-32.811000,[1] 0 0
21-49-32.812000,""""
21-49-32.812000,"""type 4, info: sync"""
21-49-32.830000,"""COUNT 0 0"
21-49-32.830000,[0] 0 0
21-49-32.831000,[1] 0 0
21-49-32.831000,""""
21-49-32.831000,"""type 4, info: sync"""
21-49-32.832000,"""COUNT 0 0"
21-49-32.834000,[0] 0 0
21-49-32.834000,[1] 0 0
21-49-32.835000,""""
21-49-32.836000,"""type 4, info: sync"""
21-49-32.836000,"""COUNT 0 0"
21-49-32.837000,[0] 0 0
21-49-32.837000,[1] 0 0
21-49-32.838000,""""
21-49-32.839000,"""type 4, info: sync"""
21-49-32.840000,"""COUNT 0 0"
21-49-32.841000,[0] 0 0
21-49-32.842000,[1] 0 0
21-49-32.842000,""""
21-49-32.846000,"""type 4, info: sync"""
21-49-32.846000,"""COUNT 0 0"
21-49-32.847000,[0] 0 0
21-49-32.847000,[1] 0 0
21-49-32.848000,""""
21-49-32.848000,"""type 4, info: sync"""
21-49-32.848000,"""COUNT 0 0"
21-49-32.852000,[0] 0 0
21-49-32.852000,[1] 0 0
21-49-32.853000,""""
21-49-32.853000,"""type 4, info: sync"""
21-49-32.856000,"""COUNT 0 0"
21-49-32.857000,[0] 0 0
21-49-32.857000,[1] 0 0
21-49-32.858000,""""
21-49-32.858000,"""type 4, info: sync"""
21-49-32.859000,"""COUNT 0 0"
21-49-32.860000,[0] 0 0
21-49-32.860000,[1] 0 0
21-49-32.861000,""""
21-49-32.862000,"""type 4, info: sync"""
21-49-32.862000,"""COUNT 0 0"
21-49-32.862000,[0] 0 0
21-49-32.868000,[1] 0 0
21-49-32.868000,""""
21-49-32.869000,"""type 4, info: sync"""
21-49-32.870000,"""COUNT 0 0"
21-49-32.870000,[0] 0 0
21-49-32.871000,[1] 0 0
21-49-32.872000,""""
21-49-32.873000,"""type 4, info: sync"""
21-49-32.874000,"""COUNT 0 0"
21-49-32.875000,[0] 0 0
21-49-32.879000,[1] 0 0
21-49-32.879000,""""
21-49-32.879000,"""type 4, info: sync"""
21-49-32.880000,"""COUNT 0 0"
21-49-32.880000,[0] 0 0
21-49-32.881000,[1] 0 0
21-49-32.881000,""""
21-49-32.882000,"""type 4, info: sync"""
21-49-32.882000,"""COUNT 0 0"
21-49-32.883000,[0] 0 0
21-49-32.883000,[1] 0 0
21-49-32.884000,""""
21-49-32.884000,"""type 4, info: sync"""
21-49-32.885000,"""COUNT 0 0"
21-49-32.896000,[0] 0 0
21-49-32.896000,[1] 0 0
21-49-32.897000,""""
21-49-32.897000,"""type 4, info: sync"""
21-49-32.897000,"""COUNT 0 0"
21-49-32.898000,[0] 0 0
21-49-32.898000,[1] 0 0
21-49-32.899000,""""
21-49-32.899000,"""type 4, info: sync"""
21-49-32.900000,"""COUNT 0 0"
21-49-32.900000,[0] 0 0
21-49-32.901000,[1] 0 0
21-49-32.901000,""""
21-49-32.902000,"""type 4, info: sync"""
21-49-32.902000,"""COUNT 0 0"
21-49-32.903000,[0] 0 0
21-49-32.903000,[1] 0 0
21-49-32.910000,""""
21-49-32.910000,"""type 4, info: sync"""
21-49-32.911000,"""COUNT 0 0"
21-49-32.911000,[0] 0 0
21-49-32.912000,[1] 0 0
21-49-32.913000,""""
21-49-32.914000,"""type 4, info: sync"""
21-49-32.914000,"""COUNT 0 0"
21-49-32.915000,[0] 0 0
21-49-32.915000,[1] 0 0
21-49-32.916000,""""
21-49-32.917000,"""type 4, info: sync"""
21-49-32.917000,"""COUNT 0 0"
21-49-32.920000,[0] 0 0
21-49-32.920000,[1] 0 0
21-49-32.921000,""""
21-49-32.922000,"""type 4, info: sync"""
21-49-32.925000,"""COUNT 0 0"
21-49-32.926000,[0] 0 0
21-49-32.926000,[1] 0 0
21-49-32.927000,""""
21-49-32.928000,"""type 4, info: sync"""
21-49-32.929000,"""COUNT 0 0"
21-49-32.931000,[0] 0 0
21-49-32.931000,[1] 0 0
21-49-32.932000,""""
21-49-32.932000,"""type 4, info: sync"""
21-49-32.933000,"""COUNT 0 0"
21-49-32.933000,[0] 0 0
21-49-32.934000,[1] 0 0
21-49-32.934000,""""
21-49-32.935000,"""type 4, info: sync"""
21-49-32.936000,"""COUNT 0 0"
21-49-32.936000,[0] 0 0
21-49-32.937000,[1] 0 0
21-49-32.937000,""""
21-49-32.938000,"""type 4, info: sync"""
21-49-32.938000,"""COUNT 0 0"
21-49-32.944000,[0] 0 0
21-49-32.944000,[1] 0 0
21-49-32.945000,""""
21-49-32.945000,"""type 4, info: sync"""
21-49-32.946000,"""COUNT 0 0"
21-49-32.946000,[0] 0 0
21-49-32.947000,[1] 0 0
21-49-32.947000,""""
21-49-32.948000,"""type 4, info: sync"""
21-49-32.948000,"""COUNT 0 0"
21-49-32.949000,[0] 0 0
21-49-32.949000,[1] 0 0
21-49-32.949000,""""
21-49-32.950000,"""type 4, info: sync"""
21-49-32.950000,"""COUNT 0 0"
21-49-32.951000,[0] 0 0
21-49-32.951000,[1] 0 0
21-49-32.959000,""""
21-49-32.960000,"""type 4, info: sync"""
21-49-32.961000,"""COUNT 0 0"
21-49-32.961000,[0] 0 0
21-49-32.962000,[1] 0 0
21-49-32.962000,""""
21-49-32.962000,"""type 4, info: sync"""
21-49-32.963000,"""COUNT 0 0"
21-49-32.963000,[0] 0 0
21-49-32.964000,[1] 0 0
21-49-32.964000,""""
21-49-32.965000,"""type 4, info: sync"""
21-49-32.965000,"""COUNT 0 0"
21-49-32.966000,[0] 0 0
21-49-32.976000,[1] 0 0
21-49-32.976000,""""
21-49-32.977000,"""type 4, info: sync"""
21-49-32.977000,"""COUNT 0 0"
21-49-32.978000,[0] 0 0
21-49-32.979000,[1] 0 0
21-49-32.980000,""""
21-49-32.981000,"""type 4, info: sync"""
21-49-32.981000,"""COUNT 0 0"
21-49-32.982000,[0] 0 0
21-49-32.982000,[1] 0 0
21-49-32.983000,""""
21-49-32.983000,"""type 4, info: sync"""
21-49-32.984000,"""COUNT 0 0"
21-49-32.985000,[0] 0 0
21-49-32.985000,[1] 0 0
